IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803593_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803593_.aln
Seed:    930066 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803593_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000248194 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 93 distinct patterns
50 parsimony-informative, 146 singleton sites, 482 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum   16.81%    passed     53.79%
   2  Diceros_bicornis       0.00%    passed     80.83%
   3  Equus_asinus           0.00%    passed     97.55%
   4  Equus_quagga           0.00%    passed     97.55%
   5  Equus_caballus         0.00%    passed     92.06%
   6  Canis_lupus            0.00%    passed     90.42%
   7  Bos_taurus             0.44%    passed     43.49%
****  TOTAL                  2.47%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1968.275
Optimal log-likelihood: -1968.241
Rate parameters:  A-C: 0.74131  A-G: 1.34546  A-T: 0.08068  C-G: 1.91087  C-T: 2.04070  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.265  G: 0.267  T: 0.232
Proportion of invariable sites: 0.348
Gamma shape alpha: 3.900
Parameters optimization took 1 rounds (0.052 sec)
Time for fast ML tree search: 0.125 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1974.413     19  3986.826     3987.981     4072.690
  2  GTR+F+I       1969.012     20  3978.024     3979.302     4068.407
  3  GTR+F+G4      1967.164     20  3974.328     3975.607     4064.711
  4  GTR+F+I+G4    1968.219     21  3978.437     3979.846     4073.340
  5  GTR+F+R2      1968.250     21  3978.500     3979.909     4073.402
  6  GTR+F+R3      1967.188     23  3980.375     3982.063     4084.316
 14  GTR+F+I+R2    1968.128     22  3980.257     3981.802     4079.678
 15  GTR+F+I+R3    1967.555     24  3983.109     3984.947     4091.569
 23  SYM           1974.030     16  3980.060     3980.883     4052.367
 24  SYM+I         1968.901     17  3971.802     3972.729     4048.627
 25  SYM+G4        1967.017     17  3968.034     3968.961     4044.859
 26  SYM+I+G4      1968.184     18  3972.367     3973.405     4053.712
 27  SYM+R2        1968.037     18  3972.074     3973.111     4053.418
 45  TVM+F         1975.880     18  3987.759     3988.797     4069.104
 46  TVM+F+I       1970.620     19  3979.239     3980.394     4065.103
 47  TVM+F+G4      1968.564     19  3975.128     3976.283     4060.992
 48  TVM+F+I+G4    1969.707     20  3979.414     3980.693     4069.797
 49  TVM+F+R2      1969.717     20  3979.435     3980.713     4069.818
 67  TVMe          1975.401     15  3980.801     3981.526     4048.589
 68  TVMe+I        1970.403     16  3972.806     3973.629     4045.113
 69  TVMe+G4       1968.325     16  3968.649     3969.472     4040.955
 70  TVMe+I+G4     1969.610     17  3973.219     3974.146     4050.045
 71  TVMe+R2       1969.404     17  3972.808     3973.735     4049.633
 89  TIM3+F        1992.453     17  4018.905     4019.833     4095.731
 90  TIM3+F+I      1984.787     18  4005.574     4006.612     4086.918
 91  TIM3+F+G4     1983.612     18  4003.224     4004.262     4084.569
 92  TIM3+F+I+G4   1984.034     19  4006.068     4007.223     4091.931
 93  TIM3+F+R2     1984.396     19  4006.793     4007.948     4092.656
111  TIM3e         1994.107     14  4016.215     4016.848     4079.483
112  TIM3e+I       1986.833     15  4003.665     4004.390     4071.452
113  TIM3e+G4      1985.662     15  4001.324     4002.049     4069.112
114  TIM3e+I+G4    1986.127     16  4004.254     4005.077     4076.561
115  TIM3e+R2      1986.554     16  4005.108     4005.931     4077.415
133  TIM2+F        1984.081     17  4002.162     4003.089     4078.987
134  TIM2+F+I      1977.982     18  3991.964     3993.002     4073.309
135  TIM2+F+G4     1976.188     18  3988.375     3989.413     4069.720
136  TIM2+F+I+G4   1977.055     19  3992.111     3993.266     4077.975
137  TIM2+F+R2     1977.354     19  3992.709     3993.864     4078.573
155  TIM2e         1985.149     14  3998.298     3998.931     4061.566
156  TIM2e+I       1979.447     15  3988.895     3989.620     4056.682
157  TIM2e+G4      1977.628     15  3985.256     3985.981     4053.043
158  TIM2e+I+G4    1978.593     16  3989.187     3990.010     4061.493
159  TIM2e+R2      1978.777     16  3989.554     3990.377     4061.861
177  TIM+F         2000.095     17  4034.191     4035.118     4111.016
178  TIM+F+I       1991.481     18  4018.962     4020.000     4100.307
179  TIM+F+G4      1990.234     18  4016.469     4017.507     4097.813
180  TIM+F+I+G4    1990.597     19  4019.195     4020.350     4105.059
181  TIM+F+R2      1990.874     19  4019.749     4020.904     4105.612
199  TIMe          2003.199     14  4034.398     4035.032     4097.666
200  TIMe+I        1995.037     15  4020.073     4020.798     4087.860
201  TIMe+G4       1993.802     15  4017.604     4018.329     4085.391
202  TIMe+I+G4     1994.196     16  4020.392     4021.215     4092.699
203  TIMe+R2       1994.488     16  4020.977     4021.800     4093.283
221  TPM3u+F       1994.034     16  4020.068     4020.891     4092.374
222  TPM3u+F+I     1986.351     17  4006.702     4007.629     4083.527
223  TPM3u+F+G4    1985.093     17  4004.186     4005.113     4081.011
224  TPM3u+F+I+G4  1985.533     18  4007.065     4008.103     4088.410
225  TPM3u+F+R2    1985.913     18  4007.827     4008.865     4089.172
243  TPM3          1995.567     13  4017.135     4017.683     4075.884
244  TPM3+I        1988.351     14  4004.703     4005.336     4067.971
245  TPM3+G4       1987.093     14  4002.186     4002.819     4065.454
246  TPM3+I+G4     1987.587     15  4005.174     4005.899     4072.962
247  TPM3+R2       1987.929     15  4005.859     4006.584     4073.646
265  TPM2u+F       1985.493     16  4002.986     4003.809     4075.293
266  TPM2u+F+I     1979.631     17  3993.263     3994.190     4070.088
267  TPM2u+F+G4    1977.608     17  3989.215     3990.143     4066.041
268  TPM2u+F+I+G4  1978.597     18  3993.194     3994.232     4074.538
269  TPM2u+F+R2    1978.820     18  3993.639     3994.677     4074.984
287  TPM2          1986.485     13  3998.971     3999.519     4057.720
288  TPM2+I        1980.956     14  3989.913     3990.546     4053.181
289  TPM2+G4       1978.914     14  3985.828     3986.461     4049.096
290  TPM2+I+G4     1980.029     15  3990.058     3990.783     4057.845
291  TPM2+R2       1980.120     15  3990.239     3990.964     4058.026
309  K3Pu+F        2001.604     16  4035.208     4036.031     4107.515
310  K3Pu+F+I      1993.064     17  4020.129     4021.056     4096.954
311  K3Pu+F+G4     1991.703     17  4017.406     4018.334     4094.232
312  K3Pu+F+I+G4   1992.091     18  4020.181     4021.219     4101.526
313  K3Pu+F+R2     1992.368     18  4020.735     4021.773     4102.080
331  K3P           2004.606     13  4035.211     4035.759     4093.960
332  K3P+I         1996.533     14  4021.066     4021.700     4084.334
333  K3P+G4        1995.174     14  4018.349     4018.982     4081.617
334  K3P+I+G4      1995.603     15  4021.205     4021.930     4088.993
335  K3P+R2        1995.893     15  4021.785     4022.511     4089.573
353  TN+F          2000.652     16  4033.304     4034.127     4105.610
354  TN+F+I        1991.884     17  4017.767     4018.694     4094.593
355  TN+F+G4       1990.716     17  4015.431     4016.359     4092.257
356  TN+F+I+G4     1991.053     18  4018.106     4019.144     4099.451
357  TN+F+R2       1991.343     18  4018.686     4019.724     4100.031
375  TNe           2003.752     13  4033.505     4034.053     4092.253
376  TNe+I         1995.482     14  4018.963     4019.597     4082.231
377  TNe+G4        1994.331     14  4016.662     4017.296     4079.930
378  TNe+I+G4      1994.697     15  4019.394     4020.119     4087.181
379  TNe+R2        1995.002     15  4020.005     4020.730     4087.792
397  HKY+F         2002.159     15  4034.317     4035.042     4102.104
398  HKY+F+I       1993.462     16  4018.924     4019.747     4091.231
399  HKY+F+G4      1992.175     16  4016.350     4017.173     4088.656
400  HKY+F+I+G4    1992.538     17  4019.076     4020.003     4095.901
401  HKY+F+R2      1992.833     17  4019.666     4020.594     4096.492
419  K2P           2005.158     12  4034.317     4034.786     4088.546
420  K2P+I         1996.979     13  4019.957     4020.506     4078.706
421  K2P+G4        1995.704     13  4017.407     4017.955     4076.156
422  K2P+I+G4      1996.104     14  4020.207     4020.841     4083.476
423  K2P+R2        1996.408     14  4020.815     4021.449     4084.083
441  F81+F         2007.203     14  4042.407     4043.040     4105.675
