IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388873_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388873_.aln
Seed:    270459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388873_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243902 secs using 49.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 669 columns, 57 distinct patterns
54 parsimony-informative, 61 singleton sites, 554 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.79%
   2  Diceros_bicornis       0.00%    passed     91.61%
   3  Equus_asinus           0.00%    passed     92.02%
   4  Equus_quagga           0.00%    passed     95.19%
   5  Equus_caballus         0.00%    passed     97.40%
   6  Canis_lupus            0.00%    passed     96.11%
   7  Bos_taurus             0.00%    passed     97.59%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1564.329
Optimal log-likelihood: -1564.289
Rate parameters:  A-C: 7.15800  A-G: 22.43435  A-T: 0.00010  C-G: 7.85044  C-T: 19.35136  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.134  C: 0.343  G: 0.334  T: 0.189
Proportion of invariable sites: 0.412
Gamma shape alpha: 1.438
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 669) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1570.878     19  3179.756     3180.927     3265.366
  2  GTR+F+I       1564.384     20  3168.767     3170.063     3258.883
  3  GTR+F+G4      1564.294     20  3168.587     3169.884     3258.703
  4  GTR+F+I+G4    1564.281     21  3170.562     3171.990     3265.183
  5  GTR+F+R2      1565.782     21  3173.563     3174.991     3268.185
  6  GTR+F+R3      1564.407     23  3174.814     3176.525     3278.447
 14  GTR+F+I+R2    1564.317     22  3172.635     3174.201     3271.762
 15  GTR+F+I+R3    1564.321     24  3176.642     3178.505     3284.781
 23  SYM           1615.228     16  3262.456     3263.290     3334.548
 24  SYM+I         1611.146     17  3256.293     3257.233     3332.891
 25  SYM+G4        1611.219     17  3256.439     3257.379     3333.037
 26  SYM+I+G4      1611.175     18  3258.351     3259.403     3339.455
 27  SYM+R2        1612.147     18  3260.295     3261.347     3341.399
 45  TVM+F         1570.949     18  3177.899     3178.951     3259.003
 46  TVM+F+I       1564.520     19  3167.040     3168.211     3252.649
 47  TVM+F+G4      1564.433     19  3166.866     3168.037     3252.476
 48  TVM+F+I+G4    1564.424     20  3168.847     3170.144     3258.963
 49  TVM+F+R2      1566.104     20  3172.208     3173.504     3262.324
 67  TVMe          1615.554     15  3261.108     3261.843     3328.694
 68  TVMe+I        1611.430     16  3254.861     3255.695     3326.954
 69  TVMe+G4       1611.478     16  3254.955     3255.790     3327.048
 70  TVMe+I+G4     1611.447     17  3256.894     3257.834     3333.492
 71  TVMe+R2       1612.455     17  3258.909     3259.849     3335.508
 89  TIM3+F        1571.541     17  3177.083     3178.023     3253.681
 90  TIM3+F+I      1564.654     18  3165.308     3166.360     3246.412
 91  TIM3+F+G4     1564.607     18  3165.215     3166.267     3246.319
 92  TIM3+F+I+G4   1564.598     19  3167.197     3168.368     3252.807
 93  TIM3+F+R2     1566.154     19  3170.308     3171.479     3255.918
111  TIM3e         1619.122     14  3266.245     3266.887     3329.326
112  TIM3e+I       1614.868     15  3259.736     3260.471     3327.323
113  TIM3e+G4      1615.001     15  3260.002     3260.737     3327.589
114  TIM3e+I+G4    1614.941     16  3261.882     3262.716     3333.974
115  TIM3e+R2      1615.940     16  3263.879     3264.714     3335.972
133  TIM2+F        1581.887     17  3197.773     3198.713     3274.372
134  TIM2+F+I      1573.978     18  3183.956     3185.008     3265.060
135  TIM2+F+G4     1573.753     18  3183.506     3184.559     3264.611
136  TIM2+F+I+G4   1573.688     19  3185.377     3186.548     3270.987
137  TIM2+F+R2     1575.453     19  3188.906     3190.077     3274.516
155  TIM2e         1631.356     14  3290.711     3291.353     3353.792
156  TIM2e+I       1626.832     15  3283.665     3284.400     3351.252
157  TIM2e+G4      1626.719     15  3283.438     3284.173     3351.025
158  TIM2e+I+G4    1626.745     16  3285.491     3286.325     3357.583
159  TIM2e+R2      1628.014     16  3288.028     3288.863     3360.121
177  TIM+F         1579.690     17  3193.380     3194.320     3269.978
178  TIM+F+I       1572.024     18  3180.048     3181.100     3261.152
179  TIM+F+G4      1571.849     18  3179.699     3180.751     3260.803
180  TIM+F+I+G4    1571.806     19  3181.612     3182.783     3267.222
181  TIM+F+R2      1573.726     19  3185.451     3186.623     3271.061
199  TIMe          1629.530     14  3287.060     3287.702     3350.141
200  TIMe+I        1624.810     15  3279.619     3280.355     3347.206
201  TIMe+G4       1624.753     15  3279.505     3280.240     3347.092
202  TIMe+I+G4     1624.757     16  3281.514     3282.348     3353.606
203  TIMe+R2       1626.081     16  3284.162     3284.997     3356.255
221  TPM3u+F       1571.604     16  3175.208     3176.043     3247.301
222  TPM3u+F+I     1564.805     17  3163.611     3164.551     3240.209
223  TPM3u+F+G4    1564.756     17  3163.512     3164.452     3240.110
224  TPM3u+F+I+G4  1564.749     18  3165.497     3166.550     3246.602
225  TPM3u+F+R2    1566.271     18  3168.541     3169.594     3249.645
243  TPM3          1619.432     13  3264.864     3265.420     3323.440
244  TPM3+I        1615.135     14  3258.269     3258.911     3321.350
245  TPM3+G4       1615.237     14  3258.474     3259.116     3321.555
246  TPM3+I+G4     1615.187     15  3260.374     3261.109     3327.961
