IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407622_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407622_.aln
Seed:    139470 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407622_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00029397 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 155 distinct patterns
102 parsimony-informative, 535 singleton sites, 263 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum   21.00%    passed     53.17%
   2  Diceros_bicornis       0.00%    passed     89.11%
   3  Equus_asinus           1.67%    passed     94.26%
   4  Equus_quagga           0.00%    passed     98.27%
   5  Equus_caballus         0.00%    passed     97.60%
   6  Canis_lupus            0.00%    passed     92.40%
   7  Bos_taurus             4.33%    passed     98.48%
****  TOTAL                  3.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3250.589
Optimal log-likelihood: -3250.190
Rate parameters:  A-C: 2.28337  A-G: 7.22622  A-T: 2.88013  C-G: 2.60210  C-T: 11.75483  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.287  G: 0.354  T: 0.133
Proportion of invariable sites: 0.110
Gamma shape alpha: 2.456
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.101 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 900) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3259.717     19  6557.434     6558.297     6648.679
  2  GTR+F+I       3251.508     20  6543.016     6543.971     6639.064
  3  GTR+F+G4      3253.154     20  6546.307     6547.263     6642.355
  4  GTR+F+I+G4    3249.849     21  6541.697     6542.750     6642.548
  5  GTR+F+R2      3255.467     21  6552.933     6553.986     6653.784
  6  GTR+F+R3      3254.003     23  6554.007     6555.267     6664.462
 14  GTR+F+I+R2    3249.554     22  6543.108     6544.262     6648.761
 15  GTR+F+I+R3    3248.832     24  6545.664     6547.035     6660.921
 23  SYM           3346.029     16  6724.058     6724.674     6800.896
 24  SYM+I         3345.203     17  6724.405     6725.099     6806.046
 25  SYM+G4        3345.204     17  6724.407     6725.101     6806.048
 26  SYM+I+G4      3344.169     18  6724.338     6725.115     6810.781
 36  SYM+I+R2      3344.080     19  6726.161     6727.024     6817.406
 45  TVM+F         3262.733     18  6561.466     6562.243     6647.909
 46  TVM+F+I       3254.398     19  6546.796     6547.660     6638.041
 47  TVM+F+G4      3256.115     19  6550.230     6551.094     6641.476
 48  TVM+F+I+G4    3252.776     20  6545.551     6546.507     6641.599
 58  TVM+F+I+R2    3252.401     21  6546.802     6547.854     6647.652
 67  TVMe          3346.046     15  6722.093     6722.636     6794.128
 68  TVMe+I        3345.247     16  6722.494     6723.110     6799.332
 69  TVMe+G4       3345.196     16  6722.392     6723.008     6799.230
 70  TVMe+I+G4     3344.217     17  6722.435     6723.129     6804.076
 80  TVMe+I+R2     3344.101     18  6724.202     6724.978     6810.645
 89  TIM3+F        3261.160     17  6556.320     6557.014     6637.961
 90  TIM3+F+I      3252.934     18  6541.868     6542.644     6628.311
 91  TIM3+F+G4     3254.867     18  6545.735     6546.511     6632.178
 92  TIM3+F+I+G4   3251.404     19  6540.808     6541.671     6632.053
102  TIM3+F+I+R2   3251.043     20  6542.086     6543.041     6638.133
111  TIM3e         3348.601     14  6725.202     6725.677     6792.436
112  TIM3e+I       3346.716     15  6723.432     6723.975     6795.468
113  TIM3e+G4      3347.232     15  6724.464     6725.007     6796.500
114  TIM3e+I+G4    3345.791     16  6723.582     6724.198     6800.420
124  TIM3e+I+R2    3345.716     17  6725.432     6726.126     6807.073
133  TIM2+F        3262.690     17  6559.379     6560.073     6641.020
134  TIM2+F+I      3253.450     18  6542.901     6543.677     6629.344
135  TIM2+F+G4     3255.339     18  6546.678     6547.455     6633.121
136  TIM2+F+I+G4   3251.888     19  6541.776     6542.640     6633.022
146  TIM2+F+I+R2   3251.513     20  6543.025     6543.981     6639.073
155  TIM2e         3360.021     14  6748.042     6748.517     6815.275
156  TIM2e+I       3352.138     15  6734.275     6734.818     6806.311
157  TIM2e+G4      3355.064     15  6740.128     6740.671     6812.164
158  TIM2e+I+G4    3351.042     16  6734.083     6734.699     6810.921
168  TIM2e+I+R2    3350.916     17  6735.832     6736.526     6817.472
177  TIM+F         3261.757     17  6557.515     6558.209     6639.156
178  TIM+F+I       3252.858     18  6541.717     6542.493     6628.160
179  TIM+F+G4      3254.795     18  6545.590     6546.366     6632.033
180  TIM+F+I+G4    3251.283     19  6540.566     6541.430     6631.811
190  TIM+F+I+R2    3250.914     20  6541.827     6542.783     6637.875
199  TIMe          3355.884     14  6739.768     6740.243     6807.002
200  TIMe+I        3350.040     15  6730.080     6730.623     6802.116
201  TIMe+G4       3352.076     15  6734.151     6734.694     6806.187
202  TIMe+I+G4     3348.845     16  6729.690     6730.306     6806.528
212  TIMe+I+R2     3348.700     17  6731.401     6732.095     6813.042
221  TPM3u+F       3264.200     16  6560.400     6561.016     6637.239
222  TPM3u+F+I     3255.849     17  6545.699     6546.393     6627.340
223  TPM3u+F+G4    3257.787     17  6549.574     6550.268     6631.215
224  TPM3u+F+I+G4  3254.281     18  6544.562     6545.338     6631.005
234  TPM3u+F+I+R2  3253.903     19  6545.806     6546.669     6637.051
243  TPM3          3348.647     13  6723.294     6723.705     6785.726
244  TPM3+I        3346.735     14  6721.470     6721.944     6788.703
245  TPM3+G4       3347.227     14  6722.454     6722.929     6789.688
246  TPM3+I+G4     3345.800     15  6721.599     6722.142     6793.635
256  TPM3+I+R2     3345.689     16  6723.378     6723.994     6800.217
265  TPM2u+F       3265.825     16  6563.650     6564.266     6640.489
266  TPM2u+F+I     3256.355     17  6546.709     6547.403     6628.350
267  TPM2u+F+G4    3258.391     17  6550.782     6551.475     6632.422
268  TPM2u+F+I+G4  3254.858     18  6545.717     6546.493     6632.160
278  TPM2u+F+I+R2  3254.420     19  6546.840     6547.704     6638.086
287  TPM2          3360.053     13  6746.106     6746.517     6808.537
288  TPM2+I        3352.138     14  6732.276     6732.750     6799.509
289  TPM2+G4       3355.141     14  6738.283     6738.758     6805.516
290  TPM2+I+G4     3351.046     15  6732.092     6732.635     6804.127
