IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400821_.aln
Seed:    226469 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000442982 secs using 33.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1464 columns, 65 distinct patterns
61 parsimony-informative, 73 singleton sites, 1330 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.36%
   2  Diceros_bicornis       0.00%    passed     94.52%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     83.58%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.00%    passed     95.05%
   7  Bos_taurus             0.00%    passed     97.69%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2894.836
Optimal log-likelihood: -2894.835
Rate parameters:  A-C: 2.63825  A-G: 9.00348  A-T: 1.41755  C-G: 2.65587  C-T: 11.00150  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.232  G: 0.222  T: 0.240
Proportion of invariable sites: 0.453
Gamma shape alpha: 1.261
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1464) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2900.809     19  5839.619     5840.145     5940.108
  2  GTR+F+I       2895.211     20  5830.423     5831.005     5936.201
  3  GTR+F+G4      2894.941     20  5829.882     5830.464     5935.661
  4  GTR+F+I+G4    2894.835     21  5831.671     5832.311     5942.738
  5  GTR+F+R2      2896.219     21  5834.438     5835.079     5945.505
  6  GTR+F+R3      2895.236     23  5836.473     5837.239     5958.118
 14  GTR+F+I+R2    2895.006     22  5834.012     5834.715     5950.369
 15  GTR+F+I+R3    2894.898     24  5837.796     5838.630     5964.730
 23  SYM           2911.964     16  5855.927     5856.303     5940.550
 24  SYM+I         2906.727     17  5847.454     5847.877     5937.366
 25  SYM+G4        2906.445     17  5846.891     5847.314     5936.802
 26  SYM+I+G4      2906.370     18  5848.741     5849.214     5943.941
 27  SYM+R2        2907.668     18  5851.336     5851.809     5946.536
 45  TVM+F         2901.321     18  5838.642     5839.115     5933.843
 46  TVM+F+I       2895.642     19  5829.283     5829.810     5929.773
 47  TVM+F+G4      2895.385     19  5828.770     5829.296     5929.259
 48  TVM+F+I+G4    2895.280     20  5830.560     5831.142     5936.339
 49  TVM+F+R2      2896.685     20  5833.371     5833.953     5939.149
 67  TVMe          2912.133     15  5854.266     5854.597     5933.600
 68  TVMe+I        2906.872     16  5845.745     5846.121     5930.368
 69  TVMe+G4       2906.597     16  5845.193     5845.569     5929.816
 70  TVMe+I+G4     2906.522     17  5847.045     5847.468     5936.956
 71  TVMe+R2       2907.825     17  5849.650     5850.073     5939.562
 89  TIM3+F        2901.052     17  5836.104     5836.528     5926.016
 90  TIM3+F+I      2895.380     18  5826.759     5827.233     5921.960
