IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406067_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406067_.aln
Seed:    406950 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406067_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000353813 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1113 columns, 69 distinct patterns
56 parsimony-informative, 112 singleton sites, 945 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.45%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     97.97%
   4  Equus_quagga           0.00%    passed     99.28%
   5  Equus_caballus         0.00%    passed     97.87%
   6  Canis_lupus            0.00%    passed     44.30%
   7  Bos_taurus             0.00%    passed     99.87%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2493.326
Optimal log-likelihood: -2493.322
Rate parameters:  A-C: 1.02176  A-G: 3.32112  A-T: 0.71574  C-G: 0.94420  C-T: 4.97617  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.231  G: 0.333  T: 0.169
Proportion of invariable sites: 0.423
Gamma shape alpha: 1.358
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1113) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2501.822     19  5041.644     5042.340     5136.926
  2  GTR+F+I       2493.337     20  5026.673     5027.443     5126.970
  3  GTR+F+G4      2493.320     20  5026.641     5027.410     5126.937
  4  GTR+F+I+G4    2493.322     21  5028.643     5029.490     5133.955
  5  GTR+F+R2      2493.927     21  5029.854     5030.701     5135.165
  6  GTR+F+R3      2493.442     23  5032.885     5033.899     5148.226
 14  GTR+F+I+R2    2493.326     22  5030.652     5031.580     5140.978
 15  GTR+F+I+R3    2493.347     24  5034.695     5035.798     5155.050
 23  SYM           2534.619     16  5101.239     5101.735     5181.476
 24  SYM+I         2525.830     17  5085.660     5086.219     5170.912
 25  SYM+G4        2525.934     17  5085.868     5086.427     5171.120
 26  SYM+I+G4      2525.964     18  5087.928     5088.553     5178.195
 27  SYM+R2        2526.405     18  5088.809     5089.435     5179.076
 45  TVM+F         2504.152     18  5044.304     5044.929     5134.571
 46  TVM+F+I       2494.990     19  5027.980     5028.675     5123.261
 47  TVM+F+G4      2495.023     19  5028.047     5028.742     5123.328
 48  TVM+F+I+G4    2495.040     20  5030.081     5030.850     5130.377
 49  TVM+F+R2      2495.623     20  5031.245     5032.014     5131.541
 67  TVMe          2534.620     15  5099.241     5099.678     5174.463
 68  TVMe+I        2525.860     16  5083.721     5084.217     5163.958
 69  TVMe+G4       2525.964     16  5083.928     5084.425     5164.165
 70  TVMe+I+G4     2525.993     17  5085.986     5086.545     5171.238
 71  TVMe+R2       2526.437     17  5086.875     5087.433     5172.126
 89  TIM3+F        2502.112     17  5038.223     5038.782     5123.475
 90  TIM3+F+I      2493.646     18  5023.292     5023.917     5113.558
 91  TIM3+F+G4     2493.601     18  5023.201     5023.827     5113.468
 92  TIM3+F+I+G4   2493.596     19  5025.192     5025.888     5120.474
 93  TIM3+F+R2     2494.225     19  5026.451     5027.146     5121.732
111  TIM3e         2535.116     14  5098.231     5098.614     5168.439
112  TIM3e+I       2526.328     15  5082.657     5083.094     5157.879
113  TIM3e+G4      2526.406     15  5082.811     5083.249     5158.034
114  TIM3e+I+G4    2526.429     16  5084.858     5085.354     5165.095
115  TIM3e+R2      2526.898     16  5085.795     5086.292     5166.032
133  TIM2+F        2502.033     17  5038.067     5038.626     5123.319
134  TIM2+F+I      2493.652     18  5023.305     5023.930     5113.572
135  TIM2+F+G4     2493.598     18  5023.197     5023.822     5113.463
136  TIM2+F+I+G4   2493.594     19  5025.189     5025.884     5120.470
137  TIM2+F+R2     2494.219     19  5026.438     5027.134     5121.720
155  TIM2e         2535.285     14  5098.570     5098.952     5168.777
156  TIM2e+I       2526.682     15  5083.364     5083.801     5158.586
157  TIM2e+G4      2526.748     15  5083.496     5083.933     5158.718
158  TIM2e+I+G4    2526.770     16  5085.540     5086.036     5165.777
159  TIM2e+R2      2527.305     16  5086.610     5087.106     5166.847
177  TIM+F         2502.046     17  5038.093     5038.652     5123.345
178  TIM+F+I       2493.553     18  5023.105     5023.731     5113.372
179  TIM+F+G4      2493.507     18  5023.014     5023.639     5113.280
180  TIM+F+I+G4    2493.504     19  5025.007     5025.703     5120.289
181  TIM+F+R2      2494.141     19  5026.282     5026.978     5121.564
199  TIMe          2535.570     14  5099.140     5099.522     5169.347
200  TIMe+I        2526.853     15  5083.707     5084.144     5158.929
201  TIMe+G4       2526.918     15  5083.836     5084.273     5159.058
202  TIMe+I+G4     2526.940     16  5085.881     5086.377     5166.118
