IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397477_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397477_.aln
Seed:    62848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397477_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000535011 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1938 columns, 109 distinct patterns
140 parsimony-informative, 233 singleton sites, 1565 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.62%    passed     98.86%
   2  Diceros_bicornis       0.62%    passed     98.35%
   3  Equus_asinus           0.00%    passed     99.95%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     90.83%
   7  Bos_taurus             0.77%    passed     65.21%
****  TOTAL                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.015 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4680.353
Optimal log-likelihood: -4680.346
Rate parameters:  A-C: 2.00124  A-G: 6.47117  A-T: 0.78179  C-G: 2.39602  C-T: 7.19416  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.216  G: 0.216  T: 0.256
Proportion of invariable sites: 0.403
Gamma shape alpha: 998.651
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1938) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4683.790     19  9405.579     9405.976     9511.398
  2  GTR+F+I       4680.170     20  9400.341     9400.779     9511.729
  3  GTR+F+G4      4679.916     20  9399.832     9400.271     9511.221
  4  GTR+F+I+G4    4680.341     21  9402.681     9403.163     9519.639
  5  GTR+F+R2      4680.102     21  9402.205     9402.687     9519.162
  6  GTR+F+R3      4679.958     23  9405.916     9406.493     9534.012
 14  GTR+F+I+R2    4680.453     22  9404.906     9405.435     9527.433
 15  GTR+F+I+R3    4680.332     24  9408.664     9409.291     9542.330
 23  SYM           4709.355     16  9450.711     9450.994     9539.821
 24  SYM+I         4706.074     17  9446.148     9446.467     9540.828
 25  SYM+G4        4705.813     17  9445.626     9445.945     9540.306
 26  SYM+I+G4      4706.311     18  9448.623     9448.979     9548.872
 27  SYM+R2        4705.959     18  9447.918     9448.274     9548.167
 45  TVM+F         4684.033     18  9404.065     9404.422     9504.315
 46  TVM+F+I       4680.465     19  9398.930     9399.326     9504.748
 47  TVM+F+G4      4680.212     19  9398.423     9398.820     9504.242
 48  TVM+F+I+G4    4680.653     20  9401.306     9401.744     9512.694
 49  TVM+F+R2      4680.391     20  9400.782     9401.220     9512.170
 67  TVMe          4709.357     15  9448.714     9448.964     9532.255
 68  TVMe+I        4706.080     16  9444.160     9444.443     9533.270
 69  TVMe+G4       4705.818     16  9443.636     9443.920     9532.747
 70  TVMe+I+G4     4706.320     17  9446.641     9446.960     9541.321
 71  TVMe+R2       4705.964     17  9445.928     9446.247     9540.608
 89  TIM3+F        4684.247     17  9402.494     9402.813     9497.174
 90  TIM3+F+I      4680.695     18  9397.390     9397.747     9497.640
 91  TIM3+F+G4     4680.431     18  9396.863     9397.219     9497.112
 92  TIM3+F+I+G4   4680.878     19  9399.756     9400.152     9505.575
 93  TIM3+F+R2     4680.612     19  9399.224     9399.621     9505.043
111  TIM3e         4709.362     14  9446.724     9446.942     9524.695
112  TIM3e+I       4706.076     15  9442.152     9442.401     9525.693
113  TIM3e+G4      4705.813     15  9441.625     9441.875     9525.166
114  TIM3e+I+G4    4706.306     16  9444.612     9444.895     9533.723
115  TIM3e+R2      4705.954     16  9443.908     9444.192     9533.019
133  TIM2+F        4694.389     17  9422.778     9423.096     9517.458
134  TIM2+F+I      4690.664     18  9417.329     9417.685     9517.578
135  TIM2+F+G4     4690.421     18  9416.842     9417.198     9517.091
136  TIM2+F+I+G4   4690.788     19  9419.575     9419.971     9525.394
137  TIM2+F+R2     4690.610     19  9419.221     9419.617     9525.039
155  TIM2e         4717.753     14  9463.506     9463.724     9541.478
156  TIM2e+I       4714.232     15  9458.463     9458.713     9542.004
157  TIM2e+G4      4713.969     15  9457.938     9458.188     9541.479
158  TIM2e+I+G4    4714.393     16  9460.785     9461.068     9549.896
159  TIM2e+R2      4714.142     16  9460.284     9460.567     9549.395
177  TIM+F         4694.583     17  9423.166     9423.484     9517.846
178  TIM+F+I       4690.893     18  9417.786     9418.142     9518.035
179  TIM+F+G4      4690.639     18  9417.278     9417.634     9517.527
180  TIM+F+I+G4    4691.021     19  9420.042     9420.439     9525.861
181  TIM+F+R2      4690.831     19  9419.662     9420.058     9525.481
199  TIMe          4717.620     14  9463.240     9463.458     9541.211
200  TIMe+I        4714.087     15  9458.174     9458.424     9541.715
201  TIMe+G4       4713.826     15  9457.653     9457.903     9541.194
202  TIMe+I+G4     4714.251     16  9460.501     9460.785     9549.612
203  TIMe+R2       4714.002     16  9460.004     9460.287     9549.114
221  TPM3u+F       4684.500     16  9401.000     9401.283     9490.110
222  TPM3u+F+I     4680.988     17  9395.977     9396.296     9490.657
223  TPM3u+F+G4    4680.719     17  9395.437     9395.756     9490.117
224  TPM3u+F+I+G4  4681.169     18  9398.339     9398.695     9498.588
225  TPM3u+F+R2    4680.886     18  9397.772     9398.129     9498.022
243  TPM3          4709.360     13  9444.719     9444.908     9517.122
244  TPM3+I        4706.086     14  9440.172     9440.391     9518.144
245  TPM3+G4       4705.822     14  9439.644     9439.863     9517.616
246  TPM3+I+G4     4706.318     15  9442.635     9442.885     9526.176
247  TPM3+R2       4705.963     15  9441.926     9442.175     9525.467
265  TPM2u+F       4694.635     16  9421.270     9421.553     9510.380
266  TPM2u+F+I     4690.937     17  9415.874     9416.193     9510.554
267  TPM2u+F+G4    4690.688     17  9415.375     9415.694     9510.055
268  TPM2u+F+I+G4  4691.066     18  9418.133     9418.489     9518.382
269  TPM2u+F+R2    4690.876     18  9417.753     9418.109     9518.002
287  TPM2          4717.754     13  9461.508     9461.697     9533.911
288  TPM2+I        4714.239     14  9456.479     9456.697     9534.450
289  TPM2+G4       4713.975     14  9455.950     9456.168     9533.922
290  TPM2+I+G4     4714.403     15  9458.806     9459.056     9542.347
291  TPM2+R2       4714.148     15  9458.296     9458.546     9541.837
309  K3Pu+F        4694.826     16  9421.652     9421.936     9510.763
310  K3Pu+F+I      4691.164     17  9416.329     9416.648     9511.009
311  K3Pu+F+G4     4690.905     17  9415.810     9416.129     9510.490
312  K3Pu+F+I+G4   4691.300     18  9418.600     9418.956     9518.849
313  K3Pu+F+R2     4691.095     18  9418.190     9418.547     9518.440
331  K3P           4717.621     13  9461.241     9461.431     9533.644
332  K3P+I         4714.096     14  9456.192     9456.411     9534.164
333  K3P+G4        4713.831     14  9455.663     9455.881     9533.635
334  K3P+I+G4      4714.261     15  9458.521     9458.771     9542.063
335  K3P+R2        4714.007     15  9458.014     9458.264     9541.555
353  TN+F          4694.858     16  9421.717     9422.000     9510.828
354  TN+F+I        4691.188     17  9416.376     9416.695     9511.056
355  TN+F+G4       4690.936     17  9415.871     9416.190     9510.551
356  TN+F+I+G4     4691.321     18  9418.641     9418.998     9518.891
357  TN+F+R2       4691.123     18  9418.247     9418.603     9518.496
375  TNe           4717.753     13  9461.506     9461.695     9533.908
376  TNe+I         4714.229     14  9456.458     9456.677     9534.430
377  TNe+G4        4713.968     14  9455.935     9456.154     9533.907
378  TNe+I+G4      4714.390     15  9458.781     9459.030     9542.322
379  TNe+R2        4714.141     15  9458.282     9458.532     9541.824
397  HKY+F         4695.104     15  9420.208     9420.457     9503.749
398  HKY+F+I       4691.462     16  9414.925     9415.208     9504.035
399  HKY+F+G4      4691.203     16  9414.407     9414.690     9503.517
400  HKY+F+I+G4    4691.603     17  9417.206     9417.524     9511.886
401  HKY+F+R2      4691.390     17  9416.780     9417.099     9511.460
419  K2P           4717.754     12  9459.508     9459.670     9526.341
420  K2P+I         4714.238     13  9454.475     9454.665     9526.878
421  K2P+G4        4713.975     13  9453.950     9454.139     9526.353
422  K2P+I+G4      4714.403     14  9456.806     9457.025     9534.778
423  K2P+R2        4714.148     14  9456.296     9456.515     9534.268
441  F81+F         4798.040     14  9624.081     9624.299     9702.052
442  F81+F+I       4795.856     15  9621.712     9621.962     9705.254
443  F81+F+G4      4795.643     15  9621.286     9621.536     9704.827
444  F81+F+I+G4    4796.584     16  9625.168     9625.451     9714.278
445  F81+F+R2      4795.733     16  9623.465     9623.748     9712.576
463  JC            4818.158     11  9658.316     9658.453     9719.580
464  JC+I          4816.024     12  9656.048     9656.210     9722.881
465  JC+G4         4815.806     12  9655.612     9655.774     9722.445
466  JC+I+G4       4816.783     13  9659.566     9659.755     9731.968
467  JC+R2         4815.901     13  9657.803     9657.992     9730.205
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397477_.aln.model.gz
CPU time for ModelFinder: 0.421 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.877 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 62848)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4684.500
