IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398750_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398750_.aln
Seed:    450266 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398750_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000245094 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 699 columns, 181 distinct patterns
121 parsimony-informative, 147 singleton sites, 431 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    6.44%    passed     98.82%
   2  Diceros_bicornis      39.91%    passed     26.75%
   3  Equus_asinus           3.86%    passed     96.24%
   4  Equus_quagga           3.86%    passed     96.20%
   5  Equus_caballus         0.00%    passed     90.07%
   6  Canis_lupus            0.43%    passed     92.22%
   7  Bos_taurus             0.00%    passed     71.07%
****  TOTAL                  7.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2432.737
Optimal log-likelihood: -2432.697
Rate parameters:  A-C: 1.01728  A-G: 3.11310  A-T: 0.65679  C-G: 1.05458  C-T: 2.71587  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.324  G: 0.260  T: 0.200
Proportion of invariable sites: 0.297
Gamma shape alpha: 998.337
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 699) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2436.691     19  4911.382     4912.501     4997.825
  2  GTR+F+I       2432.469     20  4904.938     4906.177     4995.931
  3  GTR+F+G4      2432.331     20  4904.663     4905.902     4995.656
  4  GTR+F+I+G4    2432.663     21  4907.327     4908.691     5002.869
  5  GTR+F+R2      2432.378     21  4906.756     4908.121     5002.299
  6  GTR+F+R3      2432.341     23  4910.682     4912.317     5015.324
 14  GTR+F+I+R2    2432.517     22  4909.033     4910.530     5009.126
 15  GTR+F+I+R3    2432.462     24  4912.924     4914.704     5022.116
 23  SYM           2452.724     16  4937.448     4938.245     5010.242
 24  SYM+I         2448.129     17  4930.257     4931.156     5007.601
 25  SYM+G4        2448.216     17  4930.433     4931.331     5007.777
 26  SYM+I+G4      2448.241     18  4932.482     4933.487     5014.375
 27  SYM+R2        2448.149     18  4932.298     4933.304     5014.192
 45  TVM+F         2437.022     18  4910.045     4911.051     4991.939
 46  TVM+F+I       2432.803     19  4903.605     4904.725     4990.049
 47  TVM+F+G4      2432.685     19  4903.369     4904.488     4989.813
 48  TVM+F+I+G4    2432.995     20  4905.991     4907.230     4996.984
 49  TVM+F+R2      2432.727     20  4905.454     4906.693     4996.447
 67  TVMe          2452.890     15  4935.781     4936.483     5004.025
 68  TVMe+I        2448.273     16  4928.547     4929.344     5001.341
 69  TVMe+G4       2448.380     16  4928.761     4929.558     5001.555
 70  TVMe+I+G4     2448.381     17  4930.762     4931.661     5008.106
 71  TVMe+R2       2448.307     17  4930.615     4931.514     5007.959
 89  TIM3+F        2437.403     17  4908.806     4909.705     4986.150
 90  TIM3+F+I      2433.196     18  4902.391     4903.397     4984.285
 91  TIM3+F+G4     2433.080     18  4902.160     4903.166     4984.054
 92  TIM3+F+I+G4   2433.397     19  4904.794     4905.913     4991.237
 93  TIM3+F+R2     2433.122     19  4904.244     4905.364     4990.688
111  TIM3e         2454.011     14  4936.022     4936.636     4999.717
112  TIM3e+I       2449.515     15  4929.030     4929.733     4997.275
113  TIM3e+G4      2449.619     15  4929.238     4929.941     4997.483
114  TIM3e+I+G4    2449.641     16  4931.281     4932.079     5004.076
