IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395757_.aln
Seed:    126861 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000562906 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1872 columns, 96 distinct patterns
107 parsimony-informative, 255 singleton sites, 1510 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     99.77%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.16%    passed     91.05%
   7  Bos_taurus             0.00%    passed     69.90%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4500.655
Optimal log-likelihood: -4500.647
Rate parameters:  A-C: 1.37099  A-G: 6.63830  A-T: 1.03213  C-G: 1.66246  C-T: 5.80182  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.232  G: 0.242  T: 0.273
Proportion of invariable sites: 0.403
Gamma shape alpha: 998.034
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1872) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4504.342     19  9046.684     9047.094     9151.845
  2  GTR+F+I       4500.503     20  9041.006     9041.460     9151.701
  3  GTR+F+G4      4500.384     20  9040.768     9041.222     9151.463
  4  GTR+F+I+G4    4500.631     21  9043.262     9043.762     9159.492
  5  GTR+F+R2      4500.575     21  9043.151     9043.650     9159.381
  6  GTR+F+R3      4500.396     23  9046.792     9047.389     9174.091
 14  GTR+F+I+R2    4500.790     22  9045.579     9046.127     9167.344
 15  GTR+F+I+R3    4500.680     24  9049.360     9050.010     9182.194
 23  SYM           4508.665     16  9049.329     9049.622     9137.885
 24  SYM+I         4504.496     17  9042.991     9043.321     9137.082
 25  SYM+G4        4504.394     17  9042.789     9043.119     9136.880
 26  SYM+I+G4      4504.565     18  9045.130     9045.499     9144.756
 27  SYM+R2        4504.650     18  9045.300     9045.670     9144.926
 45  TVM+F         4504.685     18  9045.370     9045.739     9144.996
 46  TVM+F+I       4500.965     19  9039.931     9040.341     9145.091
 47  TVM+F+G4      4500.833     19  9039.667     9040.077     9144.827
 48  TVM+F+I+G4    4501.117     20  9042.234     9042.687     9152.929
 49  TVM+F+R2      4501.002     20  9042.004     9042.458     9152.699
 67  TVMe          4508.926     15  9047.852     9048.111     9130.874
 68  TVMe+I        4504.861     16  9041.722     9042.015     9130.278
 69  TVMe+G4       4504.760     16  9041.520     9041.813     9130.076
 70  TVMe+I+G4     4504.944     17  9043.887     9044.217     9137.978
 71  TVMe+R2       4504.991     17  9043.982     9044.312     9138.073
 89  TIM3+F        4504.654     17  9043.308     9043.638     9137.399
 90  TIM3+F+I      4500.752     18  9037.503     9037.872     9137.129
