IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393610_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393610_.aln
Seed:    77552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393610_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 29 distinct patterns
21 parsimony-informative, 49 singleton sites, 884 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       0.00%    passed     93.39%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     88.25%
   7  Bos_taurus             0.00%    passed     94.98%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101393610_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101393610_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1701.435
Optimal log-likelihood: -1701.394
Rate parameters:  A-C: 11.43332  A-G: 37.13731  A-T: 0.00010  C-G: 0.00010  C-T: 99.46106  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.231  C: 0.294  G: 0.273  T: 0.203
Proportion of invariable sites: 0.459
Gamma shape alpha: 0.342
Parameters optimization took 1 rounds (0.022 sec)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1706.155     17  3446.310     3446.963     3528.941
  2  GTR+F+I       1701.326     18  3438.653     3439.384     3526.144
  3  GTR+F+G4      1701.461     18  3438.921     3439.653     3526.413
  4  GTR+F+I+G4    1701.362     19  3440.724     3441.538     3533.077
  5  GTR+F+R2      1704.516     19  3447.031     3447.845     3539.384
  6  GTR+F+R3      1703.046     21  3448.093     3449.084     3550.167
 14  GTR+F+I+R2    1702.091     20  3444.181     3445.082     3541.395
 15  GTR+F+I+R3    1701.687     22  3447.375     3448.462     3554.309
 23  SYM           1718.109     14  3464.218     3464.665     3532.267
 24  SYM+I         1713.468     15  3456.936     3457.448     3529.846
 25  SYM+G4        1713.611     15  3457.222     3457.734     3530.132
 26  SYM+I+G4      1713.497     16  3458.993     3459.574     3536.764
 45  TVM+F         1710.861     16  3453.722     3454.303     3531.493
 46  TVM+F+I       1706.812     17  3447.623     3448.277     3530.254
 47  TVM+F+G4      1706.840     17  3447.680     3448.334     3530.311
 48  TVM+F+I+G4    1706.779     18  3449.559     3450.290     3537.051
 67  TVMe          1722.297     13  3470.593     3470.981     3533.782
 68  TVMe+I        1718.440     14  3464.881     3465.328     3532.930
 69  TVMe+G4       1718.216     14  3464.431     3464.878     3532.481
 70  TVMe+I+G4     1718.401     15  3466.802     3467.314     3539.712
 89  TIM3+F        1712.684     15  3455.368     3455.880     3528.278
 90  TIM3+F+I      1707.135     16  3446.270     3446.851     3524.041
 91  TIM3+F+G4     1707.326     16  3446.652     3447.233     3524.423
 92  TIM3+F+I+G4   1707.231     17  3448.462     3449.116     3531.094
111  TIM3e         1724.438     12  3472.876     3473.207     3531.204
112  TIM3e+I       1718.822     13  3463.645     3464.032     3526.833
113  TIM3e+G4      1719.055     13  3464.111     3464.498     3527.299
114  TIM3e+I+G4    1718.899     14  3465.797     3466.244     3533.846
133  TIM2+F        1708.439     15  3446.879     3447.391     3519.789
134  TIM2+F+I      1703.952     16  3439.903     3440.484     3517.674
