IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395535_.aln
Seed:    30136 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 76 distinct patterns
63 parsimony-informative, 80 singleton sites, 355 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.82%
   2  Diceros_bicornis       0.00%    passed     95.97%
   3  Equus_asinus           0.00%    passed     99.73%
   4  Equus_quagga           0.00%    passed     94.20%
   5  Equus_caballus         0.00%    passed     99.49%
   6  Canis_lupus            0.00%    passed     75.05%
   7  Bos_taurus             0.00%    passed     97.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1465.594
Optimal log-likelihood: -1465.592
Rate parameters:  A-C: 1.79903  A-G: 4.59890  A-T: 1.77692  C-G: 1.34015  C-T: 6.91667  G-T: 1.00000
Base frequencies:  A: 0.205  C: 0.283  G: 0.275  T: 0.238
Proportion of invariable sites: 0.354
Gamma shape alpha: 14.692
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 498) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1469.055     19  2976.109     2977.699     3056.111
  2  GTR+F+I       1465.626     20  2971.252     2973.013     3055.464
  3  GTR+F+G4      1465.444     20  2970.888     2972.649     3055.100
  4  GTR+F+I+G4    1465.592     21  2973.184     2975.125     3061.607
  5  GTR+F+R2      1465.678     21  2973.356     2975.297     3061.779
  6  GTR+F+R3      1465.458     23  2976.917     2979.246     3073.761
 14  GTR+F+I+R2    1465.626     22  2975.252     2977.382     3067.885
 15  GTR+F+I+R3    1465.599     24  2979.198     2981.735     3080.253
 23  SYM           1474.244     16  2980.489     2981.620     3047.859
 24  SYM+I         1470.658     17  2975.316     2976.591     3046.896
 25  SYM+G4        1470.517     17  2975.034     2976.309     3046.614
 26  SYM+I+G4      1470.621     18  2977.242     2978.670     3053.033
 27  SYM+R2        1470.773     18  2977.546     2978.974     3053.337
 45  TVM+F         1470.408     18  2976.816     2978.243     3052.606
 46  TVM+F+I       1467.187     19  2972.374     2973.964     3052.376
 47  TVM+F+G4      1466.903     19  2971.805     2973.395     3051.807
 48  TVM+F+I+G4    1467.150     20  2974.301     2976.062     3058.513
 49  TVM+F+R2      1467.121     20  2974.241     2976.002     3058.453
 67  TVMe          1476.530     15  2983.061     2984.057     3046.220
 68  TVMe+I        1473.095     16  2978.189     2979.320     3045.559
 69  TVMe+G4       1472.876     16  2977.752     2978.883     3045.122
 70  TVMe+I+G4     1473.051     17  2980.101     2981.376     3051.682
 71  TVMe+R2       1473.140     17  2980.281     2981.556     3051.861
 89  TIM3+F        1470.294     17  2974.588     2975.863     3046.168
 90  TIM3+F+I      1466.661     18  2969.322     2970.750     3045.113
 91  TIM3+F+G4     1466.551     18  2969.102     2970.530     3044.893
 92  TIM3+F+I+G4   1466.631     19  2971.262     2972.852     3051.264
 93  TIM3+F+R2     1466.807     19  2971.613     2973.203     3051.615
111  TIM3e         1474.753     14  2977.505     2978.375     3036.454
112  TIM3e+I       1471.023     15  2972.046     2973.042     3035.205
113  TIM3e+G4      1470.910     15  2971.820     2972.816     3034.979
114  TIM3e+I+G4    1470.989     16  2973.978     2975.109     3041.348
115  TIM3e+R2      1471.190     16  2974.381     2975.512     3041.751
133  TIM2+F        1469.295     17  2972.591     2973.866     3044.171
134  TIM2+F+I      1465.802     18  2967.605     2969.033     3043.396
135  TIM2+F+G4     1465.625     18  2967.249     2968.677     3043.040
136  TIM2+F+I+G4   1465.767     19  2969.534     2971.124     3049.535
137  TIM2+F+R2     1465.853     19  2969.705     2971.295     3049.707
