IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397165_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397165_.aln
Seed:    337659 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397165_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs using 49.75% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 498 columns, 38 distinct patterns
22 parsimony-informative, 45 singleton sites, 431 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 39.95% CPU
   1  Ceratotherium_simum    0.00%    passed     99.57%
   2  Diceros_bicornis       0.00%    passed     99.04%
   3  Equus_asinus           0.00%    passed     98.13%
   4  Equus_quagga           0.00%    passed     98.13%
   5  Equus_caballus         0.00%    passed     98.14%
   6  Canis_lupus            0.00%    passed     38.94%
   7  Bos_taurus             0.00%    passed     84.56%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1060.447
Optimal log-likelihood: -1060.446
Rate parameters:  A-C: 0.25637  A-G: 3.83744  A-T: 0.47955  C-G: 0.65060  C-T: 3.38242  G-T: 1.00000
Base frequencies:  A: 0.155  C: 0.332  G: 0.311  T: 0.202
Proportion of invariable sites: 0.432
Gamma shape alpha: 1.818
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 498) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1062.990     19  2163.981     2165.571     2243.982
  2  GTR+F+I       1060.378     20  2160.756     2162.517     2244.968
  3  GTR+F+G4      1060.445     20  2160.890     2162.651     2245.102
  4  GTR+F+I+G4    1060.448     21  2162.896     2164.838     2251.319
  5  GTR+F+R2      1061.405     21  2164.810     2166.751     2253.233
  6  GTR+F+R3      1060.632     23  2167.265     2169.594     2264.108
 14  GTR+F+I+R2    1060.423     22  2164.846     2166.977     2257.480
 15  GTR+F+I+R3    1060.458     24  2168.917     2171.454     2269.971
 23  SYM           1085.800     16  2203.600     2204.731     2270.970
 24  SYM+I         1083.316     17  2200.633     2201.908     2272.213
 25  SYM+G4        1083.393     17  2200.786     2202.061     2272.366
 26  SYM+I+G4      1083.393     18  2202.786     2204.214     2278.576
 27  SYM+R2        1084.264     18  2204.527     2205.955     2280.318
 45  TVM+F         1063.082     18  2162.164     2163.592     2237.954
 46  TVM+F+I       1060.460     19  2158.921     2160.511     2238.922
 47  TVM+F+G4      1060.516     19  2159.032     2160.622     2239.033
 48  TVM+F+I+G4    1060.518     20  2161.036     2162.797     2245.248
 49  TVM+F+R2      1061.490     20  2162.979     2164.740     2247.191
 67  TVMe          1085.832     15  2201.664     2202.660     2264.823
 68  TVMe+I        1083.324     16  2198.649     2199.780     2266.018
 69  TVMe+G4       1083.406     16  2198.812     2199.943     2266.182
 70  TVMe+I+G4     1083.406     17  2200.811     2202.086     2272.391
 71  TVMe+R2       1084.282     17  2202.564     2203.839     2274.144
 89  TIM3+F        1064.154     17  2162.308     2163.583     2233.889
 90  TIM3+F+I      1061.533     18  2159.065     2160.493     2234.856
 91  TIM3+F+G4     1061.597     18  2159.195     2160.623     2234.986
