IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387975_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387975_.aln
Seed:    723076 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387975_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000737906 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2682 columns, 151 distinct patterns
144 parsimony-informative, 236 singleton sites, 2302 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum   15.21%    passed     95.46%
   2  Diceros_bicornis       0.00%    passed     93.64%
   3  Equus_asinus           0.45%    passed     96.75%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     96.53%
   6  Canis_lupus            0.22%    passed     91.52%
   7  Bos_taurus             0.11%    passed     95.26%
****  TOTAL                  2.29%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5936.598
Optimal log-likelihood: -5936.598
Rate parameters:  A-C: 0.90228  A-G: 4.50898  A-T: 0.67172  C-G: 1.62206  C-T: 4.21084  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.189  G: 0.200  T: 0.285
Proportion of invariable sites: 0.429
Gamma shape alpha: 14.146
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2682) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5943.092     19  11924.184    11924.469    12036.176
  2  GTR+F+I       5936.595     20  11913.191    11913.507    12031.077
  3  GTR+F+G4      5936.618     20  11913.236    11913.552    12031.122
  4  GTR+F+I+G4    5936.595     21  11915.190    11915.538    12038.971
  5  GTR+F+R2      5937.063     21  11916.126    11916.473    12039.907
  6  GTR+F+R3      5936.782     23  11919.564    11919.979    12055.133
 14  GTR+F+I+R2    5936.907     22  11917.813    11918.194    12047.488
 15  GTR+F+I+R3    5936.757     24  11921.514    11921.966    12062.978
 23  SYM           6019.198     16  12070.396    12070.600    12164.705
 24  SYM+I         6013.635     17  12061.270    12061.499    12161.473
 25  SYM+G4        6013.657     17  12061.313    12061.543    12161.517
 26  SYM+I+G4      6013.635     18  12063.270    12063.527    12169.368
 27  SYM+R2        6014.074     18  12064.147    12064.404    12170.245
 45  TVM+F         5943.218     18  11922.436    11922.693    12028.534
 46  TVM+F+I       5936.734     19  11911.469    11911.754    12023.461
 47  TVM+F+G4      5936.744     19  11911.488    11911.774    12023.481
 48  TVM+F+I+G4    5936.731     20  11913.463    11913.778    12031.349
 49  TVM+F+R2      5937.195     20  11914.391    11914.706    12032.277
 67  TVMe          6019.900     15  12069.801    12069.981    12158.215
 68  TVMe+I        6014.274     16  12060.548    12060.752    12154.857
 69  TVMe+G4       6014.283     16  12060.567    12060.771    12154.876
 70  TVMe+I+G4     6014.273     17  12062.547    12062.777    12162.750
 71  TVMe+R2       6014.715     17  12063.430    12063.660    12163.633
 89  TIM3+F        5946.243     17  11926.485    11926.715    12026.689
 90  TIM3+F+I      5940.187     18  11916.373    11916.630    12022.471
 91  TIM3+F+G4     5940.200     18  11916.400    11916.657    12022.498
 92  TIM3+F+I+G4   5940.185     19  11918.370    11918.655    12030.362
 93  TIM3+F+R2     5940.645     19  11919.290    11919.575    12031.282
111  TIM3e         6019.997     14  12067.994    12068.151    12150.514
112  TIM3e+I       6014.483     15  12058.966    12059.146    12147.381
113  TIM3e+G4      6014.501     15  12059.001    12059.181    12147.416
114  TIM3e+I+G4    6014.483     16  12060.967    12061.171    12155.276
115  TIM3e+R2      6014.906     16  12061.811    12062.015    12156.120
133  TIM2+F        5945.289     17  11924.578    11924.807    12024.781
134  TIM2+F+I      5938.809     18  11913.618    11913.875    12019.716
135  TIM2+F+G4     5938.846     18  11913.691    11913.948    12019.789
136  TIM2+F+I+G4   5938.812     19  11915.623    11915.909    12027.615
137  TIM2+F+R2     5939.284     19  11916.568    11916.854    12028.561
155  TIM2e         6019.671     14  12067.342    12067.499    12149.862
156  TIM2e+I       6014.046     15  12058.092    12058.272    12146.506
157  TIM2e+G4      6014.072     15  12058.144    12058.324    12146.559
158  TIM2e+I+G4    6014.046     16  12060.092    12060.296    12154.401
159  TIM2e+R2      6014.499     16  12060.998    12061.202    12155.307
177  TIM+F         5948.332     17  11930.663    11930.893    12030.866
178  TIM+F+I       5942.275     18  11920.550    11920.807    12026.648
179  TIM+F+G4      5942.297     18  11920.594    11920.851    12026.692
180  TIM+F+I+G4    5942.276     19  11922.552    11922.838    12034.544
181  TIM+F+R2      5942.740     19  11923.480    11923.765    12035.472
199  TIMe          6020.241     14  12068.483    12068.640    12151.003
200  TIMe+I        6014.647     15  12059.295    12059.475    12147.710
201  TIMe+G4       6014.660     15  12059.320    12059.500    12147.734
202  TIMe+I+G4     6014.647     16  12061.295    12061.499    12155.604
203  TIMe+R2       6015.086     16  12062.172    12062.377    12156.481
221  TPM3u+F       5946.360     16  11924.720    11924.924    12019.029
222  TPM3u+F+I     5940.303     17  11914.606    11914.835    12014.809
223  TPM3u+F+G4    5940.306     17  11914.613    11914.843    12014.816
224  TPM3u+F+I+G4  5940.300     18  11916.600    11916.857    12022.697
225  TPM3u+F+R2    5940.759     18  11917.518    11917.774    12023.615
243  TPM3          6020.682     13  12067.365    12067.501    12143.991
244  TPM3+I        6015.113     14  12058.227    12058.384    12140.747
245  TPM3+G4       6015.120     14  12058.241    12058.398    12140.761
246  TPM3+I+G4     6015.113     15  12060.225    12060.405    12148.640
247  TPM3+R2       6015.548     15  12061.095    12061.275    12149.510
265  TPM2u+F       5945.415     16  11922.830    11923.034    12017.139
266  TPM2u+F+I     5938.957     17  11911.914    11912.143    12012.117
267  TPM2u+F+G4    5938.977     17  11911.955    11912.185    12012.158
268  TPM2u+F+I+G4  5938.956     18  11913.912    11914.169    12020.010
269  TPM2u+F+R2    5939.421     18  11914.841    11915.098    12020.939
287  TPM2          6020.370     13  12066.739    12066.876    12143.365
288  TPM2+I        6014.683     14  12057.366    12057.524    12139.887
289  TPM2+G4       6014.696     14  12057.392    12057.549    12139.912
290  TPM2+I+G4     6014.682     15  12059.365    12059.545    12147.780
291  TPM2+R2       6015.147     15  12060.295    12060.475    12148.710
309  K3Pu+F        5948.449     16  11928.898    11929.102    12023.207
310  K3Pu+F+I      5942.394     17  11918.787    11919.017    12018.991
311  K3Pu+F+G4     5942.410     17  11918.820    11919.050    12019.023
312  K3Pu+F+I+G4   5942.392     18  11920.784    11921.041    12026.882
313  K3Pu+F+R2     5942.858     18  11921.716    11921.973    12027.814
331  K3P           6020.927     13  12067.853    12067.990    12144.480
332  K3P+I         6015.276     14  12058.552    12058.710    12141.073
333  K3P+G4        6015.280     14  12058.561    12058.718    12141.081
334  K3P+I+G4      6015.275     15  12060.549    12060.729    12148.964
335  K3P+R2        6015.730     15  12061.460    12061.640    12149.874
353  TN+F          5948.361     16  11928.722    11928.927    12023.032
354  TN+F+I        5942.298     17  11918.597    11918.826    12018.800
355  TN+F+G4       5942.322     17  11918.645    11918.875    12018.848
356  TN+F+I+G4     5942.298     18  11920.596    11920.853    12026.694
357  TN+F+R2       5942.767     18  11921.533    11921.790    12027.631
375  TNe           6020.308     13  12066.615    12066.752    12143.242
376  TNe+I         6014.726     14  12057.452    12057.609    12139.972
377  TNe+G4        6014.745     14  12057.489    12057.647    12140.010
378  TNe+I+G4      6014.726     15  12059.451    12059.631    12147.866
379  TNe+R2        6015.167     15  12060.334    12060.514    12148.748
397  HKY+F         5948.479     15  11926.957    11927.137    12015.372
398  HKY+F+I       5942.421     16  11916.841    11917.045    12011.150
399  HKY+F+G4      5942.435     16  11916.870    11917.074    12011.179
400  HKY+F+I+G4    5942.419     17  11918.838    11919.068    12019.042
401  HKY+F+R2      5942.885     17  11919.769    11919.999    12019.972
419  K2P           6020.995     12  12065.990    12066.107    12136.722
420  K2P+I         6015.359     13  12056.718    12056.854    12133.344
421  K2P+G4        6015.366     13  12056.731    12056.868    12133.357
422  K2P+I+G4      6015.358     14  12058.715    12058.873    12141.236
423  K2P+R2        6015.810     14  12059.619    12059.777    12142.140
441  F81+F         6054.959     14  12137.919    12138.076    12220.439
442  F81+F+I       6050.691     15  12131.382    12131.562    12219.797
443  F81+F+G4      6050.690     15  12131.380    12131.560    12219.795
444  F81+F+I+G4    6050.783     16  12133.567    12133.771    12227.876
445  F81+F+R2      6050.879     16  12133.758    12133.963    12228.068
463  JC            6120.315     11  12262.629    12262.728    12327.467
464  JC+I          6116.151     12  12256.303    12256.420    12327.035
465  JC+G4         6116.159     12  12256.319    12256.436    12327.051
466  JC+I+G4       6116.260     13  12258.520    12258.657    12335.147
467  JC+R2         6116.324     13  12258.648    12258.784    12335.274
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387975_.aln.model.gz
CPU time for ModelFinder: 0.647 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.973 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 723076)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5942.421
Optimal log-likelihood: -5942.421
Rate parameters:  A-C: 1.00000  A-G: 4.61097  A-T: 1.00000  C-G: 1.00000  C-T: 4.61097  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.189  G: 0.200  T: 0.285
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 96.08% CPU
Computing ML distances took 0.000255 sec (of wall-clock time) 0.000253 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5942.421
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.116 second
Computing log-likelihood of 40 initial trees ... 0.022 seconds
Current best score: -5942.421

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5942.421
Iteration 10 / LogL: -5942.437 / Time: 0h:0m:2s
Iteration 20 / LogL: -5942.439 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5942.421 / CPU time: 0.403
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -5942.421
Iteration 30 / LogL: -5942.421 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -5942.423 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -5942.421 / Time: 0h:0m:3s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5957.828
Iteration 60 / LogL: -5942.422 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -5942.425 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5942.421 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -5942.421 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5942.422 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5957.829
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5942.421
Optimal log-likelihood: -5942.421
Rate parameters:  A-C: 1.00000  A-G: 4.61096  A-T: 1.00000  C-G: 1.00000  C-T: 4.61096  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.189  G: 0.200  T: 0.285
Proportion of invariable sites: 0.446
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5942.421
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387975_.aln.splits.nex
Total tree length: 0.169

Total number of iterations: 102
CPU time used for tree search: 1.006 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.241 sec (0h:0m:2s)
Total CPU time used: 1.736 sec (0h:0m:1s)
Total wall-clock time used: 4.334 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387975_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387975_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387975_.aln.contree
Log-likelihood of consensus tree: -5942.421

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387975_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387975_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387975_.aln.mldist

