IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400952_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400952_.aln
Seed:    558548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400952_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000398874 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1425 columns, 149 distinct patterns
147 parsimony-informative, 301 singleton sites, 977 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 79.89% CPU
   1  Ceratotherium_simum    0.42%    passed     97.54%
   2  Diceros_bicornis       0.00%    passed     97.29%
   3  Equus_asinus           0.00%    passed     98.59%
   4  Equus_quagga           0.00%    passed     99.19%
   5  Equus_caballus         1.89%    passed     90.71%
   6  Canis_lupus            0.00%    passed     96.66%
   7  Bos_taurus             0.21%    passed     81.55%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4351.219
Optimal log-likelihood: -4351.195
Rate parameters:  A-C: 1.47230  A-G: 4.75729  A-T: 0.73228  C-G: 1.34677  C-T: 3.22210  G-T: 1.00000
Base frequencies:  A: 0.164  C: 0.350  G: 0.255  T: 0.232
Proportion of invariable sites: 0.338
Gamma shape alpha: 998.379
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.110 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1425) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4359.299     19  8756.598     8757.139     8856.575
  2  GTR+F+I       4351.008     20  8742.015     8742.614     8847.254
  3  GTR+F+G4      4351.047     20  8742.095     8742.693     8847.333
  4  GTR+F+I+G4    4351.171     21  8744.342     8745.001     8854.843
  5  GTR+F+R2      4350.980     21  8743.959     8744.618     8854.460
  6  GTR+F+R3      4351.044     23  8748.088     8748.876     8869.112
 14  GTR+F+I+R2    4351.131     22  8746.263     8746.984     8862.025
 15  GTR+F+I+R3    4351.052     24  8750.104     8750.961     8876.390
 23  SYM           4422.663     16  8877.326     8877.712     8961.516
 24  SYM+I         4413.737     17  8861.473     8861.908     8950.926
 25  SYM+G4        4413.692     17  8861.384     8861.818     8950.836
 26  SYM+I+G4      4413.816     18  8863.633     8864.119     8958.347
 27  SYM+R2        4413.713     18  8863.426     8863.913     8958.141
 45  TVM+F         4364.164     18  8764.328     8764.814     8859.043
 46  TVM+F+I       4355.473     19  8748.947     8749.487     8848.923
 47  TVM+F+G4      4355.498     19  8748.996     8749.537     8848.973
 48  TVM+F+I+G4    4355.567     20  8751.133     8751.731     8856.372
 49  TVM+F+R2      4355.448     20  8750.895     8751.493     8856.134
 67  TVMe          4422.711     15  8875.422     8875.763     8954.351
 68  TVMe+I        4413.749     16  8859.498     8859.885     8943.689
 69  TVMe+G4       4413.705     16  8859.409     8859.795     8943.600
 70  TVMe+I+G4     4413.821     17  8861.642     8862.077     8951.095
 71  TVMe+R2       4413.710     17  8861.421     8861.856     8950.874
 89  TIM3+F        4359.930     17  8753.860     8754.295     8843.313
 90  TIM3+F+I      4351.580     18  8739.160     8739.646     8833.875
