IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387967_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387967_.aln
Seed:    198735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387967_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000251055 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 747 columns, 68 distinct patterns
43 parsimony-informative, 141 singleton sites, 563 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.56%
   2  Diceros_bicornis       0.00%    passed     99.30%
   3  Equus_asinus           0.00%    passed     66.52%
   4  Equus_quagga           0.40%    passed     99.43%
   5  Equus_caballus         0.40%    passed     98.56%
   6  Canis_lupus            0.00%    passed     82.17%
   7  Bos_taurus             0.00%    passed     97.25%
****  TOTAL                  0.11%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2011.871
Optimal log-likelihood: -2011.866
Rate parameters:  A-C: 0.57829  A-G: 1.99744  A-T: 0.52538  C-G: 1.23996  C-T: 2.08618  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.280  G: 0.267  T: 0.206
Proportion of invariable sites: 0.376
Gamma shape alpha: 6.129
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.060 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 747) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2016.899     19  4071.798     4072.843     4159.503
  2  GTR+F+I       2012.013     20  4064.027     4065.184     4156.348
  3  GTR+F+G4      2011.679     20  4063.358     4064.515     4155.679
  4  GTR+F+I+G4    2011.865     21  4065.730     4067.004     4162.667
  5  GTR+F+R2      2012.339     21  4066.678     4067.952     4163.615
  6  GTR+F+R3      2011.758     23  4069.516     4071.043     4175.686
 14  GTR+F+I+R2    2011.929     22  4067.859     4069.256     4169.412
 15  GTR+F+I+R3    2011.897     24  4071.793     4073.455     4182.579
 23  SYM           2023.401     16  4078.802     4079.547     4152.659
 24  SYM+I         2018.660     17  4071.320     4072.159     4149.793
 25  SYM+G4        2018.269     17  4070.538     4071.377     4149.011
 26  SYM+I+G4      2018.507     18  4073.015     4073.954     4156.104
 27  SYM+R2        2018.902     18  4073.804     4074.743     4156.893
 45  TVM+F         2016.910     18  4069.820     4070.759     4152.909
 46  TVM+F+I       2012.030     19  4062.061     4063.106     4149.766
 47  TVM+F+G4      2011.689     19  4061.377     4062.423     4149.082
 48  TVM+F+I+G4    2011.880     20  4063.759     4064.916     4156.080
 49  TVM+F+R2      2012.352     20  4064.705     4065.862     4157.026
 67  TVMe          2023.437     15  4076.874     4077.531     4146.115
 68  TVMe+I        2018.693     16  4069.387     4070.132     4143.244
 69  TVMe+G4       2018.305     16  4068.611     4069.356     4142.468
 70  TVMe+I+G4     2018.542     17  4071.083     4071.923     4149.556
 71  TVMe+R2       2018.938     17  4071.875     4072.715     4150.349
 89  TIM3+F        2021.052     17  4076.104     4076.944     4154.577
 90  TIM3+F+I      2016.331     18  4068.661     4069.601     4151.751
 91  TIM3+F+G4     2015.913     18  4067.826     4068.766     4150.916
 92  TIM3+F+I+G4   2016.148     19  4070.297     4071.342     4158.002
 93  TIM3+F+R2     2016.576     19  4071.151     4072.197     4158.857
111  TIM3e         2028.058     14  4084.117     4084.690     4148.742
112  TIM3e+I       2023.533     15  4077.066     4077.723     4146.307
113  TIM3e+G4      2023.065     15  4076.131     4076.788     4145.372
114  TIM3e+I+G4    2023.357     16  4078.714     4079.459     4152.571
115  TIM3e+R2      2023.684     16  4079.368     4080.113     4153.225
133  TIM2+F        2017.332     17  4068.663     4069.503     4147.137
134  TIM2+F+I      2012.294     18  4060.588     4061.528     4143.677
135  TIM2+F+G4     2011.987     18  4059.974     4060.914     4143.064
136  TIM2+F+I+G4   2012.149     19  4062.298     4063.343     4150.003
137  TIM2+F+R2     2012.684     19  4063.368     4064.413     4151.073
155  TIM2e         2024.830     14  4077.661     4078.234     4142.286
156  TIM2e+I       2019.880     15  4069.760     4070.417     4139.001
157  TIM2e+G4      2019.559     15  4069.118     4069.774     4138.359
158  TIM2e+I+G4    2019.738     16  4071.477     4072.222     4145.334
159  TIM2e+R2      2020.227     16  4072.454     4073.199     4146.311
177  TIM+F         2021.099     17  4076.198     4077.038     4154.671
178  TIM+F+I       2016.212     18  4068.424     4069.364     4151.513
179  TIM+F+G4      2015.825     18  4067.651     4068.590     4150.740
180  TIM+F+I+G4    2016.029     19  4070.058     4071.104     4157.764
181  TIM+F+R2      2016.524     19  4071.049     4072.094     4158.754
199  TIMe          2029.053     14  4086.106     4086.680     4150.731
200  TIMe+I        2024.331     15  4078.662     4079.319     4147.903
201  TIMe+G4       2023.924     15  4077.847     4078.504     4147.088
202  TIMe+I+G4     2024.155     16  4080.311     4081.056     4154.168
203  TIMe+R2       2024.576     16  4081.153     4081.898     4155.010
221  TPM3u+F       2021.064     16  4074.128     4074.873     4147.985
222  TPM3u+F+I     2016.349     17  4066.698     4067.538     4145.171
223  TPM3u+F+G4    2015.926     17  4065.851     4066.691     4144.325
224  TPM3u+F+I+G4  2016.165     18  4068.330     4069.270     4151.420
225  TPM3u+F+R2    2016.589     18  4069.179     4070.118     4152.268
243  TPM3          2028.094     13  4082.188     4082.684     4142.196
244  TPM3+I        2023.564     14  4075.127     4075.701     4139.752
245  TPM3+G4       2023.102     14  4074.204     4074.778     4138.829
246  TPM3+I+G4     2023.388     15  4076.777     4077.433     4146.018
247  TPM3+R2       2023.723     15  4077.446     4078.103     4146.687
265  TPM2u+F       2017.343     16  4066.687     4067.432     4140.544
266  TPM2u+F+I     2012.315     17  4058.629     4059.469     4137.102
267  TPM2u+F+G4    2012.003     17  4058.006     4058.846     4136.479
268  TPM2u+F+I+G4  2012.169     18  4060.338     4061.277     4143.427
269  TPM2u+F+R2    2012.698     18  4061.397     4062.336     4144.486
287  TPM2          2024.862     13  4075.724     4076.221     4135.733
288  TPM2+I        2019.908     14  4067.817     4068.390     4132.442
289  TPM2+G4       2019.591     14  4067.182     4067.756     4131.807
290  TPM2+I+G4     2019.768     15  4069.535     4070.192     4138.776
291  TPM2+R2       2020.259     15  4070.518     4071.174     4139.759
309  K3Pu+F        2021.112     16  4074.224     4074.969     4148.081
310  K3Pu+F+I      2016.235     17  4066.470     4067.309     4144.943
311  K3Pu+F+G4     2015.841     17  4065.682     4066.521     4144.155
312  K3Pu+F+I+G4   2016.050     18  4068.099     4069.039     4151.189
313  K3Pu+F+R2     2016.540     18  4069.081     4070.020     4152.170
331  K3P           2029.084     13  4084.169     4084.665     4144.178
332  K3P+I         2024.357     14  4076.714     4077.288     4141.339
333  K3P+G4        2023.957     14  4075.913     4076.487     4140.538
334  K3P+I+G4      2024.184     15  4078.367     4079.024     4147.608
335  K3P+R2        2024.607     15  4079.215     4079.871     4148.456
353  TN+F          2021.469     16  4074.938     4075.683     4148.795
354  TN+F+I        2016.588     17  4067.176     4068.016     4145.649
355  TN+F+G4       2016.200     17  4066.401     4067.240     4144.874
356  TN+F+I+G4     2016.408     18  4068.816     4069.755     4151.905
357  TN+F+R2       2016.898     18  4069.795     4070.735     4152.884
375  TNe           2029.454     13  4084.908     4085.404     4144.917
376  TNe+I         2024.719     14  4077.439     4078.012     4142.064
377  TNe+G4        2024.317     14  4076.634     4077.208     4141.259
378  TNe+I+G4      2024.547     15  4079.094     4079.750     4148.335
379  TNe+R2        2024.972     15  4079.944     4080.601     4149.185
397  HKY+F         2021.481     15  4072.963     4073.619     4142.204
398  HKY+F+I       2016.610     16  4065.220     4065.965     4139.077
