IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389136_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389136_.aln
Seed:    646181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389136_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 98.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 480 columns, 60 distinct patterns
32 parsimony-informative, 90 singleton sites, 358 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     92.11%
   2  Diceros_bicornis       0.00%    passed     95.78%
   3  Equus_asinus           0.00%    passed     97.59%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     97.59%
   6  Canis_lupus            0.00%    passed     87.79%
   7  Bos_taurus             3.75%    passed     67.85%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1281.177
Optimal log-likelihood: -1281.175
Rate parameters:  A-C: 7.42435  A-G: 17.45931  A-T: 4.14475  C-G: 2.87361  C-T: 18.81051  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.253  G: 0.254  T: 0.226
Proportion of invariable sites: 0.369
Gamma shape alpha: 1.768
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1286.515     19  2611.031     2612.683     2690.333
  2  GTR+F+I       1281.466     20  2602.931     2604.762     2686.407
  3  GTR+F+G4      1281.114     20  2602.229     2604.059     2685.705
  4  GTR+F+I+G4    1281.153     21  2604.306     2606.323     2691.955
  5  GTR+F+R2      1282.482     21  2606.964     2608.982     2694.614
  6  GTR+F+R3      1281.220     23  2608.439     2610.860     2704.436
 14  GTR+F+I+R2    1281.265     22  2606.529     2608.744     2698.353
 15  GTR+F+I+R3    1281.223     24  2610.447     2613.084     2710.618
 23  SYM           1287.623     16  2607.245     2608.420     2674.026
 24  SYM+I         1282.691     17  2599.383     2600.707     2670.337
 25  SYM+G4        1282.310     17  2598.620     2599.944     2669.574
 26  SYM+I+G4      1282.365     18  2600.730     2602.214     2675.858
 27  SYM+R2        1283.543     18  2603.087     2604.571     2678.215
 45  TVM+F         1286.635     18  2609.269     2610.753     2684.397
 46  TVM+F+I       1281.500     19  2600.999     2602.652     2680.301
 47  TVM+F+G4      1281.140     19  2600.280     2601.932     2679.582
 48  TVM+F+I+G4    1281.181     20  2602.362     2604.192     2685.837
 49  TVM+F+R2      1282.458     20  2604.916     2606.746     2688.391
 67  TVMe          1287.628     15  2605.256     2606.291     2667.863
 68  TVMe+I        1282.697     16  2597.395     2598.570     2664.176
 69  TVMe+G4       1282.318     16  2596.635     2597.810     2663.416
 70  TVMe+I+G4     1282.374     17  2598.747     2600.072     2669.702
 71  TVMe+R2       1283.734     17  2601.467     2602.792     2672.421
 89  TIM3+F        1289.910     17  2613.819     2615.144     2684.773
 90  TIM3+F+I      1284.746     18  2605.491     2606.975     2680.619
 91  TIM3+F+G4     1284.354     18  2604.709     2606.193     2679.837
 92  TIM3+F+I+G4   1284.385     19  2606.771     2608.423     2686.073
 93  TIM3+F+R2     1285.717     19  2609.435     2611.087     2688.737
111  TIM3e         1291.208     14  2610.416     2611.319     2668.849
112  TIM3e+I       1286.215     15  2602.431     2603.465     2665.037
113  TIM3e+G4      1285.797     15  2601.593     2602.628     2664.200
114  TIM3e+I+G4    1285.841     16  2603.682     2604.857     2670.462
115  TIM3e+R2      1287.285     16  2606.571     2607.746     2673.351
133  TIM2+F        1287.974     17  2609.949     2611.273     2680.903
134  TIM2+F+I      1282.755     18  2601.510     2602.994     2676.638
135  TIM2+F+G4     1282.493     18  2600.986     2602.469     2676.114
136  TIM2+F+I+G4   1282.520     19  2603.041     2604.693     2682.343
137  TIM2+F+R2     1283.779     19  2605.559     2607.211     2684.861
155  TIM2e         1289.433     14  2606.866     2607.769     2665.299
156  TIM2e+I       1284.364     15  2598.729     2599.763     2661.335
157  TIM2e+G4      1284.090     15  2598.179     2599.214     2660.786
158  TIM2e+I+G4    1284.129     16  2600.257     2601.432     2667.038
159  TIM2e+R2      1285.503     16  2603.006     2604.181     2669.787
177  TIM+F         1291.176     17  2616.352     2617.677     2687.306
178  TIM+F+I       1285.730     18  2607.460     2608.944     2682.588
179  TIM+F+G4      1285.430     18  2606.860     2608.344     2681.988
180  TIM+F+I+G4    1285.441     19  2608.881     2610.533     2688.183
181  TIM+F+R2      1286.562     19  2611.125     2612.777     2690.427
