IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405571_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405571_.aln
Seed:    617565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405571_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000380993 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1185 columns, 101 distinct patterns
112 parsimony-informative, 194 singleton sites, 879 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    2.03%    passed     99.88%
   2  Diceros_bicornis       2.03%    passed     99.94%
   3  Equus_asinus           0.00%    passed     92.85%
   4  Equus_quagga           0.00%    passed     92.85%
   5  Equus_caballus         0.00%    passed     93.03%
   6  Canis_lupus            0.76%    passed     99.82%
   7  Bos_taurus             0.00%    passed     22.77%
****  TOTAL                  0.69%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3213.528
Optimal log-likelihood: -3213.520
Rate parameters:  A-C: 1.26364  A-G: 5.55633  A-T: 0.69018  C-G: 1.30009  C-T: 5.07156  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.295  G: 0.245  T: 0.214
Proportion of invariable sites: 0.371
Gamma shape alpha: 9.788
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1185) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3219.917     19  6477.833     6478.486     6574.306
  2  GTR+F+I       3213.608     20  6467.216     6467.938     6568.766
  3  GTR+F+G4      3213.289     20  6466.578     6467.299     6568.127
  4  GTR+F+I+G4    3213.519     21  6469.039     6469.833     6575.666
  5  GTR+F+R2      3213.951     21  6469.902     6470.697     6576.530
  6  GTR+F+R3      3213.398     23  6472.795     6473.746     6589.578
 14  GTR+F+I+R2    3213.634     22  6471.269     6472.140     6582.974
 15  GTR+F+I+R3    3213.557     24  6475.114     6476.148     6596.974
 23  SYM           3229.471     16  6490.941     6491.407     6572.181
 24  SYM+I         3223.387     17  6480.775     6481.299     6567.092
 25  SYM+G4        3223.023     17  6480.046     6480.571     6566.364
 26  SYM+I+G4      3223.306     18  6482.613     6483.199     6574.008
 27  SYM+R2        3223.640     18  6483.280     6483.866     6574.675
 45  TVM+F         3220.168     18  6476.337     6476.923     6567.732
 46  TVM+F+I       3213.785     19  6465.570     6466.222     6562.042
 47  TVM+F+G4      3213.477     19  6464.954     6465.606     6561.426
 48  TVM+F+I+G4    3213.698     20  6467.397     6468.118     6568.947
 49  TVM+F+R2      3214.159     20  6468.319     6469.040     6569.869
 67  TVMe          3229.684     15  6489.367     6489.778     6565.530
 68  TVMe+I        3223.537     16  6479.074     6479.540     6560.314
 69  TVMe+G4       3223.176     16  6478.353     6478.818     6559.593
 70  TVMe+I+G4     3223.455     17  6480.910     6481.434     6567.227
 71  TVMe+R2       3223.811     17  6481.623     6482.147     6567.940
 89  TIM3+F        3220.502     17  6475.003     6475.528     6561.321
 90  TIM3+F+I      3214.016     18  6464.032     6464.618     6555.427
 91  TIM3+F+G4     3213.734     18  6463.467     6464.054     6554.862
 92  TIM3+F+I+G4   3213.930     19  6465.860     6466.512     6562.332
 93  TIM3+F+R2     3214.425     19  6466.851     6467.503     6563.323
111  TIM3e         3230.053     14  6488.105     6488.464     6559.190
112  TIM3e+I       3223.795     15  6477.589     6478.000     6553.752
113  TIM3e+G4      3223.464     15  6476.928     6477.339     6553.091
114  TIM3e+I+G4    3223.713     16  6479.427     6479.892     6560.667
115  TIM3e+R2      3224.110     16  6480.220     6480.685     6561.460
133  TIM2+F        3221.857     17  6477.714     6478.238     6564.031
134  TIM2+F+I      3215.350     18  6466.700     6467.286     6558.095
135  TIM2+F+G4     3215.085     18  6466.170     6466.757     6557.565
136  TIM2+F+I+G4   3215.266     19  6468.533     6469.185     6565.005
137  TIM2+F+R2     3215.778     19  6469.555     6470.207     6566.027
155  TIM2e         3233.243     14  6494.486     6494.845     6565.571
156  TIM2e+I       3227.111     15  6484.222     6484.633     6560.384
157  TIM2e+G4      3226.834     15  6483.668     6484.078     6559.830
158  TIM2e+I+G4    3227.045     16  6486.090     6486.556     6567.330
159  TIM2e+R2      3227.427     16  6486.855     6487.321     6568.095
177  TIM+F         3222.168     17  6478.337     6478.861     6564.654
178  TIM+F+I       3215.489     18  6466.979     6467.565     6558.374
179  TIM+F+G4      3215.245     18  6466.490     6467.076     6557.884
180  TIM+F+I+G4    3215.403     19  6468.806     6469.459     6565.279
181  TIM+F+R2      3215.977     19  6469.954     6470.606     6566.426
199  TIMe          3233.535     14  6495.071     6495.430     6566.156
200  TIMe+I        3227.255     15  6484.510     6484.920     6560.672
201  TIMe+G4       3226.994     15  6483.987     6484.398     6560.150
202  TIMe+I+G4     3227.183     16  6486.365     6486.831     6567.605
203  TIMe+R2       3227.620     16  6487.239     6487.705     6568.479
221  TPM3u+F       3220.751     16  6473.501     6473.967     6554.741
222  TPM3u+F+I     3214.191     17  6462.382     6462.907     6548.700
223  TPM3u+F+G4    3213.922     17  6461.845     6462.369     6548.162
