IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389000_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389000_.aln
Seed:    599484 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389000_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149012 secs using 49.66% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 315 columns, 30 distinct patterns
19 parsimony-informative, 16 singleton sites, 280 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.85%
   2  Diceros_bicornis       0.00%    passed     99.17%
   3  Equus_asinus           0.00%    passed     98.95%
   4  Equus_quagga           0.00%    passed     98.95%
   5  Equus_caballus         0.00%    passed     98.95%
   6  Canis_lupus            0.00%    passed     95.46%
   7  Bos_taurus             0.00%    passed     91.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101389000_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101389000_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -637.282
Optimal log-likelihood: -637.282
Rate parameters:  A-C: 0.65605  A-G: 5.43014  A-T: 1.01756  C-G: 0.46541  C-T: 5.50729  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.184  G: 0.256  T: 0.275
Proportion of invariable sites: 0.443
Gamma shape alpha: 0.887
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         639.362      17  1312.724     1314.785     1376.518
  2  GTR+F+I       637.332      18  1310.664     1312.974     1378.210
  3  GTR+F+G4      637.306      18  1310.612     1312.922     1378.158
  4  GTR+F+I+G4    637.282      19  1312.564     1315.140     1383.862
  5  GTR+F+R2      638.312      19  1314.623     1317.200     1385.922
  6  GTR+F+R3      637.554      21  1317.107     1320.261     1395.911
 14  GTR+F+I+R2    637.341      20  1314.681     1317.539     1389.733
 15  GTR+F+I+R3    637.294      22  1318.588     1322.054     1401.145
 23  SYM           643.881      14  1315.761     1317.161     1368.297
 24  SYM+I         641.951      15  1313.902     1315.507     1370.190
 25  SYM+G4        641.930      15  1313.860     1315.466     1370.149
 26  SYM+I+G4      641.915      16  1315.830     1317.656     1375.871
 27  SYM+R2        642.857      16  1317.715     1319.540     1377.756
 45  TVM+F         639.364      16  1310.728     1312.553     1370.769
 46  TVM+F+I       637.332      17  1308.664     1310.725     1372.458
 47  TVM+F+G4      637.306      17  1308.612     1310.673     1372.406
 48  TVM+F+I+G4    637.282      18  1310.565     1312.875     1378.111
 49  TVM+F+R2      638.290      18  1312.581     1314.892     1380.127
 67  TVMe          644.000      13  1314.001     1315.210     1362.784
 68  TVMe+I        642.068      14  1312.137     1313.537     1364.673
 69  TVMe+G4       642.044      14  1312.088     1313.488     1364.624
 70  TVMe+I+G4     642.025      15  1314.050     1315.656     1370.339
 71  TVMe+R2       642.974      15  1315.948     1317.554     1372.237
 89  TIM3+F        639.472      15  1308.944     1310.549     1365.232
 90  TIM3+F+I      637.370      16  1306.740     1308.566     1366.781
 91  TIM3+F+G4     637.339      16  1306.678     1308.504     1366.719
 92  TIM3+F+I+G4   637.308      17  1308.615     1310.676     1372.409
 93  TIM3+F+R2     638.397      17  1310.794     1312.855     1374.588
111  TIM3e         644.022      12  1312.043     1313.077     1357.074
112  TIM3e+I       642.007      13  1310.015     1311.224     1358.798
113  TIM3e+G4      641.979      13  1309.959     1311.168     1358.742
