IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400407_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400407_.aln
Seed:    706686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400407_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000430822 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1356 columns, 107 distinct patterns
70 parsimony-informative, 210 singleton sites, 1076 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum    0.22%    passed     99.71%
   2  Diceros_bicornis       0.22%    passed     99.02%
   3  Equus_asinus           0.00%    passed     96.40%
   4  Equus_quagga           0.00%    passed     96.80%
   5  Equus_caballus         4.65%    passed     23.51%
   6  Canis_lupus            0.88%    passed     83.84%
   7  Bos_taurus             0.00%    passed     83.87%
****  TOTAL                  0.85%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3356.335
Optimal log-likelihood: -3356.330
Rate parameters:  A-C: 0.64053  A-G: 1.56959  A-T: 0.50440  C-G: 0.87802  C-T: 2.27258  G-T: 1.00000
Base frequencies:  A: 0.158  C: 0.383  G: 0.322  T: 0.137
Proportion of invariable sites: 0.399
Gamma shape alpha: 44.150
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1356) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3363.059     19  6764.118     6764.687     6863.152
  2  GTR+F+I       3356.277     20  6752.554     6753.184     6856.800
  3  GTR+F+G4      3356.737     20  6753.473     6754.103     6857.719
  4  GTR+F+I+G4    3356.328     21  6754.656     6755.349     6864.114
  5  GTR+F+R2      3356.657     21  6755.314     6756.007     6864.773
  6  GTR+F+R3      3357.447     23  6760.894     6761.723     6880.777
 14  GTR+F+I+R2    3356.637     22  6757.273     6758.032     6871.944
 15  GTR+F+I+R3    3356.557     24  6761.114     6762.015     6886.209
 23  SYM           3491.691     16  7015.383     7015.789     7098.779
 24  SYM+I         3486.844     17  7007.688     7008.145     7096.297
 25  SYM+G4        3487.108     17  7008.216     7008.673     7096.825
 26  SYM+I+G4      3486.896     18  7009.792     7010.304     7103.613
 27  SYM+R2        3487.113     18  7010.225     7010.737     7104.047
 45  TVM+F         3365.197     18  6766.394     6766.906     6860.215
 46  TVM+F+I       3358.272     19  6754.545     6755.113     6853.578
 47  TVM+F+G4      3358.736     19  6755.471     6756.040     6854.505
 48  TVM+F+I+G4    3358.342     20  6756.684     6757.313     6860.930
 49  TVM+F+R2      3358.675     20  6757.349     6757.978     6861.595
 67  TVMe          3493.075     15  7016.149     7016.507     7094.334
 68  TVMe+I        3488.156     16  7008.311     7008.718     7091.708
 69  TVMe+G4       3488.431     16  7008.861     7009.268     7092.258
 70  TVMe+I+G4     3488.199     17  7010.398     7010.855     7099.007
 71  TVMe+R2       3488.444     17  7010.888     7011.345     7099.497
 89  TIM3+F        3366.185     17  6766.370     6766.827     6854.979
 90  TIM3+F+I      3358.657     18  6753.314     6753.826     6847.136
