IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395805_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395805_.aln
Seed:    734543 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395805_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000319958 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1002 columns, 78 distinct patterns
68 parsimony-informative, 88 singleton sites, 846 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.99%
   2  Diceros_bicornis       0.00%    passed     99.91%
   3  Equus_asinus           0.00%    passed     97.93%
   4  Equus_quagga           0.00%    passed     94.52%
   5  Equus_caballus         0.00%    passed     96.88%
   6  Canis_lupus            0.30%    passed     96.65%
   7  Bos_taurus             0.00%    passed     67.04%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2309.981
Optimal log-likelihood: -2309.980
Rate parameters:  A-C: 3.26152  A-G: 6.19185  A-T: 1.68782  C-G: 2.27827  C-T: 9.65095  G-T: 1.00000
Base frequencies:  A: 0.287  C: 0.204  G: 0.271  T: 0.238
Proportion of invariable sites: 0.421
Gamma shape alpha: 2.860
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1002) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2315.334     19  4668.668     4669.442     4761.953
  2  GTR+F+I       2310.122     20  4660.244     4661.100     4758.439
  3  GTR+F+G4      2309.935     20  4659.870     4660.726     4758.065
  4  GTR+F+I+G4    2309.985     21  4661.970     4662.913     4765.075
  5  GTR+F+R2      2310.467     21  4662.933     4663.876     4766.038
  6  GTR+F+R3      2310.050     23  4666.100     4667.228     4779.024
 14  GTR+F+I+R2    2310.170     22  4664.340     4665.373     4772.354
 15  GTR+F+I+R3    2310.075     24  4668.151     4669.379     4785.985
 23  SYM           2325.395     16  4682.790     4683.343     4761.346
 24  SYM+I         2319.833     17  4673.666     4674.287     4757.131
 25  SYM+G4        2319.719     17  4673.439     4674.060     4756.904
 26  SYM+I+G4      2319.739     18  4675.478     4676.174     4763.854
 27  SYM+R2        2320.202     18  4676.405     4677.100     4764.780
 45  TVM+F         2318.371     18  4672.742     4673.438     4761.118
 46  TVM+F+I       2312.170     19  4662.340     4663.114     4755.625
 47  TVM+F+G4      2312.144     19  4662.288     4663.062     4755.574
 48  TVM+F+I+G4    2312.143     20  4664.286     4665.142     4762.481
 49  TVM+F+R2      2312.587     20  4665.173     4666.030     4763.368
 67  TVMe          2326.144     15  4682.287     4682.774     4755.933
 68  TVMe+I        2320.145     16  4672.289     4672.842     4750.846
 69  TVMe+G4       2320.094     16  4672.188     4672.740     4750.744
 70  TVMe+I+G4     2320.098     17  4674.196     4674.818     4757.661
 71  TVMe+R2       2320.603     17  4675.207     4675.829     4758.673
 89  TIM3+F        2316.444     17  4666.888     4667.510     4750.354
 90  TIM3+F+I      2311.203     18  4658.407     4659.103     4746.782
 91  TIM3+F+G4     2310.996     18  4657.993     4658.689     4746.368
 92  TIM3+F+I+G4   2311.051     19  4660.102     4660.876     4753.387
 93  TIM3+F+R2     2311.552     19  4661.104     4661.878     4754.390
111  TIM3e         2326.653     14  4681.306     4681.731     4750.042
112  TIM3e+I       2321.080     15  4672.161     4672.647     4745.807
113  TIM3e+G4      2320.941     15  4671.882     4672.369     4745.529
114  TIM3e+I+G4    2320.968     16  4673.936     4674.489     4752.492
115  TIM3e+R2      2321.450     16  4674.900     4675.452     4753.456
133  TIM2+F        2318.683     17  4671.366     4671.988     4754.832
134  TIM2+F+I      2313.304     18  4662.607     4663.303     4750.983
135  TIM2+F+G4     2313.114     18  4662.228     4662.924     4750.604
136  TIM2+F+I+G4   2313.160     19  4664.319     4665.093     4757.605
137  TIM2+F+R2     2313.699     19  4665.397     4666.171     4758.683
155  TIM2e         2327.894     14  4683.788     4684.213     4752.524
156  TIM2e+I       2322.156     15  4674.313     4674.800     4747.959
157  TIM2e+G4      2322.022     15  4674.044     4674.531     4747.690
158  TIM2e+I+G4    2322.045     16  4676.091     4676.643     4754.647
159  TIM2e+R2      2322.560     16  4677.121     4677.673     4755.677
177  TIM+F         2319.753     17  4673.505     4674.127     4756.971
178  TIM+F+I       2314.354     18  4664.708     4665.404     4753.083
179  TIM+F+G4      2314.145     18  4664.290     4664.986     4752.666
180  TIM+F+I+G4    2314.194     19  4666.387     4667.161     4759.672
181  TIM+F+R2      2314.747     19  4667.494     4668.268     4760.779
199  TIMe          2329.115     14  4686.229     4686.655     4754.966
200  TIMe+I        2323.373     15  4676.746     4677.233     4750.392
