IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398322_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398322_.aln
Seed:    921492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398322_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00016284 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 411 columns, 61 distinct patterns
49 parsimony-informative, 52 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.32%
   3  Equus_asinus           0.00%    passed     93.35%
   4  Equus_quagga           0.00%    passed     93.35%
   5  Equus_caballus         0.00%    passed     95.79%
   6  Canis_lupus            0.00%    passed     98.37%
   7  Bos_taurus             0.00%    passed     21.90%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1116.883
Optimal log-likelihood: -1116.879
Rate parameters:  A-C: 1.23714  A-G: 2.57629  A-T: 0.99761  C-G: 2.76745  C-T: 7.13323  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.316  G: 0.347  T: 0.133
Proportion of invariable sites: 0.378
Gamma shape alpha: 2.031
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 411) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1123.653     19  2285.306     2287.249     2361.659
  2  GTR+F+I       1116.465     20  2272.931     2275.085     2353.303
  3  GTR+F+G4      1116.976     20  2273.951     2276.105     2354.323
  4  GTR+F+I+G4    1116.872     21  2275.744     2278.119     2360.134
  5  GTR+F+R2      1117.681     21  2277.361     2279.737     2361.752
  6  GTR+F+R3      1116.962     23  2279.923     2282.776     2372.351
 14  GTR+F+I+R2    1116.797     22  2277.595     2280.203     2366.004
 15  GTR+F+I+R3    1116.831     24  2281.662     2284.771     2378.109
 23  SYM           1149.512     16  2331.024     2332.405     2395.322
 24  SYM+I         1143.000     17  2319.999     2321.557     2388.316
 25  SYM+G4        1143.157     17  2320.313     2321.870     2388.629
 26  SYM+I+G4      1143.109     18  2322.218     2323.963     2394.553
 27  SYM+R2        1143.671     18  2323.342     2325.087     2395.677
 45  TVM+F         1128.669     18  2293.338     2295.082     2365.672
 46  TVM+F+I       1121.660     19  2281.320     2283.263     2357.673
 47  TVM+F+G4      1122.149     19  2282.298     2284.242     2358.651
 48  TVM+F+I+G4    1122.059     20  2284.118     2286.272     2364.490
 49  TVM+F+R2      1122.759     20  2285.518     2287.672     2365.890
 67  TVMe          1151.441     15  2332.882     2334.097     2393.161
 68  TVMe+I        1144.577     16  2321.154     2322.535     2385.452
 69  TVMe+G4       1144.886     16  2321.773     2323.153     2386.070
 70  TVMe+I+G4     1144.818     17  2323.635     2325.192     2391.951
 71  TVMe+R2       1145.397     17  2324.794     2326.352     2393.111
 89  TIM3+F        1125.918     17  2285.835     2287.393     2354.151
 90  TIM3+F+I      1119.066     18  2274.131     2275.876     2346.466
 91  TIM3+F+G4     1119.501     18  2275.003     2276.748     2347.337
 92  TIM3+F+I+G4   1119.394     19  2276.787     2278.731     2353.141
 93  TIM3+F+R2     1120.071     19  2278.141     2280.085     2354.495
111  TIM3e         1154.418     14  2336.835     2337.896     2393.095
112  TIM3e+I       1148.809     15  2327.618     2328.833     2387.897
113  TIM3e+G4      1148.872     15  2327.744     2328.960     2388.023
114  TIM3e+I+G4    1148.843     16  2329.686     2331.067     2393.984
115  TIM3e+R2      1149.585     16  2331.169     2332.550     2395.467
133  TIM2+F        1125.785     17  2285.571     2287.128     2353.887
134  TIM2+F+I      1118.025     18  2272.050     2273.795     2344.385
135  TIM2+F+G4     1118.749     18  2273.498     2275.243     2345.833
136  TIM2+F+I+G4   1118.610     19  2275.220     2277.164     2351.573
137  TIM2+F+R2     1119.513     19  2277.025     2278.969     2353.378
155  TIM2e         1157.018     14  2342.037     2343.097     2398.297
156  TIM2e+I       1150.509     15  2331.018     2332.234     2391.297
157  TIM2e+G4      1151.003     15  2332.005     2333.221     2392.284
158  TIM2e+I+G4    1150.869     16  2333.738     2335.118     2398.035
159  TIM2e+R2      1151.500     16  2334.999     2336.380     2399.297
177  TIM+F         1125.297     17  2284.594     2286.151     2352.910
178  TIM+F+I       1117.912     18  2271.823     2273.568     2344.158
