IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391908_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391908_.aln
Seed:    963001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391908_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000179052 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 435 columns, 57 distinct patterns
36 parsimony-informative, 55 singleton sites, 344 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.31%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     97.84%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     97.84%
   6  Canis_lupus            0.00%    passed     95.45%
   7  Bos_taurus             0.00%    passed     93.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101391908_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101391908_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1095.871
Optimal log-likelihood: -1095.870
Rate parameters:  A-C: 0.99643  A-G: 2.93265  A-T: 0.73995  C-G: 1.17879  C-T: 4.07880  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.302  G: 0.285  T: 0.198
Proportion of invariable sites: 0.397
Gamma shape alpha: 2.165
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 435) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1100.108     17  2234.216     2235.683     2303.497
  2  GTR+F+I       1095.658     18  2227.316     2228.960     2300.672
  3  GTR+F+G4      1095.908     18  2227.815     2229.459     2301.171
  4  GTR+F+I+G4    1095.869     19  2229.738     2231.569     2307.169
  5  GTR+F+R2      1097.122     19  2232.243     2234.075     2309.675
  6  GTR+F+R3      1095.948     21  2233.896     2236.134     2319.479
 14  GTR+F+I+R2    1095.840     20  2231.679     2233.708     2313.186
 15  GTR+F+I+R3    1095.880     22  2235.760     2238.216     2325.418
 23  SYM           1107.457     14  2242.914     2243.914     2299.969
 24  SYM+I         1103.666     15  2237.332     2238.478     2298.462
 25  SYM+G4        1103.831     15  2237.662     2238.807     2298.792
 26  SYM+I+G4      1103.782     16  2239.564     2240.865     2304.769
 27  SYM+R2        1104.724     16  2241.448     2242.750     2306.654
 45  TVM+F         1100.694     16  2233.387     2234.689     2298.593
 46  TVM+F+I       1096.256     17  2226.511     2227.979     2295.792
 47  TVM+F+G4      1096.513     17  2227.025     2228.493     2296.306
 48  TVM+F+I+G4    1096.473     18  2228.945     2230.590     2302.302
 49  TVM+F+R2      1097.709     18  2231.419     2233.063     2304.775
 67  TVMe          1107.957     13  2241.914     2242.778     2294.893
 68  TVMe+I        1104.160     14  2236.320     2237.320     2293.374
 69  TVMe+G4       1104.334     14  2236.667     2237.667     2293.722
 70  TVMe+I+G4     1104.282     15  2238.564     2239.709     2299.694
 71  TVMe+R2       1105.222     15  2240.444     2241.589     2301.574
 89  TIM3+F        1100.316     15  2230.633     2231.778     2291.763
 90  TIM3+F+I      1095.814     16  2223.628     2224.929     2288.833
 91  TIM3+F+G4     1096.087     16  2224.175     2225.476     2289.380
 92  TIM3+F+I+G4   1096.044     17  2226.087     2227.555     2295.368
 93  TIM3+F+R2     1097.307     17  2228.614     2230.081     2297.895
111  TIM3e         1108.075     12  2240.150     2240.890     2289.055
112  TIM3e+I       1104.233     13  2234.465     2235.330     2287.445
