IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800019_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800019_.aln
Seed:    300319 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800019_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000240803 secs using 98.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 675 columns, 142 distinct patterns
136 parsimony-informative, 148 singleton sites, 391 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     96.49%
   2  Diceros_bicornis       0.00%    passed     91.72%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     95.03%
   5  Equus_caballus         0.00%    passed     94.88%
   6  Canis_lupus            0.00%    passed     94.47%
   7  Bos_taurus             3.11%    passed     58.27%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2479.340
Optimal log-likelihood: -2479.292
Rate parameters:  A-C: 1.56317  A-G: 3.20007  A-T: 0.94352  C-G: 1.39154  C-T: 3.41830  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.247  G: 0.302  T: 0.213
Proportion of invariable sites: 0.290
Gamma shape alpha: 998.348
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 675) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2484.041     19  5006.082     5007.242     5091.861
  2  GTR+F+I       2479.095     20  4998.191     4999.475     5088.485
  3  GTR+F+G4      2479.558     20  4999.115     5000.400     5089.409
  4  GTR+F+I+G4    2479.257     21  5000.515     5001.930     5095.324
  5  GTR+F+R2      2479.395     21  5000.790     5002.205     5095.599
  6  GTR+F+R3      2479.458     23  5004.916     5006.611     5108.754
 14  GTR+F+I+R2    2479.313     22  5002.626     5004.178     5101.949
 15  GTR+F+I+R3    2479.263     24  5006.526     5008.372     5114.879
 23  SYM           2491.775     16  5015.550     5016.376     5087.785
 24  SYM+I         2487.139     17  5008.278     5009.209     5085.028
 25  SYM+G4        2487.547     17  5009.094     5010.025     5085.844
 26  SYM+I+G4      2487.362     18  5010.724     5011.766     5091.989
 27  SYM+R2        2487.418     18  5010.835     5011.878     5092.100
 45  TVM+F         2484.327     18  5004.655     5005.698     5085.920
 46  TVM+F+I       2479.199     19  4996.397     4997.558     5082.177
 47  TVM+F+G4      2479.769     19  4997.539     4998.699     5083.318
 48  TVM+F+I+G4    2479.339     20  4998.678     4999.963     5088.973
 49  TVM+F+R2      2479.568     20  4999.136     5000.420     5089.430
 67  TVMe          2491.800     15  5013.599     5014.328     5081.320
 68  TVMe+I        2487.287     16  5006.574     5007.400     5078.809
 69  TVMe+G4       2487.612     16  5007.224     5008.051     5079.460
 70  TVMe+I+G4     2487.550     17  5009.099     5010.031     5085.850
 71  TVMe+R2       2487.507     17  5009.014     5009.945     5085.764
 89  TIM3+F        2484.131     17  5002.262     5003.193     5079.012
 90  TIM3+F+I      2479.219     18  4994.439     4995.481     5075.703
 91  TIM3+F+G4     2479.645     18  4995.289     4996.332     5076.554
 92  TIM3+F+I+G4   2479.387     19  4996.773     4997.934     5082.553
 93  TIM3+F+R2     2479.493     19  4996.985     4998.145     5082.765
111  TIM3e         2491.864     14  5011.728     5012.364     5074.934
112  TIM3e+I       2487.284     15  5004.568     5005.297     5072.289
113  TIM3e+G4      2487.709     15  5005.418     5006.146     5073.138
114  TIM3e+I+G4    2487.520     16  5007.039     5007.866     5079.275
115  TIM3e+R2      2487.581     16  5007.162     5007.989     5079.398
133  TIM2+F        2487.259     17  5008.518     5009.449     5085.268
134  TIM2+F+I      2481.508     18  4999.016     5000.059     5080.281
135  TIM2+F+G4     2482.050     18  5000.100     5001.142     5081.365
136  TIM2+F+I+G4   2481.564     19  5001.127     5002.288     5086.907
137  TIM2+F+R2     2481.817     19  5001.633     5002.794     5087.413
155  TIM2e         2496.455     14  5020.910     5021.547     5084.116
156  TIM2e+I       2491.013     15  5012.026     5012.755     5079.747
157  TIM2e+G4      2491.536     15  5013.073     5013.801     5080.794
158  TIM2e+I+G4    2491.091     16  5014.182     5015.009     5086.418
159  TIM2e+R2      2491.321     16  5014.641     5015.468     5086.877
177  TIM+F         2487.304     17  5008.608     5009.539     5085.358
178  TIM+F+I       2481.546     18  4999.093     5000.135     5080.357
179  TIM+F+G4      2482.077     18  5000.153     5001.196     5081.418
180  TIM+F+I+G4    2481.600     19  5001.200     5002.360     5086.980
181  TIM+F+R2      2481.846     19  5001.692     5002.852     5087.472
199  TIMe          2496.504     14  5021.008     5021.644     5084.214
200  TIMe+I        2491.110     15  5012.220     5012.949     5079.941
201  TIMe+G4       2491.653     15  5013.307     5014.035     5081.027
202  TIMe+I+G4     2491.208     16  5014.416     5015.242     5086.651
203  TIMe+R2       2491.435     16  5014.870     5015.697     5087.106
221  TPM3u+F       2484.415     16  5000.831     5001.658     5073.066
222  TPM3u+F+I     2479.323     17  4992.646     4993.578     5069.397
223  TPM3u+F+G4    2479.855     17  4993.711     4994.642     5070.461
224  TPM3u+F+I+G4  2479.469     18  4994.938     4995.980     5076.202
225  TPM3u+F+R2    2479.665     18  4995.329     4996.372     5076.594
243  TPM3          2491.888     13  5009.776     5010.327     5068.468
244  TPM3+I        2487.427     14  5002.855     5003.491     5066.061
245  TPM3+G4       2487.771     14  5003.542     5004.179     5066.748
