IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397535_.aln
Seed:    752735 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000272989 secs using 65.94% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 825 columns, 110 distinct patterns
99 parsimony-informative, 117 singleton sites, 609 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 59.07% CPU
   1  Ceratotherium_simum    0.00%    passed     84.87%
   2  Diceros_bicornis       0.00%    passed     87.07%
   3  Equus_asinus           0.00%    passed     80.85%
   4  Equus_quagga           0.00%    passed     93.69%
   5  Equus_caballus         0.00%    passed     86.58%
   6  Canis_lupus            1.82%    passed     28.16%
   7  Bos_taurus             2.91%    passed     80.66%
****  TOTAL                  0.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2337.399
Optimal log-likelihood: -2337.359
Rate parameters:  A-C: 0.89130  A-G: 3.90574  A-T: 1.56152  C-G: 0.96161  C-T: 6.87479  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.297  G: 0.303  T: 0.138
Proportion of invariable sites: 0.368
Gamma shape alpha: 17.136
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 825) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2343.428     19  4724.857     4725.801     4814.449
  2  GTR+F+I       2337.362     20  4714.723     4715.768     4809.031
  3  GTR+F+G4      2337.455     20  4714.910     4715.955     4809.218
  4  GTR+F+I+G4    2337.358     21  4716.715     4717.866     4815.738
  5  GTR+F+R2      2337.537     21  4717.074     4718.224     4816.097
  6  GTR+F+R3      2337.469     23  4720.939     4722.317     4829.392
 14  GTR+F+I+R2    2337.493     22  4718.985     4720.247     4822.724
 15  GTR+F+I+R3    2337.414     24  4722.829     4724.329     4835.998
 23  SYM           2377.990     16  4787.981     4788.654     4863.427
 24  SYM+I         2372.340     17  4778.680     4779.439     4858.842
 25  SYM+G4        2372.446     17  4778.891     4779.650     4859.053
 26  SYM+I+G4      2372.345     18  4780.689     4781.538     4865.566
 27  SYM+R2        2372.500     18  4781.000     4781.849     4865.877
 45  TVM+F         2348.978     18  4733.956     4734.805     4818.833
 46  TVM+F+I       2342.453     19  4722.906     4723.850     4812.498
 47  TVM+F+G4      2342.425     19  4722.850     4723.794     4812.442
 48  TVM+F+I+G4    2342.426     20  4724.851     4725.896     4819.159
 49  TVM+F+R2      2342.545     20  4725.089     4726.134     4819.397
 67  TVMe          2378.272     15  4786.543     4787.137     4857.274
 68  TVMe+I        2372.562     16  4777.123     4777.797     4852.570
 69  TVMe+G4       2372.639     16  4777.277     4777.950     4852.723
 70  TVMe+I+G4     2372.564     17  4779.128     4779.886     4859.289
 71  TVMe+R2       2372.709     17  4779.419     4780.177     4859.580
 89  TIM3+F        2343.951     17  4721.902     4722.661     4802.064
 90  TIM3+F+I      2337.949     18  4711.898     4712.747     4796.775
 91  TIM3+F+G4     2337.957     18  4711.913     4712.762     4796.790
 92  TIM3+F+I+G4   2337.929     19  4713.858     4714.802     4803.451
 93  TIM3+F+R2     2338.076     19  4714.152     4715.096     4803.744
111  TIM3e         2378.520     14  4785.040     4785.558     4851.055
112  TIM3e+I       2372.888     15  4775.775     4776.368     4846.506
113  TIM3e+G4      2372.904     15  4775.809     4776.402     4846.539
114  TIM3e+I+G4    2372.880     16  4777.760     4778.433     4853.206
115  TIM3e+R2      2372.991     16  4777.982     4778.655     4853.428
133  TIM2+F        2344.400     17  4722.799     4723.558     4802.961
134  TIM2+F+I      2338.419     18  4712.837     4713.686     4797.714
135  TIM2+F+G4     2338.426     18  4712.852     4713.701     4797.729
136  TIM2+F+I+G4   2338.400     19  4714.800     4715.744     4804.393
137  TIM2+F+R2     2338.549     19  4715.099     4716.043     4804.691
155  TIM2e         2378.949     14  4785.899     4786.417     4851.914
156  TIM2e+I       2373.382     15  4776.764     4777.358     4847.495
157  TIM2e+G4      2373.403     15  4776.807     4777.400     4847.537
158  TIM2e+I+G4    2373.375     16  4778.750     4779.423     4854.196
159  TIM2e+R2      2373.485     16  4778.971     4779.644     4854.417
177  TIM+F         2344.198     17  4722.397     4723.155     4802.558
178  TIM+F+I       2338.336     18  4712.673     4713.521     4797.550
179  TIM+F+G4      2338.419     18  4712.839     4713.687     4797.715
180  TIM+F+I+G4    2338.334     19  4714.667     4715.611     4804.260
181  TIM+F+R2      2338.499     19  4714.998     4715.942     4804.591
199  TIMe          2378.450     14  4784.900     4785.419     4850.915
200  TIMe+I        2372.906     15  4775.811     4776.405     4846.542
201  TIMe+G4       2373.021     15  4776.042     4776.636     4846.773
202  TIMe+I+G4     2372.911     16  4777.821     4778.494     4853.267
203  TIMe+R2       2373.053     16  4778.106     4778.779     4853.552
221  TPM3u+F       2349.485     16  4730.971     4731.644     4806.417
222  TPM3u+F+I     2343.024     17  4720.049     4720.807     4800.210
223  TPM3u+F+G4    2342.919     17  4719.837     4720.596     4799.999
224  TPM3u+F+I+G4  2342.973     18  4721.947     4722.795     4806.823
225  TPM3u+F+R2    2343.072     18  4722.143     4722.992     4807.020
243  TPM3          2378.798     13  4783.597     4784.046     4844.897
244  TPM3+I        2373.104     14  4774.208     4774.727     4840.224
245  TPM3+G4       2373.094     14  4774.187     4774.706     4840.203
246  TPM3+I+G4     2373.091     15  4776.182     4776.775     4846.912
247  TPM3+R2       2373.209     15  4776.418     4777.011     4847.149
265  TPM2u+F       2349.946     16  4731.891     4732.565     4807.338
266  TPM2u+F+I     2343.419     17  4720.838     4721.597     4801.000
267  TPM2u+F+G4    2343.311     17  4720.623     4721.381     4800.784
268  TPM2u+F+I+G4  2343.366     18  4722.732     4723.580     4807.609
269  TPM2u+F+R2    2343.470     18  4722.941     4723.789     4807.818
287  TPM2          2379.230     13  4784.460     4784.909     4845.760
288  TPM2+I        2373.588     14  4775.177     4775.695     4841.192
289  TPM2+G4       2373.583     14  4775.166     4775.684     4841.181
290  TPM2+I+G4     2373.575     15  4777.151     4777.744     4847.882
291  TPM2+R2       2373.694     15  4777.388     4777.982     4848.119
309  K3Pu+F        2349.753     16  4731.505     4732.179     4806.952
310  K3Pu+F+I      2343.370     17  4720.740     4721.499     4800.902
311  K3Pu+F+G4     2343.327     17  4720.655     4721.413     4800.816
312  K3Pu+F+I+G4   2343.342     18  4722.683     4723.532     4807.560
313  K3Pu+F+R2     2343.446     18  4722.892     4723.741     4807.769
331  K3P           2378.734     13  4783.468     4783.916     4844.768
332  K3P+I         2373.117     14  4774.234     4774.752     4840.249
333  K3P+G4        2373.205     14  4774.410     4774.929     4840.425
334  K3P+I+G4      2373.120     15  4776.241     4776.834     4846.971
335  K3P+R2        2373.265     15  4776.529     4777.123     4847.260
353  TN+F          2344.471     16  4720.941     4721.615     4796.387
354  TN+F+I        2338.553     17  4711.107     4711.865     4791.268
355  TN+F+G4       2338.572     17  4711.144     4711.902     4791.305
356  TN+F+I+G4     2338.538     18  4713.076     4713.925     4797.953
357  TN+F+R2       2338.683     18  4713.367     4714.215     4798.244
375  TNe           2378.954     13  4783.908     4784.357     4845.208
376  TNe+I         2373.402     14  4774.805     4775.323     4840.820
377  TNe+G4        2373.428     14  4774.856     4775.374     4840.871
378  TNe+I+G4      2373.396     15  4776.791     4777.385     4847.522
379  TNe+R2        2373.506     15  4777.013     4777.606     4847.743
397  HKY+F         2350.018     15  4730.035     4730.629     4800.766
398  HKY+F+I       2343.570     16  4719.140     4719.813     4794.586
399  HKY+F+G4      2343.469     16  4718.938     4719.611     4794.384
400  HKY+F+I+G4    2343.522     17  4721.043     4721.802     4801.205
401  HKY+F+R2      2343.619     17  4721.238     4721.996     4801.399
419  K2P           2379.235     12  4782.469     4782.854     4839.054
420  K2P+I         2373.611     13  4773.221     4773.670     4834.521
421  K2P+G4        2373.608     13  4773.217     4773.666     4834.517
422  K2P+I+G4      2373.599     14  4775.197     4775.716     4841.213
423  K2P+R2        2373.714     14  4775.428     4775.946     4841.443
441  F81+F         2413.333     14  4854.666     4855.184     4920.681
442  F81+F+I       2409.599     15  4849.197     4849.791     4919.928
443  F81+F+G4      2409.547     15  4849.094     4849.687     4919.825
444  F81+F+I+G4    2409.686     16  4851.371     4852.044     4926.817
445  F81+F+R2      2409.566     16  4851.131     4851.805     4926.577
463  JC            2440.845     11  4903.691     4904.016     4955.560
464  JC+I          2436.957     12  4897.914     4898.298     4954.498
465  JC+G4         2436.942     12  4897.883     4898.267     4954.468
466  JC+I+G4       2437.018     13  4900.036     4900.484     4961.336
467  JC+R2         2436.950     13  4899.901     4900.350     4961.201
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397535_.aln.model.gz
CPU time for ModelFinder: 0.573 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.288 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 752735)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2338.553
Optimal log-likelihood: -2338.553
Rate parameters:  A-C: 1.00000  A-G: 3.79143  A-T: 1.00000  C-G: 1.00000  C-T: 6.68179  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.297  G: 0.303  T: 0.138
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000202179 secs using 99.91% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000252 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2339.451
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.069 second
Computing log-likelihood of 40 initial trees ... 0.024 seconds
Current best score: -2338.553

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2338.553
Iteration 10 / LogL: -2338.601 / Time: 0h:0m:1s
Iteration 20 / LogL: -2338.553 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2338.553 / CPU time: 0.224
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2338.558 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2338.553 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2338.558 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2349.479
Iteration 60 / LogL: -2338.583 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2339.091 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2338.619 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2338.594 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2338.553 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2349.454
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2338.553
Optimal log-likelihood: -2338.553
Rate parameters:  A-C: 1.00000  A-G: 3.79153  A-T: 1.00000  C-G: 1.00000  C-T: 6.68175  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.297  G: 0.303  T: 0.138
Proportion of invariable sites: 0.390
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2338.553
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397535_.aln.splits.nex
Total tree length: 0.362

Total number of iterations: 102
CPU time used for tree search: 0.954 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.621 sec (0h:0m:1s)
Total CPU time used: 1.595 sec (0h:0m:1s)
Total wall-clock time used: 3.067 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397535_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397535_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397535_.aln.contree
Log-likelihood of consensus tree: -2338.553

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397535_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397535_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397535_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397535_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397535_.aln.contree
