IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390898_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390898_.aln
Seed:    441336 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390898_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000379801 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1209 columns, 123 distinct patterns
135 parsimony-informative, 203 singleton sites, 871 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 47.78% CPU
   1  Ceratotherium_simum    0.99%    passed     56.45%
   2  Diceros_bicornis       0.50%    passed     54.40%
   3  Equus_asinus           0.00%    passed     81.29%
   4  Equus_quagga           0.00%    passed     89.11%
   5  Equus_caballus         0.00%    passed     87.38%
   6  Canis_lupus            2.98%    passed     50.55%
   7  Bos_taurus             0.74%    passed     81.80%
****  TOTAL                  0.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3418.123
Optimal log-likelihood: -3418.093
Rate parameters:  A-C: 3.28737  A-G: 10.40886  A-T: 1.48308  C-G: 4.75703  C-T: 9.81722  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.301  G: 0.313  T: 0.195
Proportion of invariable sites: 0.362
Gamma shape alpha: 11.864
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.116 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1209) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3425.671     19  6889.342     6889.981     6986.195
  2  GTR+F+I       3418.192     20  6876.383     6877.090     6978.334
  3  GTR+F+G4      3417.900     20  6875.801     6876.508     6977.752
  4  GTR+F+I+G4    3418.088     21  6878.175     6878.954     6985.224
  5  GTR+F+R2      3418.171     21  6878.342     6879.120     6985.390
  6  GTR+F+R3      3417.953     23  6881.907     6882.838     6999.150
 14  GTR+F+I+R2    3418.223     22  6880.447     6881.300     6992.593
 15  GTR+F+I+R3    3418.066     24  6884.132     6885.145     7006.473
 23  SYM           3462.406     16  6956.811     6957.267     7038.372
 24  SYM+I         3456.291     17  6946.581     6947.095     7033.240
 25  SYM+G4        3455.987     17  6945.975     6946.489     7032.633
 26  SYM+I+G4      3456.322     18  6948.645     6949.219     7040.400
 27  SYM+R2        3456.190     18  6948.380     6948.954     7040.135
 45  TVM+F         3425.772     18  6887.544     6888.119     6979.300
 46  TVM+F+I       3418.216     19  6874.432     6875.071     6971.285
 47  TVM+F+G4      3417.984     19  6873.969     6874.608     6970.822
 48  TVM+F+I+G4    3418.161     20  6876.322     6877.029     6978.273
 49  TVM+F+R2      3418.252     20  6876.504     6877.211     6978.455
 67  TVMe          3462.525     15  6955.051     6955.453     7031.514
 68  TVMe+I        3456.370     16  6944.741     6945.197     7026.301
 69  TVMe+G4       3456.069     16  6944.137     6944.593     7025.698
 70  TVMe+I+G4     3456.400     17  6946.800     6947.314     7033.459
 71  TVMe+R2       3456.278     17  6946.556     6947.069     7033.214
 89  TIM3+F        3427.451     17  6888.901     6889.415     6975.560
 90  TIM3+F+I      3419.635     18  6875.271     6875.845     6967.026
 91  TIM3+F+G4     3419.360     18  6874.720     6875.295     6966.476
