IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402847_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402847_.aln
Seed:    559455 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402847_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs using 49.69% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 104 distinct patterns
84 parsimony-informative, 114 singleton sites, 813 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     91.16%
   2  Diceros_bicornis       0.00%    passed     94.57%
   3  Equus_asinus           0.00%    passed     96.49%
   4  Equus_quagga          10.68%    passed     97.78%
   5  Equus_caballus         0.00%    passed     97.25%
   6  Canis_lupus            0.00%    passed     59.77%
   7  Bos_taurus             0.00%    passed     99.59%
****  TOTAL                  1.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2499.112
Optimal log-likelihood: -2499.108
Rate parameters:  A-C: 1.84686  A-G: 12.55374  A-T: 1.80528  C-G: 1.64572  C-T: 8.28441  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.292  G: 0.235  T: 0.284
Proportion of invariable sites: 0.399
Gamma shape alpha: 10.517
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1011) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2502.261     19  5042.521     5043.288     5135.977
  2  GTR+F+I       2499.201     20  5038.403     5039.251     5136.777
  3  GTR+F+G4      2498.615     20  5037.231     5038.079     5135.605
  4  GTR+F+I+G4    2499.105     21  5040.209     5041.144     5143.502
  5  GTR+F+R2      2499.095     21  5040.191     5041.125     5143.483
  6  GTR+F+R3      2498.709     23  5043.417     5044.536     5156.547
 14  GTR+F+I+R2    2499.152     22  5042.305     5043.329     5150.516
 15  GTR+F+I+R3    2499.091     24  5046.182     5047.399     5164.231
 23  SYM           2516.323     16  5064.645     5065.193     5143.344
 24  SYM+I         2513.449     17  5060.898     5061.514     5144.516
 25  SYM+G4        2512.833     17  5059.667     5060.283     5143.285
 26  SYM+I+G4      2513.384     18  5062.768     5063.457     5151.304
 27  SYM+R2        2513.273     18  5062.546     5063.236     5151.083
 45  TVM+F         2505.118     18  5046.236     5046.926     5134.773
 46  TVM+F+I       2502.004     19  5042.008     5042.775     5135.463
 47  TVM+F+G4      2501.344     19  5040.687     5041.454     5134.142
 48  TVM+F+I+G4    2501.881     20  5043.761     5044.610     5142.135
 49  TVM+F+R2      2501.885     20  5043.770     5044.619     5142.144
 67  TVMe          2516.411     15  5062.823     5063.305     5136.603
 68  TVMe+I        2513.538     16  5059.076     5059.623     5137.775
 69  TVMe+G4       2512.912     16  5057.824     5058.371     5136.523
 70  TVMe+I+G4     2513.468     17  5060.936     5061.552     5144.554
 71  TVMe+R2       2513.356     17  5060.711     5061.328     5144.329
 89  TIM3+F        2502.992     17  5039.985     5040.601     5123.603
 90  TIM3+F+I      2499.973     18  5035.947     5036.636     5124.483
