IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397781_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397781_.aln
Seed:    266528 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397781_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 510 columns, 64 distinct patterns
33 parsimony-informative, 88 singleton sites, 389 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.43%
   2  Diceros_bicornis       0.00%    passed     98.07%
   3  Equus_asinus           0.00%    passed     86.86%
   4  Equus_quagga           0.00%    passed     89.93%
   5  Equus_caballus         0.00%    passed     82.86%
   6  Canis_lupus            0.59%    passed      6.57%
   7  Bos_taurus             2.94%    passed     69.34%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1338.824
Optimal log-likelihood: -1338.803
Rate parameters:  A-C: 1.54851  A-G: 3.94900  A-T: 0.59541  C-G: 2.62959  C-T: 6.94010  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.274  G: 0.311  T: 0.180
Proportion of invariable sites: 0.380
Gamma shape alpha: 2.589
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 510) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1344.529     19  2727.058     2728.609     2807.512
  2  GTR+F+I       1339.231     20  2718.462     2720.180     2803.151
  3  GTR+F+G4      1338.733     20  2717.465     2719.183     2802.153
  4  GTR+F+I+G4    1338.807     21  2719.615     2721.508     2808.538
  5  GTR+F+R2      1339.932     21  2721.864     2723.757     2810.787
  6  GTR+F+R3      1338.865     23  2723.730     2726.002     2821.122
 14  GTR+F+I+R2    1338.975     22  2721.950     2724.028     2815.107
 15  GTR+F+I+R3    1338.856     24  2725.712     2728.187     2827.338
 23  SYM           1359.731     16  2751.461     2752.565     2819.212
 24  SYM+I         1354.007     17  2742.014     2743.258     2813.999
 25  SYM+G4        1353.523     17  2741.046     2742.290     2813.031
 26  SYM+I+G4      1353.572     18  2743.143     2744.536     2819.362
 27  SYM+R2        1354.475     18  2744.949     2746.342     2821.169
 45  TVM+F         1346.868     18  2729.737     2731.130     2805.956
 46  TVM+F+I       1341.597     19  2721.195     2722.746     2801.649
 47  TVM+F+G4      1340.910     19  2719.821     2721.372     2800.275
 48  TVM+F+I+G4    1341.033     20  2722.066     2723.783     2806.754
 49  TVM+F+R2      1342.114     20  2724.228     2725.946     2808.916
 67  TVMe          1360.477     15  2750.953     2751.925     2814.469
 68  TVMe+I        1354.832     16  2741.664     2742.768     2809.415
 69  TVMe+G4       1354.218     16  2740.436     2741.539     2808.186
 70  TVMe+I+G4     1354.303     17  2742.606     2743.850     2814.591
 71  TVMe+R2       1355.204     17  2744.407     2745.651     2816.392
 89  TIM3+F        1345.875     17  2725.749     2726.993     2797.734
 90  TIM3+F+I      1340.531     18  2717.061     2718.454     2793.280
 91  TIM3+F+G4     1340.094     18  2716.189     2717.582     2792.408
 92  TIM3+F+I+G4   1340.141     19  2718.281     2719.832     2798.735
 93  TIM3+F+R2     1341.282     19  2720.563     2722.114     2801.017
111  TIM3e         1361.984     14  2751.969     2752.817     2811.250
112  TIM3e+I       1356.338     15  2742.677     2743.648     2806.193
113  TIM3e+G4      1355.959     15  2741.918     2742.889     2805.434
114  TIM3e+I+G4    1355.973     16  2743.946     2745.050     2811.697
115  TIM3e+R2      1357.034     16  2746.069     2747.172     2813.819
133  TIM2+F        1348.346     17  2730.692     2731.936     2802.677
134  TIM2+F+I      1342.933     18  2721.867     2723.260     2798.086
135  TIM2+F+G4     1342.217     18  2720.433     2721.826     2796.653
136  TIM2+F+I+G4   1342.343     19  2722.686     2724.237     2803.140
137  TIM2+F+R2     1343.283     19  2724.566     2726.117     2805.020
155  TIM2e         1366.279     14  2760.558     2761.407     2819.840
156  TIM2e+I       1360.734     15  2751.467     2752.439     2814.983
157  TIM2e+G4      1359.972     15  2749.943     2750.915     2813.459
158  TIM2e+I+G4    1360.097     16  2752.193     2753.297     2819.944
159  TIM2e+R2      1361.014     16  2754.028     2755.132     2821.779
177  TIM+F         1349.131     17  2732.262     2733.506     2804.247
178  TIM+F+I       1343.680     18  2723.359     2724.752     2799.579
179  TIM+F+G4      1342.973     18  2721.947     2723.340     2798.166
180  TIM+F+I+G4    1343.087     19  2724.174     2725.725     2804.628
181  TIM+F+R2      1344.050     19  2726.101     2727.652     2806.555
199  TIMe          1367.671     14  2763.342     2764.190     2822.624
200  TIMe+I        1362.266     15  2754.532     2755.504     2818.048
201  TIMe+G4       1361.538     15  2753.076     2754.048     2816.592
202  TIMe+I+G4     1361.658     16  2755.316     2756.419     2823.067
203  TIMe+R2       1362.622     16  2757.244     2758.347     2824.994
221  TPM3u+F       1348.233     16  2728.465     2729.569     2796.216
222  TPM3u+F+I     1342.904     17  2719.808     2721.052     2791.793
223  TPM3u+F+G4    1342.271     17  2718.542     2719.786     2790.527
224  TPM3u+F+I+G4  1342.370     18  2720.741     2722.134     2796.960
225  TPM3u+F+R2    1343.471     18  2722.943     2724.336     2799.162
243  TPM3          1362.734     13  2751.468     2752.201     2806.515
244  TPM3+I        1357.203     14  2742.407     2743.255     2801.688
245  TPM3+G4       1356.686     14  2741.372     2742.221     2800.654
246  TPM3+I+G4     1356.742     15  2743.484     2744.456     2807.001
247  TPM3+R2       1357.788     15  2745.576     2746.548     2809.092
265  TPM2u+F       1350.709     16  2733.418     2734.521     2801.169
266  TPM2u+F+I     1345.451     17  2724.902     2726.146     2796.887
267  TPM2u+F+G4    1344.589     17  2723.177     2724.421     2795.162
268  TPM2u+F+I+G4  1344.758     18  2725.517     2726.910     2801.736
269  TPM2u+F+R2    1345.777     18  2727.555     2728.948     2803.774
287  TPM2          1367.062     13  2760.124     2760.858     2815.172
288  TPM2+I        1361.584     14  2751.168     2752.016     2810.450
289  TPM2+G4       1360.722     14  2749.443     2750.292     2808.725
290  TPM2+I+G4     1360.872     15  2751.743     2752.715     2815.259
291  TPM2+R2       1361.780     15  2753.560     2754.532     2817.076
309  K3Pu+F        1351.506     16  2735.012     2736.116     2802.763
310  K3Pu+F+I      1346.190     17  2726.381     2727.625     2798.366
311  K3Pu+F+G4     1345.337     17  2724.673     2725.917     2796.658
312  K3Pu+F+I+G4   1345.490     18  2726.981     2728.374     2803.200
313  K3Pu+F+R2     1346.447     18  2728.893     2730.286     2805.113
331  K3P           1368.453     13  2762.907     2763.641     2817.954
332  K3P+I         1363.146     14  2754.293     2755.141     2813.575
333  K3P+G4        1362.322     14  2752.644     2753.492     2811.925
334  K3P+I+G4      1362.469     15  2754.938     2755.909     2818.454
335  K3P+R2        1363.508     15  2757.016     2757.987     2820.532
353  TN+F          1349.671     16  2731.342     2732.445     2799.092
354  TN+F+I        1344.213     17  2722.426     2723.670     2794.411
355  TN+F+G4       1343.569     17  2721.138     2722.382     2793.123
356  TN+F+I+G4     1343.671     18  2723.342     2724.735     2799.562
357  TN+F+R2       1344.713     18  2725.427     2726.820     2801.646
375  TNe           1368.448     13  2762.896     2763.630     2817.943
376  TNe+I         1362.987     14  2753.974     2754.822     2813.256
377  TNe+G4        1362.337     14  2752.674     2753.523     2811.956
378  TNe+I+G4      1362.434     15  2754.867     2755.839     2818.384
379  TNe+R2        1363.488     15  2756.975     2757.947     2820.491
397  HKY+F         1352.052     15  2734.103     2735.075     2797.620
398  HKY+F+I       1346.738     16  2725.475     2726.579     2793.226
399  HKY+F+G4      1345.935     16  2723.871     2724.974     2791.621
400  HKY+F+I+G4    1346.080     17  2726.161     2727.405     2798.146
401  HKY+F+R2      1347.119     17  2728.238     2729.482     2800.223
419  K2P           1369.234     12  2762.468     2763.095     2813.281
420  K2P+I         1363.878     13  2753.755     2754.489     2808.802
421  K2P+G4        1363.119     13  2752.238     2752.972     2807.286
422  K2P+I+G4      1363.249     14  2754.497     2755.346     2813.779
423  K2P+R2        1364.296     14  2756.592     2757.441     2815.874
441  F81+F         1370.194     14  2768.388     2769.237     2827.670
