IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387652_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387652_.aln
Seed:    339082 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387652_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000305176 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 84 distinct patterns
81 parsimony-informative, 141 singleton sites, 705 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 94.52% CPU
   1  Ceratotherium_simum    0.00%    passed     98.90%
   2  Diceros_bicornis       0.00%    passed     97.16%
   3  Equus_asinus           0.00%    passed     94.51%
   4  Equus_quagga           0.00%    passed     95.46%
   5  Equus_caballus         0.00%    passed     96.35%
   6  Canis_lupus            0.00%    passed     99.85%
   7  Bos_taurus             0.32%    passed     10.21%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2430.354
Optimal log-likelihood: -2430.346
Rate parameters:  A-C: 3.21692  A-G: 12.45561  A-T: 0.82514  C-G: 1.76321  C-T: 9.43398  G-T: 1.00000
Base frequencies:  A: 0.175  C: 0.302  G: 0.303  T: 0.221
Proportion of invariable sites: 0.379
Gamma shape alpha: 3.982
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.110 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2437.443     19  4912.886     4913.724     5004.693
  2  GTR+F+I       2430.268     20  4900.535     4901.462     4997.174
  3  GTR+F+G4      2430.471     20  4900.942     4901.870     4997.582
  4  GTR+F+I+G4    2430.350     21  4902.699     4903.720     5004.170
  5  GTR+F+R2      2430.512     21  4903.025     4904.046     5004.496
  6  GTR+F+R3      2430.479     23  4906.958     4908.181     5018.093
 14  GTR+F+I+R2    2430.465     22  4904.931     4906.050     5011.234
 15  GTR+F+I+R3    2430.431     24  4908.863     4910.193     5024.830
 23  SYM           2456.318     16  4944.637     4945.234     5021.948
 24  SYM+I         2450.994     17  4935.987     4936.660     5018.130
 25  SYM+G4        2451.042     17  4936.084     4936.757     5018.227
 26  SYM+I+G4      2451.004     18  4938.008     4938.762     5024.983
 27  SYM+R2        2451.219     18  4938.438     4939.191     5025.413
 45  TVM+F         2438.789     18  4913.578     4914.331     5000.553
 46  TVM+F+I       2431.435     19  4900.871     4901.709     4992.678
 47  TVM+F+G4      2431.647     19  4901.294     4902.131     4993.101
 48  TVM+F+I+G4    2431.534     20  4903.067     4903.994     4999.706
 49  TVM+F+R2      2431.701     20  4903.402     4904.329     5000.041
 67  TVMe          2456.576     15  4943.152     4943.679     5015.632
 68  TVMe+I        2451.181     16  4934.361     4934.959     5011.672
 69  TVMe+G4       2451.258     16  4934.516     4935.114     5011.827
 70  TVMe+I+G4     2451.192     17  4936.384     4937.057     5018.527
 71  TVMe+R2       2451.431     17  4936.862     4937.535     5019.005
 89  TIM3+F        2438.510     17  4911.020     4911.693     4993.163
 90  TIM3+F+I      2431.782     18  4899.565     4900.318     4986.540
