IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397238_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397238_.aln
Seed:    81279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397238_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 864 columns, 92 distinct patterns
103 parsimony-informative, 108 singleton sites, 653 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4782e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.56%
   2  Diceros_bicornis       0.00%    passed     78.88%
   3  Equus_asinus           0.00%    passed     59.14%
   4  Equus_quagga           0.00%    passed     61.37%
   5  Equus_caballus         0.00%    passed     73.58%
   6  Canis_lupus            1.39%    passed     69.65%
   7  Bos_taurus             0.35%    passed     89.17%
****  TOTAL                  0.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2351.378
Optimal log-likelihood: -2351.367
Rate parameters:  A-C: 0.86280  A-G: 5.00294  A-T: 0.50682  C-G: 0.92274  C-T: 3.44315  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.252  G: 0.233  T: 0.264
Proportion of invariable sites: 0.382
Gamma shape alpha: 998.326
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 864) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2357.249     19  4752.499     4753.399     4842.969
  2  GTR+F+I       2351.287     20  4742.575     4743.571     4837.806
  3  GTR+F+G4      2351.980     20  4743.959     4744.956     4839.191
  4  GTR+F+I+G4    2351.361     21  4744.722     4745.819     4844.715
  5  GTR+F+R2      2352.320     21  4746.640     4747.737     4846.633
  6  GTR+F+R3      2352.002     23  4750.004     4751.319     4859.520
 14  GTR+F+I+R2    2351.733     22  4747.465     4748.669     4852.220
 15  GTR+F+I+R3    2351.595     24  4751.190     4752.621     4865.468
 23  SYM           2358.974     16  4749.948     4750.591     4826.134
 24  SYM+I         2352.857     17  4739.713     4740.436     4820.660
 25  SYM+G4        2353.565     17  4741.129     4741.853     4822.076
 26  SYM+I+G4      2352.953     18  4741.905     4742.715     4827.614
 27  SYM+R2        2353.951     18  4743.901     4744.711     4829.610
 45  TVM+F         2359.457     18  4754.913     4755.723     4840.622
 46  TVM+F+I       2353.575     19  4745.150     4746.050     4835.620
 47  TVM+F+G4      2354.251     19  4746.502     4747.403     4836.972
 48  TVM+F+I+G4    2353.644     20  4747.288     4748.285     4842.520
 49  TVM+F+R2      2354.576     20  4749.152     4750.148     4844.383
 67  TVMe          2360.401     15  4750.801     4751.367     4822.225
 68  TVMe+I        2354.389     16  4740.778     4741.420     4816.963
 69  TVMe+G4       2355.075     16  4742.149     4742.792     4818.335
 70  TVMe+I+G4     2354.475     17  4742.949     4743.673     4823.896
 71  TVMe+R2       2355.439     17  4744.878     4745.601     4825.824
 89  TIM3+F        2358.814     17  4751.628     4752.351     4832.574
