IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400697_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400697_.aln
Seed:    708243 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400697_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000348091 secs using 33.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1095 columns, 127 distinct patterns
101 parsimony-informative, 223 singleton sites, 771 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 29.54% CPU
   1  Ceratotherium_simum   29.59%    passed     10.23%
   2  Diceros_bicornis       0.00%    passed     97.46%
   3  Equus_asinus           0.00%    passed     92.01%
   4  Equus_quagga           0.00%    passed     92.95%
   5  Equus_caballus         0.00%    passed     92.95%
   6  Canis_lupus            0.00%    failed      0.00%
   7  Bos_taurus             0.00%    passed     41.10%
****  TOTAL                  4.23%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3150.873
Optimal log-likelihood: -3150.800
Rate parameters:  A-C: 3.80430  A-G: 7.04029  A-T: 1.07761  C-G: 4.86220  C-T: 7.77287  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.248  G: 0.276  T: 0.275
Proportion of invariable sites: 0.355
Gamma shape alpha: 11.550
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1095) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3157.703     19  6353.406     6354.113     6448.378
  2  GTR+F+I       3150.820     20  6341.640     6342.422     6441.610
  3  GTR+F+G4      3150.532     20  6341.065     6341.847     6441.035
  4  GTR+F+I+G4    3150.778     21  6343.556     6344.418     6448.525
  5  GTR+F+R2      3151.041     21  6344.081     6344.942     6449.050
  6  GTR+F+R3      3150.590     23  6347.180     6348.211     6462.146
 14  GTR+F+I+R2    3150.782     22  6345.564     6346.508     6455.531
 15  GTR+F+I+R3    3150.794     24  6349.588     6350.709     6469.552
 23  SYM           3169.338     16  6370.676     6371.181     6450.652
 24  SYM+I         3162.273     17  6358.546     6359.115     6443.521
 25  SYM+G4        3162.008     17  6358.016     6358.584     6442.991
 26  SYM+I+G4      3162.243     18  6360.487     6361.122     6450.460
 27  SYM+R2        3162.548     18  6361.097     6361.733     6451.070
 45  TVM+F         3157.875     18  6351.751     6352.386     6441.724
 46  TVM+F+I       3151.000     19  6340.001     6340.708     6434.973
 47  TVM+F+G4      3150.691     19  6339.382     6340.089     6434.354
 48  TVM+F+I+G4    3150.953     20  6341.906     6342.689     6441.877
 49  TVM+F+R2      3151.214     20  6342.429     6343.211     6442.399
 67  TVMe          3170.386     15  6370.771     6371.216     6445.749
 68  TVMe+I        3163.250     16  6358.500     6359.005     6438.476
 69  TVMe+G4       3162.929     16  6357.858     6358.363     6437.834
 70  TVMe+I+G4     3163.181     17  6360.362     6360.930     6445.336
 71  TVMe+R2       3163.531     17  6361.062     6361.630     6446.037
 89  TIM3+F        3158.212     17  6350.424     6350.993     6435.399
 90  TIM3+F+I      3151.363     18  6338.725     6339.361     6428.699
 91  TIM3+F+G4     3151.055     18  6338.110     6338.745     6428.083
 92  TIM3+F+I+G4   3151.320     19  6340.641     6341.347     6435.612
 93  TIM3+F+R2     3151.560     19  6341.120     6341.827     6436.092
111  TIM3e         3171.306     14  6370.612     6371.001     6440.591
112  TIM3e+I       3164.551     15  6359.101     6359.546     6434.079
113  TIM3e+G4      3164.252     15  6358.504     6358.949     6433.482
114  TIM3e+I+G4    3164.515     16  6361.030     6361.535     6441.006
115  TIM3e+R2      3164.738     16  6361.476     6361.981     6441.453
133  TIM2+F        3181.153     17  6396.306     6396.875     6481.281
134  TIM2+F+I      3174.206     18  6384.412     6385.048     6474.385
135  TIM2+F+G4     3173.897     18  6383.795     6384.431     6473.768
136  TIM2+F+I+G4   3174.135     19  6386.270     6386.977     6481.241
137  TIM2+F+R2     3174.478     19  6386.956     6387.663     6481.927
155  TIM2e         3190.829     14  6409.657     6410.046     6479.636
156  TIM2e+I       3183.501     15  6397.002     6397.447     6471.980
157  TIM2e+G4      3183.180     15  6396.359     6396.804     6471.337
158  TIM2e+I+G4    3183.409     16  6398.817     6399.322     6478.793
159  TIM2e+R2      3183.866     16  6399.733     6400.238     6479.709
177  TIM+F         3179.421     17  6392.841     6393.409     6477.816
178  TIM+F+I       3172.471     18  6380.942     6381.578     6470.915
179  TIM+F+G4      3172.173     18  6380.346     6380.982     6470.319
180  TIM+F+I+G4    3172.403     19  6382.806     6383.512     6477.777
181  TIM+F+R2      3172.749     19  6383.498     6384.205     6478.470
199  TIMe          3190.870     14  6409.740     6410.129     6479.719
200  TIMe+I        3183.838     15  6397.676     6398.121     6472.654
201  TIMe+G4       3183.503     15  6397.006     6397.451     6471.984
202  TIMe+I+G4     3183.758     16  6399.515     6400.020     6479.491
203  TIMe+R2       3184.110     16  6400.219     6400.724     6480.195
221  TPM3u+F       3158.391     16  6348.783     6349.287     6428.759
222  TPM3u+F+I     3151.550     17  6337.100     6337.668     6422.075
223  TPM3u+F+G4    3151.218     17  6336.435     6337.003     6421.410
224  TPM3u+F+I+G4  3151.501     18  6339.002     6339.638     6428.975
225  TPM3u+F+R2    3151.737     18  6339.475     6340.110     6429.448
243  TPM3          3172.367     13  6370.734     6371.071     6435.715
244  TPM3+I        3165.596     14  6359.192     6359.581     6429.171
245  TPM3+G4       3165.244     14  6358.488     6358.877     6428.467
246  TPM3+I+G4     3165.545     15  6361.089     6361.534     6436.067
247  TPM3+R2       3165.768     15  6361.535     6361.980     6436.513
265  TPM2u+F       3181.267     16  6394.534     6395.038     6474.510
266  TPM2u+F+I     3174.298     17  6382.596     6383.164     6467.570
267  TPM2u+F+G4    3173.986     17  6381.971     6382.540     6466.946
268  TPM2u+F+I+G4  3174.225     18  6384.449     6385.085     6474.423
269  TPM2u+F+R2    3174.572     18  6385.145     6385.781     6475.118
287  TPM2          3191.698     13  6409.395     6409.732     6474.376
288  TPM2+I        3184.283     14  6396.566     6396.955     6466.546
289  TPM2+G4       3183.962     14  6395.923     6396.312     6465.903
290  TPM2+I+G4     3184.187     15  6398.375     6398.819     6473.352
291  TPM2+R2       3184.672     15  6399.343     6399.788     6474.321
309  K3Pu+F        3179.526     16  6391.052     6391.557     6471.028
310  K3Pu+F+I      3172.548     17  6379.095     6379.663     6464.070
311  K3Pu+F+G4     3172.249     17  6378.499     6379.067     6463.474
312  K3Pu+F+I+G4   3172.479     18  6380.959     6381.594     6470.932
313  K3Pu+F+R2     3172.827     18  6381.653     6382.289     6471.626
331  K3P           3191.741     13  6409.481     6409.818     6474.462
332  K3P+I         3184.668     14  6397.336     6397.725     6467.315
333  K3P+G4        3184.322     14  6396.643     6397.032     6466.622
334  K3P+I+G4      3184.582     15  6399.164     6399.609     6474.142
335  K3P+R2        3184.943     15  6399.887     6400.332     6474.864
353  TN+F          3181.497     16  6394.995     6395.499     6474.971
354  TN+F+I        3174.618     17  6383.235     6383.804     6468.210
355  TN+F+G4       3174.286     17  6382.573     6383.141     6467.547
356  TN+F+I+G4     3174.546     18  6385.091     6385.727     6475.065
357  TN+F+R2       3174.858     18  6385.717     6386.352     6475.690
375  TNe           3192.667     13  6411.335     6411.671     6476.315
376  TNe+I         3185.680     14  6399.360     6399.748     6469.339
377  TNe+G4        3185.326     14  6398.651     6399.040     6468.630
378  TNe+I+G4      3185.597     15  6401.194     6401.639     6476.172
379  TNe+R2        3185.935     15  6401.870     6402.315     6476.847
397  HKY+F         3181.619     15  6393.239     6393.683     6468.216
398  HKY+F+I       3174.716     16  6381.432     6381.937     6461.408
399  HKY+F+G4      3174.378     16  6380.756     6381.261     6460.732
400  HKY+F+I+G4    3174.641     17  6383.282     6383.850     6468.257
401  HKY+F+R2      3174.958     17  6383.917     6384.485     6468.892
419  K2P           3193.565     12  6411.129     6411.417     6471.111
420  K2P+I         3186.535     13  6399.069     6399.406     6464.050
421  K2P+G4        3186.163     13  6398.326     6398.662     6463.306
422  K2P+I+G4      3186.444     14  6400.887     6401.276     6470.866
423  K2P+R2        3186.789     14  6401.578     6401.967     6471.557
441  F81+F         3219.164     14  6466.328     6466.717     6536.307
442  F81+F+I       3213.717     15  6457.435     6457.880     6532.413
443  F81+F+G4      3213.606     15  6457.212     6457.657     6532.190
444  F81+F+I+G4    3213.755     16  6459.511     6460.015     6539.487
445  F81+F+R2      3213.765     16  6459.530     6460.035     6539.506
463  JC            3230.301     11  6482.603     6482.847     6537.586
464  JC+I          3224.821     12  6473.642     6473.930     6533.624
465  JC+G4         3224.679     12  6473.358     6473.647     6533.340
466  JC+I+G4       3224.855     13  6475.711     6476.048     6540.692
467  JC+R2         3224.856     13  6475.712     6476.049     6540.693
Akaike Information Criterion:           TPM3u+F+G4
