IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396681_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396681_.aln
Seed:    77767 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396681_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000504017 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1785 columns, 123 distinct patterns
116 parsimony-informative, 1121 singleton sites, 548 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 92.35% CPU
   1  Ceratotherium_simum    0.00%    passed     99.50%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     89.94%
   4  Equus_quagga           0.00%    passed     91.51%
   5  Equus_caballus         0.00%    passed     89.91%
   6  Canis_lupus            0.00%    passed     89.75%
   7  Bos_taurus             0.17%    passed     61.47%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5846.410
2. Current log-likelihood: -5845.125
Optimal log-likelihood: -5844.332
Rate parameters:  A-C: 1.36439  A-G: 7.07441  A-T: 0.65709  C-G: 1.90293  C-T: 9.05915  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.359  G: 0.319  T: 0.150
Proportion of invariable sites: 0.082
Gamma shape alpha: 2.010
Parameters optimization took 2 rounds (0.005 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1785) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5857.902     19  11753.804    11754.234    11858.060
  2  GTR+F+I       5849.237     20  11738.474    11738.951    11848.218
  3  GTR+F+G4      5846.107     20  11732.213    11732.690    11841.957
  4  GTR+F+I+G4    5843.424     21  11728.847    11729.372    11844.078
  5  GTR+F+R2      5841.765     21  11725.530    11726.054    11840.760
  6  GTR+F+R3      5840.104     23  11726.209    11726.835    11852.414
 14  GTR+F+I+R2    5837.123     22  11718.245    11718.820    11838.963
 15  GTR+F+I+R3    5834.312     24  11716.624    11717.306    11848.316
 24  SYM+I         6053.004     17  12140.008    12140.354    12233.290
 25  SYM+G4        6056.669     17  12147.338    12147.685    12240.620
 26  SYM+I+G4      6048.501     18  12133.002    12133.389    12231.771
 27  SYM+R2        6068.657     18  12173.315    12173.702    12272.084
 36  SYM+I+R2      6043.204     19  12124.409    12124.839    12228.665
 37  SYM+I+R3      6043.020     21  12128.039    12128.563    12243.270
 46  TVM+F+I       5850.389     19  11738.779    11739.209    11843.035
 47  TVM+F+G4      5845.634     19  11729.268    11729.698    11833.524
 48  TVM+F+I+G4    5842.374     20  11724.748    11725.224    11834.491
 49  TVM+F+R2      5839.931     20  11719.862    11720.338    11829.605
 58  TVM+F+I+R2    5837.110     21  11716.221    11716.745    11831.451
 59  TVM+F+I+R3    5836.522     23  11719.044    11719.671    11845.249
 68  TVMe+I        6053.592     16  12139.183    12139.491    12226.978
 69  TVMe+G4       6058.566     16  12149.133    12149.440    12236.927
 70  TVMe+I+G4     6050.616     17  12135.233    12135.579    12228.515
 71  TVMe+R2       6068.713     17  12171.426    12171.772    12264.708
 80  TVMe+I+R2     6044.840     18  12125.680    12126.068    12224.449
