IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405609_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405609_.aln
Seed:    235811 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405609_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000369072 secs using 49.85% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1227 columns, 79 distinct patterns
62 parsimony-informative, 108 singleton sites, 1057 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     95.55%
   2  Diceros_bicornis       0.00%    passed     94.94%
   3  Equus_asinus           0.00%    passed     96.66%
   4  Equus_quagga           0.00%    passed     96.41%
   5  Equus_caballus         0.00%    passed     95.40%
   6  Canis_lupus            0.00%    passed     98.76%
   7  Bos_taurus             0.49%    passed     96.78%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2707.410
Optimal log-likelihood: -2707.409
Rate parameters:  A-C: 1.31812  A-G: 4.96919  A-T: 0.52254  C-G: 1.73515  C-T: 5.39375  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.230  G: 0.217  T: 0.271
Proportion of invariable sites: 0.430
Gamma shape alpha: 2.264
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.079 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1227) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2713.105     19  5464.209     5464.839     5561.344
  2  GTR+F+I       2707.372     20  5454.745     5455.442     5556.992
  3  GTR+F+G4      2707.423     20  5454.846     5455.542     5557.092
  4  GTR+F+I+G4    2707.418     21  5456.835     5457.602     5564.194
  5  GTR+F+R2      2707.927     21  5457.854     5458.621     5565.213
  6  GTR+F+R3      2707.539     23  5461.078     5461.996     5578.662
 14  GTR+F+I+R2    2707.498     22  5458.997     5459.837     5571.468
 15  GTR+F+I+R3    2707.472     24  5462.944     5463.942     5585.640
 23  SYM           2720.690     16  5473.380     5473.829     5555.177
 24  SYM+I         2715.259     17  5464.518     5465.024     5551.428
 25  SYM+G4        2715.328     17  5464.656     5465.163     5551.566
 26  SYM+I+G4      2715.314     18  5466.628     5467.194     5558.650
 27  SYM+R2        2715.850     18  5467.701     5468.267     5559.723
 45  TVM+F         2713.189     18  5462.378     5462.944     5554.400
 46  TVM+F+I       2707.458     19  5452.917     5453.546     5550.051
 47  TVM+F+G4      2707.502     19  5453.003     5453.633     5550.137
 48  TVM+F+I+G4    2707.498     20  5454.996     5455.692     5557.243
 49  TVM+F+R2      2708.016     20  5456.032     5456.729     5558.279
 67  TVMe          2720.816     15  5471.631     5472.027     5548.316
 68  TVMe+I        2715.393     16  5462.786     5463.235     5544.583
 69  TVMe+G4       2715.453     16  5462.906     5463.356     5544.704
 70  TVMe+I+G4     2715.444     17  5464.888     5465.394     5551.798
 71  TVMe+R2       2715.983     17  5465.965     5466.471     5552.875
 89  TIM3+F        2714.256     17  5462.513     5463.019     5549.422
 90  TIM3+F+I      2708.590     18  5453.181     5453.747     5545.203
 91  TIM3+F+G4     2708.645     18  5453.290     5453.856     5545.312
 92  TIM3+F+I+G4   2708.638     19  5455.277     5455.906     5552.411
 93  TIM3+F+R2     2709.149     19  5456.297     5456.927     5553.432
111  TIM3e         2721.258     14  5470.516     5470.862     5542.088
112  TIM3e+I       2715.839     15  5461.678     5462.074     5538.363
113  TIM3e+G4      2715.902     15  5461.804     5462.200     5538.489
114  TIM3e+I+G4    2715.889     16  5463.778     5464.228     5545.575
115  TIM3e+R2      2716.433     16  5464.866     5465.315     5546.663
133  TIM2+F        2715.901     17  5465.802     5466.308     5552.712
134  TIM2+F+I      2710.428     18  5456.857     5457.423     5548.879
135  TIM2+F+G4     2710.448     18  5456.895     5457.462     5548.917
136  TIM2+F+I+G4   2710.444     19  5458.888     5459.517     5556.022
137  TIM2+F+R2     2711.017     19  5460.033     5460.663     5557.168
155  TIM2e         2722.813     14  5473.625     5473.972     5545.198
156  TIM2e+I       2717.532     15  5465.063     5465.460     5541.748
157  TIM2e+G4      2717.567     15  5465.134     5465.530     5541.819
158  TIM2e+I+G4    2717.560     16  5467.120     5467.569     5548.917
159  TIM2e+R2      2718.085     16  5468.169     5468.619     5549.966
177  TIM+F         2716.716     17  5467.431     5467.938     5554.341
178  TIM+F+I       2711.274     18  5458.547     5459.113     5550.569
179  TIM+F+G4      2711.331     18  5458.661     5459.228     5550.683
180  TIM+F+I+G4    2711.321     19  5460.642     5461.272     5557.776
181  TIM+F+R2      2711.867     19  5461.734     5462.364     5558.868
199  TIMe          2723.102     14  5474.205     5474.551     5545.777
200  TIMe+I        2717.805     15  5465.610     5466.006     5542.295
201  TIMe+G4       2717.864     15  5465.727     5466.123     5542.412
202  TIMe+I+G4     2717.852     16  5467.703     5468.153     5549.500
203  TIMe+R2       2718.371     16  5468.741     5469.191     5550.538
221  TPM3u+F       2714.341     16  5460.683     5461.132     5542.480
222  TPM3u+F+I     2708.689     17  5451.377     5451.883     5538.287
223  TPM3u+F+G4    2708.743     17  5451.486     5451.992     5538.395
224  TPM3u+F+I+G4  2708.734     18  5453.468     5454.034     5545.490
225  TPM3u+F+R2    2709.238     18  5454.475     5455.042     5546.497
243  TPM3          2721.384     13  5468.767     5469.067     5535.228
244  TPM3+I        2715.970     14  5459.939     5460.286     5531.512
245  TPM3+G4       2716.028     14  5460.057     5460.403     5531.629
246  TPM3+I+G4     2716.017     15  5462.033     5462.429     5538.718
247  TPM3+R2       2716.560     15  5463.120     5463.516     5539.804
265  TPM2u+F       2715.984     16  5463.967     5464.417     5545.765
266  TPM2u+F+I     2710.516     17  5455.033     5455.539     5541.942
267  TPM2u+F+G4    2710.531     17  5455.062     5455.569     5541.972
268  TPM2u+F+I+G4  2710.529     18  5457.057     5457.623     5549.079
269  TPM2u+F+R2    2711.101     18  5458.202     5458.768     5550.224
287  TPM2          2722.935     13  5471.869     5472.169     5538.329
288  TPM2+I        2717.664     14  5463.328     5463.675     5534.901
289  TPM2+G4       2717.695     14  5463.391     5463.737     5534.963
290  TPM2+I+G4     2717.689     15  5465.378     5465.775     5542.063
291  TPM2+R2       2718.214     15  5466.429     5466.825     5543.114
309  K3Pu+F        2716.799     16  5465.598     5466.048     5547.395
310  K3Pu+F+I      2711.368     17  5456.737     5457.243     5543.646
311  K3Pu+F+G4     2711.423     17  5456.845     5457.352     5543.755
312  K3Pu+F+I+G4   2711.413     18  5458.827     5459.393     5550.849
313  K3Pu+F+R2     2711.957     18  5459.914     5460.480     5551.936
331  K3P           2723.227     13  5472.454     5472.754     5538.915
332  K3P+I         2717.939     14  5463.877     5464.224     5535.450
333  K3P+G4        2717.994     14  5463.988     5464.335     5535.561
334  K3P+I+G4      2717.983     15  5465.966     5466.362     5542.651
335  K3P+R2        2718.499     15  5466.997     5467.394     5543.682
353  TN+F          2716.891     16  5465.782     5466.231     5547.579
354  TN+F+I        2711.476     17  5456.953     5457.459     5543.862
355  TN+F+G4       2711.517     17  5457.033     5457.540     5543.943
356  TN+F+I+G4     2711.509     18  5459.019     5459.585     5551.041
357  TN+F+R2       2712.058     18  5460.116     5460.682     5552.138
375  TNe           2723.223     13  5472.446     5472.746     5538.907
376  TNe+I         2717.937     14  5463.874     5464.221     5535.447
377  TNe+G4        2717.982     14  5463.965     5464.311     5535.538
378  TNe+I+G4      2717.973     15  5465.946     5466.342     5542.631
379  TNe+R2        2718.493     15  5466.986     5467.382     5543.671
397  HKY+F         2716.974     15  5463.948     5464.345     5540.633
398  HKY+F+I       2711.570     16  5455.141     5455.590     5536.938
399  HKY+F+G4      2711.607     16  5455.214     5455.663     5537.011
400  HKY+F+I+G4    2711.601     17  5457.202     5457.708     5544.112
401  HKY+F+R2      2712.148     17  5458.297     5458.803     5545.206
419  K2P           2723.347     12  5470.694     5470.951     5532.042
420  K2P+I         2718.070     13  5462.140     5462.440     5528.600
421  K2P+G4        2718.111     13  5462.223     5462.523     5528.683
422  K2P+I+G4      2718.104     14  5464.209     5464.555     5535.782
423  K2P+R2        2718.623     14  5465.246     5465.592     5536.818
441  F81+F         2765.548     14  5559.095     5559.442     5630.668
442  F81+F+I       2761.570     15  5553.140     5553.536     5629.825
443  F81+F+G4      2761.718     15  5553.436     5553.832     5630.121
444  F81+F+I+G4    2761.633     16  5555.266     5555.716     5637.063
445  F81+F+R2      2762.075     16  5556.150     5556.599     5637.947
463  JC            2771.001     11  5564.003     5564.220     5620.239
464  JC+I          2767.039     12  5558.079     5558.336     5619.427
465  JC+G4         2767.191     12  5558.381     5558.638     5619.729
466  JC+I+G4       2767.103     13  5560.206     5560.506     5626.666
467  JC+R2         2767.541     13  5561.083     5561.383     5627.543
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405609_.aln.model.gz
CPU time for ModelFinder: 0.723 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.187 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 235811)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2718.070
Optimal log-likelihood: -2718.070
Rate parameters:  A-C: 1.00000  A-G: 4.66752  A-T: 1.00000  C-G: 1.00000  C-T: 4.66752  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.547
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000237942 secs using 99.6% CPU
Computing ML distances took 0.000295 sec (of wall-clock time) 0.000303 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.29289e-05 secs using 149.3% CPU
Computing RapidNJ tree took 0.000152 sec (of wall-clock time) 0.000230 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2718.070
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 38 initial trees ... 0.012 seconds
Current best score: -2718.070

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2718.070
Iteration 10 / LogL: -2718.072 / Time: 0h:0m:1s
Iteration 20 / LogL: -2718.077 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2718.070 / CPU time: 0.155
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2718.070
Iteration 30 / LogL: -2718.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2718.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2718.177 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2730.207
Iteration 60 / LogL: -2718.087 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2718.075 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2718.075 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2718.074 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2718.070
Iteration 100 / LogL: -2718.070 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2730.207
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2718.070
Optimal log-likelihood: -2718.070
Rate parameters:  A-C: 1.00000  A-G: 4.66909  A-T: 1.00000  C-G: 1.00000  C-T: 4.66909  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.547
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2718.070
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405609_.aln.splits.nex
Total tree length: 0.170

Total number of iterations: 102
CPU time used for tree search: 0.991 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.089 sec (0h:0m:1s)
Total CPU time used: 1.778 sec (0h:0m:1s)
Total wall-clock time used: 2.386 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405609_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405609_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405609_.aln.contree
Log-likelihood of consensus tree: -2718.070

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405609_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405609_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405609_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405609_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405609_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405609_.aln.log

Date and Time: Thu Oct 30 21:37:42 2025
