IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397495_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397495_.aln
Seed:    381928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397495_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 690 columns, 70 distinct patterns
57 parsimony-informative, 77 singleton sites, 556 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.43%    passed     86.22%
   2  Diceros_bicornis       0.43%    passed     90.10%
   3  Equus_asinus           0.00%    passed     95.42%
   4  Equus_quagga           0.00%    passed     94.67%
   5  Equus_caballus         0.00%    passed     95.24%
   6  Canis_lupus            0.00%    passed     98.86%
   7  Bos_taurus             0.43%    passed     91.49%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1708.666
Optimal log-likelihood: -1708.664
Rate parameters:  A-C: 1.67885  A-G: 4.40110  A-T: 0.70765  C-G: 1.16029  C-T: 5.08875  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.206  G: 0.225  T: 0.248
Proportion of invariable sites: 0.400
Gamma shape alpha: 1.535
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 690) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1716.705     19  3471.411     3472.545     3557.608
  2  GTR+F+I       1708.828     20  3457.656     3458.912     3548.390
  3  GTR+F+G4      1708.659     20  3457.318     3458.573     3548.051
  4  GTR+F+I+G4    1708.665     21  3459.330     3460.713     3554.600
  5  GTR+F+R2      1709.872     21  3461.744     3463.127     3557.015
  6  GTR+F+R3      1708.767     23  3463.533     3465.191     3567.877
 14  GTR+F+I+R2    1708.712     22  3461.425     3462.942     3561.232
 15  GTR+F+I+R3    1708.700     24  3465.399     3467.204     3574.280
 23  SYM           1727.754     16  3487.507     3488.316     3560.095
 24  SYM+I         1720.433     17  3474.867     3475.777     3551.990
 25  SYM+G4        1720.197     17  3474.394     3475.304     3551.517
 26  SYM+I+G4      1720.213     18  3476.425     3477.445     3558.086
 27  SYM+R2        1721.181     18  3478.363     3479.382     3560.023
 45  TVM+F         1716.874     18  3469.749     3470.768     3551.409
 46  TVM+F+I       1709.023     19  3456.047     3457.181     3542.244
 47  TVM+F+G4      1708.825     19  3455.649     3456.783     3541.846
 48  TVM+F+I+G4    1708.830     20  3457.661     3458.916     3548.395
 49  TVM+F+R2      1710.042     20  3460.083     3461.339     3550.817
 67  TVMe          1727.769     15  3485.537     3486.249     3553.588
 68  TVMe+I        1720.444     16  3472.888     3473.696     3545.475
 69  TVMe+G4       1720.215     16  3472.431     3473.239     3545.018
 70  TVMe+I+G4     1720.230     17  3474.461     3475.371     3551.584
 71  TVMe+R2       1721.282     17  3476.564     3477.475     3553.688
 89  TIM3+F        1717.122     17  3468.244     3469.155     3545.368
 90  TIM3+F+I      1709.330     18  3454.659     3455.678     3536.320
 91  TIM3+F+G4     1709.118     18  3454.235     3455.255     3535.896
 92  TIM3+F+I+G4   1709.121     19  3456.242     3457.377     3542.439
 93  TIM3+F+R2     1710.323     19  3458.646     3459.780     3544.843
