IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406821_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406821_.aln
Seed:    231195 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:27 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406821_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 49.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 79 distinct patterns
73 parsimony-informative, 97 singleton sites, 790 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 40.78% CPU
   1  Ceratotherium_simum    0.00%    passed     95.89%
   2  Diceros_bicornis       0.00%    passed     95.89%
   3  Equus_asinus           0.00%    passed     98.65%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     96.72%
   6  Canis_lupus            0.00%    passed     90.16%
   7  Bos_taurus             2.81%    passed     81.07%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2282.492
Optimal log-likelihood: -2282.480
Rate parameters:  A-C: 2.05001  A-G: 7.31437  A-T: 0.53649  C-G: 1.75685  C-T: 6.01451  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.248  G: 0.277  T: 0.204
Proportion of invariable sites: 0.411
Gamma shape alpha: 10.758
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 960) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2285.564     19  4609.128     4609.936     4701.599
  2  GTR+F+I       2282.520     20  4605.039     4605.934     4702.378
  3  GTR+F+G4      2282.310     20  4604.620     4605.515     4701.959
  4  GTR+F+I+G4    2282.473     21  4606.945     4607.930     4709.151
  5  GTR+F+R2      2282.678     21  4607.356     4608.341     4709.561
  6  GTR+F+R3      2282.383     23  4610.766     4611.945     4722.705
 14  GTR+F+I+R2    2282.631     22  4609.262     4610.342     4716.334
 15  GTR+F+I+R3    2282.537     24  4613.074     4614.357     4729.880
 23  SYM           2290.800     16  4613.600     4614.177     4691.471
 24  SYM+I         2287.904     17  4609.809     4610.459     4692.547
 25  SYM+G4        2287.705     17  4609.410     4610.060     4692.148
 26  SYM+I+G4      2287.871     18  4611.742     4612.468     4699.346
 27  SYM+R2        2288.037     18  4612.075     4612.802     4699.680
 45  TVM+F         2286.132     18  4608.265     4608.992     4695.870
 46  TVM+F+I       2283.034     19  4604.068     4604.877     4696.540
 47  TVM+F+G4      2282.822     19  4603.643     4604.452     4696.115
 48  TVM+F+I+G4    2282.980     20  4605.961     4606.855     4703.299
 49  TVM+F+R2      2283.207     20  4606.414     4607.309     4703.753
 67  TVMe          2293.217     15  4616.434     4616.942     4689.438
 68  TVMe+I        2290.126     16  4612.252     4612.829     4690.123
 69  TVMe+G4       2289.909     16  4611.818     4612.395     4689.689
 70  TVMe+I+G4     2290.073     17  4614.146     4614.796     4696.884
 71  TVMe+R2       2290.292     17  4614.584     4615.234     4697.322
 89  TIM3+F        2286.181     17  4606.362     4607.012     4689.100
 90  TIM3+F+I      2283.104     18  4602.207     4602.934     4689.812
