IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388130_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388130_.aln
Seed:    813753 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388130_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000193834 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 531 columns, 82 distinct patterns
65 parsimony-informative, 113 singleton sites, 353 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.56%    passed     97.38%
   2  Diceros_bicornis       0.56%    passed     97.83%
   3  Equus_asinus           0.00%    passed     70.43%
   4  Equus_quagga           0.00%    passed     57.16%
   5  Equus_caballus         0.00%    passed     60.23%
   6  Canis_lupus            0.00%    passed     88.11%
   7  Bos_taurus             0.00%    failed      1.31%
****  TOTAL                  0.16%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1590.156
Optimal log-likelihood: -1590.109
Rate parameters:  A-C: 1.98235  A-G: 10.48549  A-T: 2.01246  C-G: 2.63984  C-T: 5.81329  G-T: 1.00000
Base frequencies:  A: 0.123  C: 0.390  G: 0.321  T: 0.166
Proportion of invariable sites: 0.336
Gamma shape alpha: 6.012
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 531) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1596.492     19  3230.984     3232.471     3312.204
  2  GTR+F+I       1590.020     20  3220.040     3221.687     3305.536
  3  GTR+F+G4      1590.433     20  3220.866     3222.513     3306.361
  4  GTR+F+I+G4    1590.081     21  3222.163     3223.978     3311.933
  5  GTR+F+R2      1590.856     21  3223.713     3225.528     3313.483
  6  GTR+F+R3      1590.483     23  3226.966     3229.143     3325.285
 14  GTR+F+I+R2    1590.269     22  3224.539     3226.531     3318.584
 15  GTR+F+I+R3    1590.213     24  3228.427     3230.798     3331.021
 23  SYM           1675.009     16  3382.017     3383.076     3450.414
 24  SYM+I         1667.724     17  3369.447     3370.640     3442.118
 25  SYM+G4        1667.713     17  3369.427     3370.620     3442.098
 26  SYM+I+G4      1667.707     18  3371.415     3372.751     3448.360
 27  SYM+R2        1668.180     18  3372.359     3373.695     3449.305
 45  TVM+F         1601.126     18  3238.252     3239.588     3315.198
 46  TVM+F+I       1592.838     19  3223.676     3225.164     3304.897
 47  TVM+F+G4      1593.507     19  3225.014     3226.501     3306.235
 48  TVM+F+I+G4    1593.113     20  3226.226     3227.873     3311.722
 49  TVM+F+R2      1593.807     20  3227.613     3229.260     3313.109
 67  TVMe          1676.222     15  3382.444     3383.376     3446.565
 68  TVMe+I        1668.713     16  3369.425     3370.484     3437.822
 69  TVMe+G4       1668.559     16  3369.117     3370.176     3437.514
 70  TVMe+I+G4     1668.626     17  3371.252     3372.445     3443.923
 71  TVMe+R2       1669.095     17  3372.190     3373.383     3444.861
 89  TIM3+F        1596.902     17  3227.805     3228.998     3300.476
 90  TIM3+F+I      1590.479     18  3216.958     3218.294     3293.904
 91  TIM3+F+G4     1591.065     18  3218.131     3219.467     3295.077
 92  TIM3+F+I+G4   1590.575     19  3219.150     3220.638     3300.371
 93  TIM3+F+R2     1591.364     19  3220.729     3222.216     3301.949
111  TIM3e         1679.800     14  3387.600     3388.414     3447.446
112  TIM3e+I       1673.397     15  3376.795     3377.727     3440.916
113  TIM3e+G4      1673.805     15  3377.611     3378.543     3441.732
114  TIM3e+I+G4    1673.497     16  3378.993     3380.052     3447.390
115  TIM3e+R2      1674.217     16  3380.434     3381.493     3448.830
133  TIM2+F        1599.036     17  3232.071     3233.264     3304.742
134  TIM2+F+I      1592.114     18  3220.229     3221.565     3297.174
135  TIM2+F+G4     1592.925     18  3221.850     3223.186     3298.795
136  TIM2+F+I+G4   1592.277     19  3222.555     3224.042     3303.775
137  TIM2+F+R2     1593.260     19  3224.520     3226.007     3305.740
155  TIM2e         1683.751     14  3395.501     3396.315     3455.348
156  TIM2e+I       1676.375     15  3382.751     3383.683     3446.872
157  TIM2e+G4      1677.169     15  3384.339     3385.271     3448.460
158  TIM2e+I+G4    1676.633     16  3385.266     3386.324     3453.662
159  TIM2e+R2      1677.581     16  3387.163     3388.221     3455.559
177  TIM+F         1597.802     17  3229.605     3230.798     3302.275
178  TIM+F+I       1590.837     18  3217.674     3219.010     3294.620
179  TIM+F+G4      1591.406     18  3218.812     3220.147     3295.757
180  TIM+F+I+G4    1590.962     19  3219.925     3221.412     3301.145
181  TIM+F+R2      1591.803     19  3221.607     3223.094     3302.827
199  TIMe          1680.519     14  3389.037     3389.851     3448.884
200  TIMe+I        1674.105     15  3378.211     3379.143     3442.332
201  TIMe+G4       1674.438     15  3378.876     3379.808     3442.998
202  TIMe+I+G4     1674.189     16  3380.378     3381.437     3448.774
203  TIMe+R2       1674.854     16  3381.708     3382.766     3450.104
221  TPM3u+F       1601.539     16  3235.078     3236.136     3303.474
222  TPM3u+F+I     1593.340     17  3220.680     3221.873     3293.351
223  TPM3u+F+G4    1594.196     17  3222.391     3223.584     3295.062
224  TPM3u+F+I+G4  1593.670     18  3223.340     3224.676     3300.286
225  TPM3u+F+R2    1594.472     18  3224.944     3226.280     3301.890
243  TPM3          1681.055     13  3388.110     3388.814     3443.682
244  TPM3+I        1674.305     14  3376.609     3377.423     3436.456
245  TPM3+G4       1674.601     14  3377.202     3378.016     3437.049
246  TPM3+I+G4     1674.391     15  3378.782     3379.714     3442.904
247  TPM3+R2       1675.115     15  3380.230     3381.162     3444.351
265  TPM2u+F       1603.718     16  3239.437     3240.495     3307.833
266  TPM2u+F+I     1594.764     17  3223.527     3224.720     3296.198
267  TPM2u+F+G4    1595.936     17  3225.872     3227.065     3298.543
268  TPM2u+F+I+G4  1595.248     18  3226.495     3227.831     3303.441
269  TPM2u+F+R2    1596.093     18  3228.186     3229.522     3305.132
287  TPM2          1684.916     13  3395.831     3396.535     3451.403
288  TPM2+I        1677.509     14  3383.018     3383.832     3442.865
289  TPM2+G4       1678.204     14  3384.409     3385.223     3444.255
290  TPM2+I+G4     1677.761     15  3385.522     3386.454     3449.643
291  TPM2+R2       1678.557     15  3387.113     3388.045     3451.235
309  K3Pu+F        1602.548     16  3237.096     3238.155     3305.492
310  K3Pu+F+I      1593.596     17  3221.191     3222.384     3293.862
311  K3Pu+F+G4     1594.455     17  3222.910     3224.103     3295.581
312  K3Pu+F+I+G4   1593.975     18  3223.951     3225.287     3300.896
313  K3Pu+F+R2     1594.657     18  3225.315     3226.651     3302.261
331  K3P           1681.734     13  3389.467     3390.171     3445.039
332  K3P+I         1675.101     14  3378.202     3379.016     3438.049
333  K3P+G4        1675.384     14  3378.767     3379.581     3438.614
