IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406845_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406845_.aln
Seed:    134263 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406845_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000379086 secs using 99.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1215 columns, 100 distinct patterns
75 parsimony-informative, 193 singleton sites, 947 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     80.54%
   2  Diceros_bicornis       0.00%    passed     75.24%
   3  Equus_asinus           0.00%    passed     71.74%
   4  Equus_quagga           0.00%    passed     71.74%
   5  Equus_caballus         0.00%    passed     73.80%
   6  Canis_lupus            3.46%    failed      0.00%
   7  Bos_taurus            10.62%    passed     43.27%
****  TOTAL                  2.01%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2994.550
Optimal log-likelihood: -2994.467
Rate parameters:  A-C: 2.30086  A-G: 3.63141  A-T: 0.24551  C-G: 2.29644  C-T: 7.30850  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.249  G: 0.316  T: 0.191
Proportion of invariable sites: 0.393
Gamma shape alpha: 28.042
Parameters optimization took 1 rounds (0.028 sec)
Time for fast ML tree search: 0.107 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1215) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2997.906     19  6033.811     6034.447     6130.759
  2  GTR+F+I       2994.437     20  6028.875     6029.578     6130.925
  3  GTR+F+G4      2994.141     20  6028.283     6028.986     6130.333
  4  GTR+F+I+G4    2994.460     21  6030.920     6031.694     6138.072
  5  GTR+F+R2      2994.407     21  6030.815     6031.589     6137.967
  6  GTR+F+R3      2994.189     23  6034.377     6035.304     6151.735
 14  GTR+F+I+R2    2994.548     22  6033.095     6033.944     6145.350
 15  GTR+F+I+R3    2994.489     24  6036.978     6037.986     6159.438
 23  SYM           3027.735     16  6087.469     6087.923     6169.109
 24  SYM+I         3024.393     17  6082.787     6083.298     6169.529
 25  SYM+G4        3024.142     17  6082.283     6082.794     6169.026
 26  SYM+I+G4      3024.438     18  6084.876     6085.448     6176.721
 27  SYM+R2        3024.343     18  6084.686     6085.258     6176.531
 45  TVM+F         3005.610     18  6047.221     6047.793     6139.066
 46  TVM+F+I       3002.036     19  6042.072     6042.708     6139.020
 47  TVM+F+G4      3001.780     19  6041.560     6042.196     6138.507
 48  TVM+F+I+G4    3002.039     20  6044.077     6044.781     6146.127
 49  TVM+F+R2      3002.051     20  6044.101     6044.805     6146.151
 67  TVMe          3030.568     15  6091.136     6091.536     6167.673
 68  TVMe+I        3027.249     16  6086.498     6086.952     6168.138
 69  TVMe+G4       3027.003     16  6086.006     6086.461     6167.646
 70  TVMe+I+G4     3027.287     17  6088.573     6089.084     6175.316
 71  TVMe+R2       3027.214     17  6088.428     6088.940     6175.171
 89  TIM3+F        3001.036     17  6036.071     6036.582     6122.814
 90  TIM3+F+I      2997.054     18  6030.108     6030.680     6121.953
 91  TIM3+F+G4     2996.755     18  6029.510     6030.082     6121.355
 92  TIM3+F+I+G4   2997.025     19  6032.049     6032.685     6128.997
 93  TIM3+F+R2     2997.119     19  6032.238     6032.874     6129.186
111  TIM3e         3031.492     14  6090.985     6091.335     6162.420
112  TIM3e+I       3027.773     15  6085.547     6085.947     6162.084
113  TIM3e+G4      3027.511     15  6085.022     6085.422     6161.559
114  TIM3e+I+G4    3027.781     16  6087.563     6088.017     6169.203
115  TIM3e+R2      3027.786     16  6087.572     6088.026     6169.212
133  TIM2+F        3013.152     17  6060.304     6060.815     6147.046
134  TIM2+F+I      3008.375     18  6052.750     6053.321     6144.595
135  TIM2+F+G4     3008.047     18  6052.094     6052.666     6143.939
136  TIM2+F+I+G4   3008.255     19  6054.509     6055.145     6151.457
137  TIM2+F+R2     3008.569     19  6055.138     6055.774     6152.085
155  TIM2e         3047.233     14  6122.466     6122.816     6193.901
156  TIM2e+I       3042.947     15  6115.894     6116.294     6192.431
157  TIM2e+G4      3042.650     15  6115.300     6115.700     6191.837
158  TIM2e+I+G4    3042.878     16  6117.755     6118.209     6199.395
159  TIM2e+R2      3043.095     16  6118.190     6118.644     6199.830
177  TIM+F         3013.410     17  6060.821     6061.332     6147.563
178  TIM+F+I       3008.666     18  6053.332     6053.904     6145.177
179  TIM+F+G4      3008.330     18  6052.660     6053.232     6144.505
180  TIM+F+I+G4    3008.546     19  6055.091     6055.727     6152.039
181  TIM+F+R2      3008.848     19  6055.695     6056.331     6152.643
199  TIMe          3048.313     14  6124.625     6124.975     6196.060
200  TIMe+I        3044.100     15  6118.199     6118.600     6194.737
201  TIMe+G4       3043.800     15  6117.600     6118.000     6194.137
202  TIMe+I+G4     3044.034     16  6120.069     6120.523     6201.709
203  TIMe+R2       3044.232     16  6120.464     6120.919     6202.104
221  TPM3u+F       3008.779     16  6049.559     6050.013     6131.199
222  TPM3u+F+I     3004.692     17  6043.384     6043.895     6130.126
223  TPM3u+F+G4    3004.428     17  6042.855     6043.367     6129.598
224  TPM3u+F+I+G4  3004.649     18  6045.298     6045.870     6137.143
225  TPM3u+F+R2    3004.810     18  6045.619     6046.191     6137.464
243  TPM3          3034.332     13  6094.664     6094.967     6160.996
244  TPM3+I        3030.682     14  6089.365     6089.715     6160.799
245  TPM3+G4       3030.416     14  6088.832     6089.182     6160.267
246  TPM3+I+G4     3030.687     15  6091.374     6091.774     6167.911
247  TPM3+R2       3030.694     15  6091.387     6091.788     6167.925
265  TPM2u+F       3020.936     16  6073.873     6074.327     6155.513
266  TPM2u+F+I     3016.322     17  6066.645     6067.156     6153.387
267  TPM2u+F+G4    3016.095     17  6066.190     6066.701     6152.932
268  TPM2u+F+I+G4  3016.245     18  6068.491     6069.063     6160.336
269  TPM2u+F+R2    3016.526     18  6069.051     6069.623     6160.896
287  TPM2          3050.185     13  6126.371     6126.674     6192.703
288  TPM2+I        3045.971     14  6119.943     6120.293     6191.378
289  TPM2+G4       3045.720     14  6119.439     6119.789     6190.874
290  TPM2+I+G4     3045.917     15  6121.834     6122.234     6198.371
291  TPM2+R2       3046.132     15  6122.263     6122.663     6198.801
