IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389449_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389449_.aln
Seed:    422544 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389449_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 762 columns, 82 distinct patterns
51 parsimony-informative, 162 singleton sites, 549 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.78%
   3  Equus_asinus           0.00%    passed     97.67%
   4  Equus_quagga           0.00%    passed     96.55%
   5  Equus_caballus         0.00%    passed     94.88%
   6  Canis_lupus            0.00%    passed     73.79%
   7  Bos_taurus            16.54%    passed     30.33%
****  TOTAL                  2.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2030.561
Optimal log-likelihood: -2030.416
Rate parameters:  A-C: 1.82239  A-G: 3.68061  A-T: 1.04176  C-G: 1.81764  C-T: 5.03786  G-T: 1.00000
Base frequencies:  A: 0.186  C: 0.277  G: 0.335  T: 0.201
Proportion of invariable sites: 0.366
Gamma shape alpha: 16.309
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 762) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2033.917     19  4105.833     4106.858     4193.916
  2  GTR+F+I       2030.336     20  4100.672     4101.806     4193.391
  3  GTR+F+G4      2030.573     20  4101.146     4102.279     4193.865
  4  GTR+F+I+G4    2030.338     21  4102.677     4103.926     4200.032
  5  GTR+F+R2      2030.697     21  4103.395     4104.643     4200.750
  6  GTR+F+R3      2030.552     23  4107.104     4108.600     4213.730
 14  GTR+F+I+R2    2030.613     22  4105.226     4106.596     4207.217
 15  GTR+F+I+R3    2030.517     24  4109.035     4110.663     4220.298
 23  SYM           2057.173     16  4146.346     4147.076     4220.521
 24  SYM+I         2053.501     17  4141.002     4141.824     4219.813
 25  SYM+G4        2053.760     17  4141.520     4142.343     4220.332
 26  SYM+I+G4      2053.509     18  4143.018     4143.939     4226.465
 27  SYM+R2        2053.916     18  4143.832     4144.753     4227.279
 45  TVM+F         2034.594     18  4105.189     4106.109     4188.636
 46  TVM+F+I       2031.221     19  4100.443     4101.467     4188.526
 47  TVM+F+G4      2031.401     19  4100.801     4101.825     4188.884
 48  TVM+F+I+G4    2031.230     20  4102.459     4103.593     4195.178
 49  TVM+F+R2      2031.505     20  4103.010     4104.144     4195.729
 67  TVMe          2057.697     15  4145.395     4146.038     4214.934
 68  TVMe+I        2054.237     16  4140.474     4141.204     4214.649
 69  TVMe+G4       2054.445     16  4140.890     4141.620     4215.065
 70  TVMe+I+G4     2054.241     17  4142.482     4143.304     4221.293
 71  TVMe+R2       2054.561     17  4143.122     4143.945     4221.933
 89  TIM3+F        2033.929     17  4101.858     4102.680     4180.669
