IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400993_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400993_.aln
Seed:    586695 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400993_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 77 distinct patterns
60 parsimony-informative, 121 singleton sites, 593 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.60%
   2  Diceros_bicornis       0.00%    passed     99.61%
   3  Equus_asinus           0.00%    passed     95.17%
   4  Equus_quagga           0.00%    passed     94.27%
   5  Equus_caballus         0.00%    passed     96.28%
   6  Canis_lupus            1.55%    passed      9.02%
   7  Bos_taurus             1.16%    passed     74.51%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1964.541
Optimal log-likelihood: -1964.533
Rate parameters:  A-C: 1.46145  A-G: 7.28736  A-T: 0.79715  C-G: 2.72835  C-T: 7.85453  G-T: 1.00000
Base frequencies:  A: 0.204  C: 0.294  G: 0.342  T: 0.160
Proportion of invariable sites: 0.384
Gamma shape alpha: 8.885
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 774) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1967.886     19  3973.773     3974.781     4062.153
  2  GTR+F+I       1964.583     20  3969.166     3970.281     4062.197
  3  GTR+F+G4      1964.356     20  3968.713     3969.828     4061.744
  4  GTR+F+I+G4    1964.529     21  3971.057     3972.286     4068.740
  5  GTR+F+R2      1964.782     21  3971.565     3972.793     4069.248
  6  GTR+F+R3      1964.441     23  3974.883     3976.355     4081.869
 14  GTR+F+I+R2    1964.659     22  3973.318     3974.666     4075.653
 15  GTR+F+I+R3    1964.566     24  3977.132     3978.734     4088.770
 23  SYM           2009.631     16  4051.262     4051.981     4125.688
 24  SYM+I         2006.072     17  4046.143     4046.953     4125.220
 25  SYM+G4        2005.864     17  4045.729     4046.538     4124.806
 26  SYM+I+G4      2006.010     18  4048.019     4048.925     4131.747
 27  SYM+R2        2006.387     18  4048.774     4049.680     4132.502
 45  TVM+F         1967.911     18  3971.822     3972.728     4055.550
 46  TVM+F+I       1964.644     19  3967.288     3968.296     4055.668
 47  TVM+F+G4      1964.403     19  3966.806     3967.814     4055.186
 48  TVM+F+I+G4    1964.587     20  3969.173     3970.289     4062.205
 49  TVM+F+R2      1964.824     20  3969.647     3970.763     4062.679
 67  TVMe          2010.025     15  4050.049     4050.682     4119.823
 68  TVMe+I        2006.420     16  4044.839     4045.558     4119.264
 69  TVMe+G4       2006.210     16  4044.419     4045.138     4118.845
 70  TVMe+I+G4     2006.345     17  4046.690     4047.499     4125.766
 71  TVMe+R2       2006.743     17  4047.485     4048.295     4126.562
 89  TIM3+F        1969.548     17  3973.095     3973.905     4052.172
 90  TIM3+F+I      1966.264     18  3968.528     3969.434     4052.256
 91  TIM3+F+G4     1966.000     18  3968.001     3968.907     4051.729
 92  TIM3+F+I+G4   1966.204     19  3970.408     3971.416     4058.788
 93  TIM3+F+R2     1966.432     19  3970.865     3971.873     4059.245
111  TIM3e         2013.765     14  4055.531     4056.084     4120.653
112  TIM3e+I       2010.529     15  4051.058     4051.692     4120.832
113  TIM3e+G4      2010.292     15  4050.584     4051.218     4120.358
114  TIM3e+I+G4    2010.478     16  4052.957     4053.675     4127.382
115  TIM3e+R2      2010.712     16  4053.424     4054.143     4127.849
133  TIM2+F        1971.567     17  3977.134     3977.944     4056.211
134  TIM2+F+I      1968.156     18  3972.312     3973.218     4056.040
135  TIM2+F+G4     1967.996     18  3971.993     3972.899     4055.721
136  TIM2+F+I+G4   1968.117     19  3974.234     3975.242     4062.614
137  TIM2+F+R2     1968.423     19  3974.845     3975.853     4063.225
155  TIM2e         2018.180     14  4064.361     4064.914     4129.483
156  TIM2e+I       2014.881     15  4059.763     4060.396     4129.536
157  TIM2e+G4      2014.790     15  4059.581     4060.214     4129.354
158  TIM2e+I+G4    2014.863     16  4061.726     4062.444     4136.151
159  TIM2e+R2      2015.170     16  4062.340     4063.059     4136.765
177  TIM+F         1971.239     17  3976.478     3977.287     4055.554
178  TIM+F+I       1967.860     18  3971.720     3972.626     4055.448
179  TIM+F+G4      1967.594     18  3971.188     3972.094     4054.916
180  TIM+F+I+G4    1967.794     19  3973.588     3974.596     4061.968
181  TIM+F+R2      1968.053     19  3974.106     3975.114     4062.486
199  TIMe          2018.555     14  4065.109     4065.663     4130.231
200  TIMe+I        2015.681     15  4061.362     4061.995     4131.135
201  TIMe+G4       2015.432     15  4060.865     4061.498     4130.638
202  TIMe+I+G4     2015.665     16  4063.329     4064.048     4137.754
203  TIMe+R2       2015.740     16  4063.480     4064.199     4137.905
221  TPM3u+F       1969.574     16  3971.147     3971.866     4045.572
222  TPM3u+F+I     1966.313     17  3966.625     3967.435     4045.702
223  TPM3u+F+G4    1966.039     17  3966.079     3966.888     4045.156
