IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398185_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398185_.aln
Seed:    705102 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398185_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000249863 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 756 columns, 88 distinct patterns
60 parsimony-informative, 118 singleton sites, 578 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 62.6% CPU
   1  Ceratotherium_simum   10.32%    passed     25.58%
   2  Diceros_bicornis       0.00%    passed     99.53%
   3  Equus_asinus           0.00%    passed     95.94%
   4  Equus_quagga           0.00%    passed     96.90%
   5  Equus_caballus         0.00%    passed     97.51%
   6  Canis_lupus            0.00%    passed     93.02%
   7  Bos_taurus             0.79%    passed     58.34%
****  TOTAL                  1.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2017.049
Optimal log-likelihood: -2017.045
Rate parameters:  A-C: 0.73167  A-G: 4.96212  A-T: 0.67544  C-G: 1.18732  C-T: 3.70217  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.313  G: 0.204  T: 0.248
Proportion of invariable sites: 0.377
Gamma shape alpha: 2.784
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 756) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2023.396     19  4084.791     4085.824     4172.724
  2  GTR+F+I       2017.542     20  4075.085     4076.228     4167.646
  3  GTR+F+G4      2016.791     20  4073.583     4074.725     4166.143
  4  GTR+F+I+G4    2017.043     21  4076.086     4077.344     4173.274
  5  GTR+F+R2      2018.237     21  4078.475     4079.734     4175.664
  6  GTR+F+R3      2016.869     23  4079.738     4081.247     4186.183
 14  GTR+F+I+R2    2017.176     22  4078.353     4079.733     4180.170
 15  GTR+F+I+R3    2017.033     24  4082.065     4083.707     4193.138
 23  SYM           2034.897     16  4101.794     4102.530     4175.843
 24  SYM+I         2029.397     17  4092.794     4093.624     4171.471
 25  SYM+G4        2028.583     17  4091.166     4091.995     4169.843
 26  SYM+I+G4      2028.888     18  4093.777     4094.705     4177.081
 27  SYM+R2        2029.930     18  4095.860     4096.788     4179.165
 45  TVM+F         2024.379     18  4084.757     4085.685     4168.062
 46  TVM+F+I       2018.576     19  4075.153     4076.185     4163.085
 47  TVM+F+G4      2017.792     19  4073.583     4074.616     4161.516
 48  TVM+F+I+G4    2018.061     20  4076.121     4077.264     4168.682
 49  TVM+F+R2      2019.233     20  4078.465     4079.608     4171.026
 67  TVMe          2034.898     15  4099.795     4100.444     4169.216
 68  TVMe+I        2029.401     16  4090.802     4091.538     4164.851
 69  TVMe+G4       2028.584     16  4089.168     4089.905     4163.217
 70  TVMe+I+G4     2028.889     17  4091.778     4092.608     4170.455
 71  TVMe+R2       2029.918     17  4093.835     4094.664     4172.512
 89  TIM3+F        2024.258     17  4082.516     4083.346     4161.193
 90  TIM3+F+I      2018.685     18  4073.370     4074.298     4156.674
 91  TIM3+F+G4     2017.866     18  4071.732     4072.660     4155.037
 92  TIM3+F+I+G4   2018.172     19  4074.345     4075.378     4162.278
 93  TIM3+F+R2     2019.228     19  4076.456     4077.488     4164.388
