IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800149_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800149_.aln
Seed:    988111 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800149_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs using 50.01% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 157 distinct patterns
88 parsimony-informative, 254 singleton sites, 492 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 44.15% CPU
   1  Ceratotherium_simum    0.00%    passed     98.22%
   2  Diceros_bicornis       0.00%    passed     83.09%
   3  Equus_asinus           6.83%    passed     39.06%
   4  Equus_quagga           0.00%    passed     98.08%
   5  Equus_caballus         0.00%    passed     96.49%
   6  Canis_lupus            1.08%    passed     80.71%
   7  Bos_taurus             0.00%    passed     94.13%
****  TOTAL                  1.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.013 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2954.492
Optimal log-likelihood: -2954.193
Rate parameters:  A-C: 1.92285  A-G: 3.71549  A-T: 1.91265  C-G: 1.22966  C-T: 3.06098  G-T: 1.00000
Base frequencies:  A: 0.129  C: 0.360  G: 0.350  T: 0.161
Proportion of invariable sites: 0.267
Gamma shape alpha: 998.414
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 834) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2955.793     19  5949.587     5950.521     6039.385
  2  GTR+F+I       2952.821     20  5945.643     5946.676     6040.167
  3  GTR+F+G4      2952.011     20  5944.022     5945.055     6038.547
  4  GTR+F+I+G4    2953.317     21  5948.635     5949.773     6047.886
  5  GTR+F+R2      2952.158     21  5946.316     5947.453     6045.566
  6  GTR+F+R3      2952.076     23  5950.151     5951.514     6058.855
 14  GTR+F+I+R2    2952.796     22  5949.593     5950.840     6053.570
 15  GTR+F+I+R3    2952.673     24  5953.347     5954.830     6066.776
 23  SYM           3055.911     16  6143.822     6144.488     6219.442
 24  SYM+I         3052.469     17  6138.938     6139.688     6219.284
 25  SYM+G4        3051.764     17  6137.529     6138.279     6217.875
 26  SYM+I+G4      3052.948     18  6141.896     6142.736     6226.968
 27  SYM+R2        3051.892     18  6139.785     6140.624     6224.857
 45  TVM+F         2956.441     18  5948.882     5949.721     6033.954
 46  TVM+F+I       2953.515     19  5945.029     5945.963     6034.828
 47  TVM+F+G4      2952.734     19  5943.468     5944.402     6033.267
 48  TVM+F+I+G4    2954.098     20  5948.195     5949.229     6042.720
 49  TVM+F+R2      2952.884     20  5945.768     5946.801     6040.292
 67  TVMe          3055.913     15  6141.825     6142.412     6212.719
 68  TVMe+I        3052.483     16  6136.965     6137.631     6212.585
 69  TVMe+G4       3051.775     16  6135.550     6136.216     6211.169
 70  TVMe+I+G4     3052.955     17  6139.911     6140.661     6220.257
 71  TVMe+R2       3051.902     17  6137.804     6138.554     6218.150
 89  TIM3+F        2960.202     17  5954.405     5955.155     6034.750
 90  TIM3+F+I      2957.393     18  5950.785     5951.625     6035.858
