IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398860_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398860_.aln
Seed:    511410 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398860_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000557899 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1842 columns, 131 distinct patterns
86 parsimony-informative, 201 singleton sites, 1555 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 94.37% CPU
   1  Ceratotherium_simum    1.30%    passed     96.05%
   2  Diceros_bicornis       6.51%    passed     99.64%
   3  Equus_asinus           0.00%    passed     98.45%
   4  Equus_quagga           0.33%    passed     99.71%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus            0.33%    passed     96.13%
   7  Bos_taurus             3.75%    passed     86.76%
****  TOTAL                  1.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.028 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4052.586
Optimal log-likelihood: -4052.584
Rate parameters:  A-C: 1.04203  A-G: 4.89470  A-T: 0.54039  C-G: 0.93136  C-T: 5.98168  G-T: 1.00000
Base frequencies:  A: 0.397  C: 0.178  G: 0.209  T: 0.217
Proportion of invariable sites: 0.422
Gamma shape alpha: 8.214
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1842) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4057.566     19  8153.131     8153.548     8257.985
  2  GTR+F+I       4052.515     20  8145.031     8145.492     8255.403
  3  GTR+F+G4      4052.719     20  8145.438     8145.899     8255.810
  4  GTR+F+I+G4    4052.585     21  8147.171     8147.678     8263.062
  5  GTR+F+R2      4053.089     21  8148.178     8148.686     8264.069
  6  GTR+F+R3      4052.836     23  8151.673     8152.280     8278.601
 14  GTR+F+I+R2    4052.901     22  8149.801     8150.358     8271.211
 15  GTR+F+I+R3    4052.741     24  8153.482     8154.142     8285.928
 23  SYM           4157.664     16  8347.328     8347.626     8435.625
 24  SYM+I         4154.400     17  8342.800     8343.136     8436.616
 25  SYM+G4        4154.521     17  8343.041     8343.377     8436.858
 26  SYM+I+G4      4154.412     18  8344.824     8345.199     8444.159
 27  SYM+R2        4154.695     18  8345.391     8345.766     8444.726
 45  TVM+F         4058.698     18  8153.396     8153.771     8252.731
 46  TVM+F+I       4053.371     19  8144.742     8145.159     8249.596
 47  TVM+F+G4      4053.562     19  8145.124     8145.541     8249.978
 48  TVM+F+I+G4    4053.448     20  8146.895     8147.356     8257.267
 49  TVM+F+R2      4054.003     20  8148.006     8148.467     8258.378
 67  TVMe          4158.023     15  8346.047     8346.310     8428.826
 68  TVMe+I        4154.785     16  8341.570     8341.869     8429.868
 69  TVMe+G4       4154.909     16  8341.817     8342.115     8430.115
 70  TVMe+I+G4     4154.789     17  8343.578     8343.913     8437.394
 71  TVMe+R2       4155.074     17  8344.148     8344.483     8437.964
 89  TIM3+F        4058.941     17  8151.882     8152.217     8245.698
 90  TIM3+F+I      4053.917     18  8143.833     8144.209     8243.168
