IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389721_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389721_.aln
Seed:    98733 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389721_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000151157 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 291 columns, 45 distinct patterns
15 parsimony-informative, 49 singleton sites, 227 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.84%
   2  Diceros_bicornis       0.00%    passed     94.73%
   3  Equus_asinus           0.00%    passed     95.61%
   4  Equus_quagga           7.22%    passed     91.12%
   5  Equus_caballus         0.00%    passed     94.34%
   6  Canis_lupus            0.00%    passed     85.63%
   7  Bos_taurus             0.00%    passed      9.23%
****  TOTAL                  1.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -728.272
Optimal log-likelihood: -727.719
Rate parameters:  A-C: 27.26419  A-G: 72.55841  A-T: 22.67127  C-G: 27.86890  C-T: 74.06547  G-T: 1.00000
Base frequencies:  A: 0.159  C: 0.375  G: 0.314  T: 0.151
Proportion of invariable sites: 0.382
Gamma shape alpha: 0.932
Parameters optimization took 1 rounds (0.042 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 291) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         733.531      19  1505.062     1507.866     1574.855
  2  GTR+F+I       727.973      20  1495.947     1499.058     1569.413
  3  GTR+F+G4      727.798      20  1495.597     1498.708     1569.063
  4  GTR+F+I+G4    727.743      21  1497.486     1500.921     1574.625
  5  GTR+F+R2      728.759      21  1499.518     1502.953     1576.658
  6  GTR+F+R3      727.952      23  1501.903     1506.038     1586.390
 14  GTR+F+I+R2    727.872      22  1499.743     1503.520     1580.557
 15  GTR+F+I+R3    727.779      24  1503.558     1508.069     1591.717
 23  SYM           751.205      16  1534.410     1536.396     1593.184
 24  SYM+I         747.289      17  1528.577     1530.819     1591.024
 25  SYM+G4        746.997      17  1527.994     1530.236     1590.440
 26  SYM+I+G4      746.990      18  1529.979     1532.494     1596.099
 27  SYM+R2        748.405      18  1532.810     1535.324     1598.929
 45  TVM+F         733.539      18  1503.078     1505.593     1569.198
 46  TVM+F+I       727.966      19  1493.933     1496.737     1563.726
 47  TVM+F+G4      727.797      19  1493.594     1496.398     1563.387
 48  TVM+F+I+G4    727.744      20  1495.488     1498.599     1568.954
 49  TVM+F+R2      728.856      20  1497.711     1500.822     1571.178
 67  TVMe          751.221      15  1532.442     1534.187     1587.541
 68  TVMe+I        747.330      16  1526.659     1528.645     1585.433
 69  TVMe+G4       747.025      16  1526.050     1528.035     1584.823
 70  TVMe+I+G4     747.017      17  1528.034     1530.276     1590.480
 71  TVMe+R2       748.425      17  1530.849     1533.091     1593.296
 89  TIM3+F        733.803      17  1501.606     1503.848     1564.052
 90  TIM3+F+I      728.455      18  1492.910     1495.424     1559.030
 91  TIM3+F+G4     728.417      18  1492.835     1495.349     1558.955
 92  TIM3+F+I+G4   728.390      19  1494.780     1497.584     1564.573
 93  TIM3+F+R2     729.548      19  1497.096     1499.900     1566.889
111  TIM3e         752.018      14  1532.036     1533.557     1583.462
112  TIM3e+I       748.266      15  1526.533     1528.278     1581.632
113  TIM3e+G4      748.019      15  1526.038     1527.784     1581.138
114  TIM3e+I+G4    748.038      16  1528.076     1530.061     1586.849
115  TIM3e+R2      749.337      16  1530.673     1532.659     1589.446
133  TIM2+F        735.263      17  1504.526     1506.768     1566.973
134  TIM2+F+I      730.037      18  1496.073     1498.588     1562.193
135  TIM2+F+G4     729.941      18  1495.881     1498.396     1562.001
136  TIM2+F+I+G4   729.891      19  1497.782     1500.587     1567.575
137  TIM2+F+R2     730.962      19  1499.924     1502.728     1569.717
155  TIM2e         755.768      14  1539.535     1541.057     1590.962
156  TIM2e+I       752.421      15  1534.843     1536.588     1589.942
157  TIM2e+G4      752.243      15  1534.486     1536.231     1589.586
158  TIM2e+I+G4    752.247      16  1536.494     1538.480     1595.268
159  TIM2e+R2      753.292      16  1538.584     1540.569     1597.357
177  TIM+F         734.975      17  1503.949     1506.191     1566.396
178  TIM+F+I       729.802      18  1495.605     1498.119     1561.724
179  TIM+F+G4      729.653      18  1495.306     1497.821     1561.426
180  TIM+F+I+G4    729.591      19  1497.183     1499.987     1566.976
181  TIM+F+R2      730.725      19  1499.450     1502.254     1569.243
199  TIMe          754.709      14  1537.418     1538.939     1588.844
200  TIMe+I        750.948      15  1531.897     1533.642     1586.997
201  TIMe+G4       750.720      15  1531.440     1533.185     1586.540
202  TIMe+I+G4     750.722      16  1533.443     1535.428     1592.216
203  TIMe+R2       752.040      16  1536.080     1538.066     1594.853
221  TPM3u+F       733.810      16  1499.621     1501.606     1558.394
222  TPM3u+F+I     728.486      17  1490.972     1493.213     1553.418
223  TPM3u+F+G4    728.426      17  1490.851     1493.093     1553.298
224  TPM3u+F+I+G4  728.394      18  1492.788     1495.302     1558.908
225  TPM3u+F+R2    729.554      18  1495.108     1497.622     1561.227
