IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400426_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400426_.aln
Seed:    203094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400426_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0002141 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 47 distinct patterns
38 parsimony-informative, 64 singleton sites, 510 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.38%
   2  Diceros_bicornis       0.00%    passed     98.81%
   3  Equus_asinus           0.00%    passed     96.19%
   4  Equus_quagga           0.00%    passed     96.19%
   5  Equus_caballus         0.00%    passed     96.19%
   6  Canis_lupus            0.00%    passed     95.78%
   7  Bos_taurus             0.00%    passed     61.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101400426_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101400426_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1351.041
Optimal log-likelihood: -1351.041
Rate parameters:  A-C: 5.61113  A-G: 22.67027  A-T: 4.59204  C-G: 2.49450  C-T: 18.85997  G-T: 1.00000
Base frequencies:  A: 0.157  C: 0.387  G: 0.234  T: 0.222
Proportion of invariable sites: 0.417
Gamma shape alpha: 5.642
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 612) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1352.935     17  2739.870     2740.901     2814.955
  2  GTR+F+I       1351.021     18  2738.042     2739.196     2817.543
  3  GTR+F+G4      1351.063     18  2738.125     2739.279     2817.627
  4  GTR+F+I+G4    1351.019     19  2740.038     2741.321     2823.955
  5  GTR+F+R2      1351.443     19  2740.886     2742.170     2824.804
  6  GTR+F+R3      1351.195     21  2744.390     2745.956     2837.141
 14  GTR+F+I+R2    1351.233     20  2742.465     2743.887     2830.800
 15  GTR+F+I+R3    1351.182     22  2746.365     2748.083     2843.533
 23  SYM           1390.234     14  2808.469     2809.172     2870.303
 24  SYM+I         1388.505     15  2807.011     2807.816     2873.262
 25  SYM+G4        1388.522     15  2807.043     2807.849     2873.294
 26  SYM+I+G4      1388.489     16  2808.977     2809.891     2879.645
 27  SYM+R2        1388.847     16  2809.694     2810.609     2880.362
 45  TVM+F         1353.232     16  2738.463     2739.377     2809.131
 46  TVM+F+I       1351.240     17  2736.479     2737.509     2811.564
 47  TVM+F+G4      1351.319     17  2736.639     2737.669     2811.723
 48  TVM+F+I+G4    1351.258     18  2738.516     2739.670     2818.017
 49  TVM+F+R2      1351.705     18  2739.410     2740.564     2818.912
 67  TVMe          1390.626     13  2807.253     2807.862     2864.670
 68  TVMe+I        1388.856     14  2805.711     2806.415     2867.546
 69  TVMe+G4       1388.870     14  2805.740     2806.444     2867.574
 70  TVMe+I+G4     1388.857     15  2807.715     2808.520     2873.966
 71  TVMe+R2       1389.206     15  2808.411     2809.217     2874.662
 89  TIM3+F        1355.865     15  2741.730     2742.535     2807.981
 90  TIM3+F+I      1353.650     16  2739.301     2740.215     2809.968
 91  TIM3+F+G4     1353.728     16  2739.456     2740.371     2810.124
 92  TIM3+F+I+G4   1353.687     17  2741.374     2742.405     2816.459
 93  TIM3+F+R2     1354.240     17  2742.480     2743.510     2817.564
111  TIM3e         1391.778     12  2807.556     2808.077     2860.556
112  TIM3e+I       1389.830     13  2805.661     2806.269     2863.078
113  TIM3e+G4      1389.837     13  2805.673     2806.282     2863.091
114  TIM3e+I+G4    1389.830     14  2807.660     2808.363     2869.494
115  TIM3e+R2      1390.280     14  2808.559     2809.263     2870.394
133  TIM2+F        1353.351     15  2736.703     2737.508     2802.954
134  TIM2+F+I      1351.443     16  2734.886     2735.801     2805.554
135  TIM2+F+G4     1351.542     16  2735.085     2735.999     2805.753
136  TIM2+F+I+G4   1351.475     17  2736.950     2737.980     2812.034
137  TIM2+F+R2     1351.875     17  2737.751     2738.781     2812.835
155  TIM2e         1391.248     12  2806.496     2807.017     2859.497
156  TIM2e+I       1389.617     13  2805.235     2805.843     2862.652
157  TIM2e+G4      1389.688     13  2805.375     2805.984     2862.793
158  TIM2e+I+G4    1389.633     14  2807.266     2807.970     2869.100
159  TIM2e+R2      1389.939     14  2807.877     2808.581     2869.712
177  TIM+F         1356.084     15  2742.168     2742.974     2808.419
178  TIM+F+I       1353.911     16  2739.822     2740.736     2810.489
179  TIM+F+G4      1354.008     16  2740.017     2740.931     2810.684
180  TIM+F+I+G4    1353.958     17  2741.916     2742.946     2817.000
181  TIM+F+R2      1354.479     17  2742.958     2743.988     2818.043
199  TIMe          1392.723     12  2809.445     2809.966     2862.446
200  TIMe+I        1390.868     13  2807.737     2808.345     2865.154
