IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408988_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408988_.aln
Seed:    244195 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408988_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 729 columns, 71 distinct patterns
64 parsimony-informative, 104 singleton sites, 561 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.28%
   2  Diceros_bicornis       0.00%    passed     98.59%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            0.00%    passed     83.08%
   7  Bos_taurus             0.00%    passed     94.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1874.498
Optimal log-likelihood: -1874.496
Rate parameters:  A-C: 2.63980  A-G: 11.54117  A-T: 0.55578  C-G: 1.87784  C-T: 12.52669  G-T: 1.00000
Base frequencies:  A: 0.304  C: 0.194  G: 0.230  T: 0.272
Proportion of invariable sites: 0.379
Gamma shape alpha: 4.227
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.162 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 729) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1879.119     19  3796.239     3797.310     3883.480
  2  GTR+F+I       1874.672     20  3789.345     3790.531     3881.178
  3  GTR+F+G4      1874.314     20  3788.629     3789.815     3880.462
  4  GTR+F+I+G4    1874.500     21  3791.000     3792.307     3887.426
  5  GTR+F+R2      1875.148     21  3792.295     3793.602     3888.720
  6  GTR+F+R3      1874.459     23  3794.919     3796.485     3900.527
 14  GTR+F+I+R2    1874.613     22  3793.225     3794.659     3894.242
 15  GTR+F+I+R3    1874.532     24  3797.064     3798.768     3907.264
 23  SYM           1890.770     16  3813.541     3814.305     3887.008
 24  SYM+I         1886.798     17  3807.597     3808.458     3885.655
 25  SYM+G4        1886.592     17  3807.184     3808.045     3885.243
 26  SYM+I+G4      1886.723     18  3809.446     3810.409     3892.096
 27  SYM+R2        1887.181     18  3810.363     3811.326     3893.013
 45  TVM+F         1879.253     18  3794.507     3795.470     3877.157
 46  TVM+F+I       1874.737     19  3787.474     3788.546     3874.716
 47  TVM+F+G4      1874.427     19  3786.854     3787.926     3874.096
 48  TVM+F+I+G4    1874.584     20  3789.168     3790.355     3881.002
 49  TVM+F+R2      1875.262     20  3790.523     3791.710     3882.357
 67  TVMe          1890.839     15  3811.679     3812.352     3880.554
 68  TVMe+I        1886.893     16  3805.786     3806.550     3879.253
 69  TVMe+G4       1886.653     16  3805.306     3806.070     3878.773
 70  TVMe+I+G4     1886.804     17  3807.609     3808.469     3885.667
 71  TVMe+R2       1887.248     17  3808.495     3809.356     3886.554
 89  TIM3+F        1879.597     17  3793.195     3794.055     3871.253
 90  TIM3+F+I      1875.166     18  3786.331     3787.294     3868.981
 91  TIM3+F+G4     1874.833     18  3785.666     3786.630     3868.316
 92  TIM3+F+I+G4   1875.015     19  3788.030     3789.102     3875.272
 93  TIM3+F+R2     1875.640     19  3789.280     3790.352     3876.522
111  TIM3e         1891.369     14  3810.738     3811.327     3875.022
112  TIM3e+I       1887.365     15  3804.730     3805.404     3873.605
113  TIM3e+G4      1887.182     15  3804.363     3805.037     3873.239
114  TIM3e+I+G4    1887.299     16  3806.598     3807.362     3880.065
115  TIM3e+R2      1887.766     16  3807.532     3808.296     3880.999
133  TIM2+F        1883.543     17  3801.085     3801.946     3879.144
134  TIM2+F+I      1879.243     18  3794.485     3795.449     3877.136
135  TIM2+F+G4     1879.224     18  3794.448     3795.411     3877.098
136  TIM2+F+I+G4   1879.231     19  3796.461     3797.533     3883.703
137  TIM2+F+R2     1879.811     19  3797.622     3798.694     3884.864
155  TIM2e         1893.622     14  3815.244     3815.832     3879.527
156  TIM2e+I       1889.654     15  3809.307     3809.981     3878.183
157  TIM2e+G4      1889.668     15  3809.337     3810.010     3878.212
158  TIM2e+I+G4    1889.652     16  3811.304     3812.069     3884.771
159  TIM2e+R2      1890.127     16  3812.254     3813.018     3885.721
177  TIM+F         1882.733     17  3799.466     3800.327     3877.524
178  TIM+F+I       1878.301     18  3792.601     3793.565     3875.252
