IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404232_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404232_.aln
Seed:    470633 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404232_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000658035 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2376 columns, 123 distinct patterns
110 parsimony-informative, 200 singleton sites, 2066 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.29%
   2  Diceros_bicornis       0.00%    passed     97.13%
   3  Equus_asinus           7.32%    passed     98.22%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.63%    passed     81.06%
   7  Bos_taurus             0.13%    passed     96.44%
****  TOTAL                  1.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5090.029
Optimal log-likelihood: -5090.029
Rate parameters:  A-C: 1.00332  A-G: 5.31316  A-T: 0.87286  C-G: 1.20564  C-T: 5.40855  G-T: 1.00000
Base frequencies:  A: 0.323  C: 0.202  G: 0.221  T: 0.254
Proportion of invariable sites: 0.435
Gamma shape alpha: 4.877
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2376) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5096.482     19  10230.965    10231.287    10340.655
  2  GTR+F+I       5089.963     20  10219.926    10220.283    10335.390
  3  GTR+F+G4      5090.092     20  10220.184    10220.541    10335.648
  4  GTR+F+I+G4    5090.030     21  10222.059    10222.452    10343.296
  5  GTR+F+R2      5090.619     21  10223.237    10223.630    10344.474
  6  GTR+F+R3      5090.263     23  10226.527    10226.996    10359.310
 14  GTR+F+I+R2    5090.330     22  10224.660    10225.090    10351.670
 15  GTR+F+I+R3    5090.189     24  10228.378    10228.889    10366.934
 23  SYM           5142.812     16  10317.625    10317.855    10409.995
 24  SYM+I         5136.157     17  10306.314    10306.573    10404.458
 25  SYM+G4        5136.319     17  10306.638    10306.897    10404.782
 26  SYM+I+G4      5136.245     18  10308.490    10308.780    10412.407
 27  SYM+R2        5136.782     18  10309.563    10309.853    10413.480
 45  TVM+F         5096.510     18  10229.020    10229.310    10332.937
 46  TVM+F+I       5089.971     19  10217.942    10218.265    10327.633
 47  TVM+F+G4      5090.103     19  10218.206    10218.529    10327.897
 48  TVM+F+I+G4    5090.041     20  10220.083    10220.439    10335.546
 49  TVM+F+R2      5090.632     20  10221.265    10221.621    10336.728
 67  TVMe          5143.210     15  10316.420    10316.623    10403.017
 68  TVMe+I        5136.590     16  10305.180    10305.411    10397.551
 69  TVMe+G4       5136.742     16  10305.485    10305.715    10397.855
 70  TVMe+I+G4     5136.669     17  10307.337    10307.597    10405.481
 71  TVMe+R2       5137.289     17  10308.577    10308.837    10406.721
 89  TIM3+F        5096.701     17  10227.402    10227.661    10325.546
 90  TIM3+F+I      5090.189     18  10216.378    10216.668    10320.295
 91  TIM3+F+G4     5090.318     18  10216.635    10216.925    10320.552
 92  TIM3+F+I+G4   5090.257     19  10218.515    10218.837    10328.205
 93  TIM3+F+R2     5090.850     19  10219.701    10220.023    10329.391
111  TIM3e         5142.867     14  10313.735    10313.912    10394.559
112  TIM3e+I       5136.223     15  10302.447    10302.650    10389.044
113  TIM3e+G4      5136.372     15  10302.743    10302.947    10389.341
114  TIM3e+I+G4    5136.305     16  10304.611    10304.841    10396.982
115  TIM3e+R2      5136.846     16  10305.692    10305.922    10398.062
133  TIM2+F        5096.725     17  10227.451    10227.710    10325.595
134  TIM2+F+I      5090.181     18  10216.361    10216.651    10320.278
135  TIM2+F+G4     5090.326     18  10216.651    10216.941    10320.568
136  TIM2+F+I+G4   5090.257     19  10218.514    10218.837    10328.205
137  TIM2+F+R2     5090.858     19  10219.715    10220.038    10329.406
155  TIM2e         5142.845     14  10313.690    10313.868    10394.514
156  TIM2e+I       5136.181     15  10302.362    10302.566    10388.960
157  TIM2e+G4      5136.324     15  10302.648    10302.852    10389.246
158  TIM2e+I+G4    5136.263     16  10304.527    10304.757    10396.898
159  TIM2e+R2      5136.811     16  10305.622    10305.853    10397.993
177  TIM+F         5096.932     17  10227.865    10228.124    10326.009
178  TIM+F+I       5090.407     18  10216.813    10217.103    10320.730
179  TIM+F+G4      5090.550     18  10217.100    10217.390    10321.017
180  TIM+F+I+G4    5090.483     19  10218.965    10219.288    10328.656
181  TIM+F+R2      5091.073     19  10220.145    10220.468    10329.836
199  TIMe          5142.841     14  10313.683    10313.861    10394.507
200  TIMe+I        5136.195     15  10302.389    10302.593    10388.987
201  TIMe+G4       5136.344     15  10302.689    10302.892    10389.286
202  TIMe+I+G4     5136.278     16  10304.555    10304.786    10396.926
203  TIMe+R2       5136.814     16  10305.628    10305.858    10397.999
221  TPM3u+F       5096.724     16  10225.449    10225.679    10317.819
222  TPM3u+F+I     5090.203     17  10214.406    10214.666    10312.550
223  TPM3u+F+G4    5090.335     17  10214.669    10214.929    10312.813
224  TPM3u+F+I+G4  5090.272     18  10216.543    10216.833    10320.460
225  TPM3u+F+R2    5090.866     18  10217.732    10218.022    10321.649
243  TPM3          5143.265     13  10312.530    10312.684    10387.581
244  TPM3+I        5136.653     14  10301.305    10301.483    10382.129
245  TPM3+G4       5136.799     14  10301.598    10301.776    10382.423
246  TPM3+I+G4     5136.734     15  10303.468    10303.671    10390.065
247  TPM3+R2       5137.352     15  10304.704    10304.908    10391.302
265  TPM2u+F       5096.753     16  10225.506    10225.737    10317.877
266  TPM2u+F+I     5090.191     17  10214.382    10214.641    10312.526
267  TPM2u+F+G4    5090.335     17  10214.670    10214.929    10312.814
268  TPM2u+F+I+G4  5090.268     18  10216.536    10216.827    10320.454
269  TPM2u+F+R2    5090.868     18  10217.737    10218.027    10321.654
