IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393614_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393614_.aln
Seed:    101853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393614_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000136852 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 261 columns, 38 distinct patterns
21 parsimony-informative, 28 singleton sites, 212 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.15%
   2  Diceros_bicornis       0.00%    passed     95.36%
   3  Equus_asinus           0.00%    passed     98.62%
   4  Equus_quagga           0.00%    passed     97.68%
   5  Equus_caballus         0.00%    passed     94.08%
   6  Canis_lupus            0.00%    passed     83.42%
   7  Bos_taurus             0.00%    passed     67.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -652.066
Optimal log-likelihood: -652.066
Rate parameters:  A-C: 1.35768  A-G: 3.27049  A-T: 1.23277  C-G: 0.44638  C-T: 5.12512  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.196  G: 0.264  T: 0.187
Proportion of invariable sites: 0.406
Gamma shape alpha: 2.339
Parameters optimization took 1 rounds (0.041 sec)
Time for fast ML tree search: 0.048 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 261) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         654.618      19  1347.236     1350.389     1414.962
  2  GTR+F+I       652.077      20  1344.153     1347.653     1415.444
  3  GTR+F+G4      652.059      20  1344.119     1347.619     1415.409
  4  GTR+F+I+G4    652.066      21  1346.133     1349.999     1420.987
  5  GTR+F+R2      652.811      21  1347.621     1351.487     1422.476
  6  GTR+F+R3      652.141      23  1350.281     1354.939     1432.265
 14  GTR+F+I+R2    652.091      22  1348.181     1352.433     1426.601
 15  GTR+F+I+R3    652.094      24  1352.188     1357.273     1437.737
 23  SYM           664.132      16  1360.263     1362.493     1417.296
 24  SYM+I         661.294      17  1356.589     1359.107     1417.185
 25  SYM+G4        661.298      17  1356.596     1359.115     1417.193
 26  SYM+I+G4      661.304      18  1358.609     1361.435     1422.770
 27  SYM+R2        662.201      18  1360.402     1363.228     1424.563
 45  TVM+F         655.696      18  1347.392     1350.218     1411.553
 46  TVM+F+I       652.690      19  1343.381     1346.534     1411.107
 47  TVM+F+G4      652.731      19  1343.461     1346.615     1411.187
 48  TVM+F+I+G4    652.733      20  1345.467     1348.967     1416.757
 49  TVM+F+R2      653.659      20  1347.319     1350.819     1418.609
 67  TVMe          664.142      15  1358.284     1360.243     1411.751
 68  TVMe+I        661.323      16  1354.647     1356.876     1411.679
 69  TVMe+G4       661.320      16  1354.639     1356.869     1411.671
 70  TVMe+I+G4     661.325      17  1356.651     1359.169     1417.248
 71  TVMe+R2       662.168      17  1358.336     1360.855     1418.933
 89  TIM3+F        655.529      17  1345.057     1347.576     1405.654
 90  TIM3+F+I      653.020      18  1342.040     1344.866     1406.201
 91  TIM3+F+G4     653.009      18  1342.019     1344.845     1406.180
 92  TIM3+F+I+G4   653.015      19  1344.031     1347.184     1411.757
 93  TIM3+F+R2     653.737      19  1345.475     1348.628     1413.200
111  TIM3e         665.355      14  1358.710     1360.418     1408.613
112  TIM3e+I       662.696      15  1355.391     1357.350     1408.859
113  TIM3e+G4      662.715      15  1355.430     1357.390     1408.898
114  TIM3e+I+G4    662.719      16  1357.437     1359.667     1414.470
115  TIM3e+R2      663.503      16  1359.006     1361.235     1416.038
133  TIM2+F        654.958      17  1343.915     1346.434     1404.512
134  TIM2+F+I      652.436      18  1340.873     1343.699     1405.034
135  TIM2+F+G4     652.397      18  1340.793     1343.620     1404.955
136  TIM2+F+I+G4   652.409      19  1342.817     1345.971     1410.543
137  TIM2+F+R2     653.152      19  1344.304     1347.457     1412.029
155  TIM2e         664.441      14  1356.883     1358.590     1406.786
156  TIM2e+I       661.598      15  1353.197     1355.156     1406.664
157  TIM2e+G4      661.585      15  1353.170     1355.130     1406.638
158  TIM2e+I+G4    661.595      16  1355.190     1357.419     1412.222
159  TIM2e+R2      662.502      16  1357.004     1359.234     1414.036
177  TIM+F         655.308      17  1344.616     1347.134     1405.213
178  TIM+F+I       652.868      18  1341.735     1344.561     1405.896
179  TIM+F+G4      652.855      18  1341.710     1344.536     1405.871
180  TIM+F+I+G4    652.862      19  1343.723     1346.877     1411.449
181  TIM+F+R2      653.504      19  1345.008     1348.162     1412.734
199  TIMe          665.115      14  1358.229     1359.936     1408.132
200  TIMe+I        662.489      15  1354.979     1356.938     1408.446
201  TIMe+G4       662.514      15  1355.029     1356.988     1408.497
202  TIMe+I+G4     662.516      16  1357.032     1359.261     1414.064
203  TIMe+R2       663.279      16  1358.558     1360.787     1415.590
221  TPM3u+F       656.623      16  1345.245     1347.475     1402.277
222  TPM3u+F+I     653.649      17  1341.298     1343.816     1401.894
223  TPM3u+F+G4    653.694      17  1341.388     1343.907     1401.985
224  TPM3u+F+I+G4  653.698      18  1343.395     1346.222     1407.557
225  TPM3u+F+R2    654.601      18  1345.202     1348.029     1409.364
243  TPM3          665.367      13  1356.735     1358.208     1403.073
244  TPM3+I        662.717      14  1353.434     1355.141     1403.337
245  TPM3+G4       662.728      14  1353.457     1355.164     1403.360
246  TPM3+I+G4     662.732      15  1355.465     1357.424     1408.933
247  TPM3+R2       663.476      15  1356.951     1358.910     1410.419
265  TPM2u+F       656.030      16  1344.059     1346.289     1401.092
266  TPM2u+F+I     653.040      17  1340.080     1342.599     1400.677
267  TPM2u+F+G4    653.057      17  1340.115     1342.633     1400.712
268  TPM2u+F+I+G4  653.065      18  1342.129     1344.956     1406.291
