IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407560_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407560_.aln
Seed:    914999 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:56 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407560_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000458002 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1578 columns, 65 distinct patterns
51 parsimony-informative, 146 singleton sites, 1381 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.54%
   2  Diceros_bicornis       0.00%    passed     98.33%
   3  Equus_asinus           0.00%    passed     99.11%
   4  Equus_quagga           0.00%    passed     99.34%
   5  Equus_caballus         0.00%    passed     97.97%
   6  Canis_lupus            0.38%    passed     83.81%
   7  Bos_taurus             0.00%    passed     95.84%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3303.694
Optimal log-likelihood: -3303.688
Rate parameters:  A-C: 0.52449  A-G: 1.82862  A-T: 0.25038  C-G: 0.79840  C-T: 2.88566  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.275  G: 0.230  T: 0.192
Proportion of invariable sites: 0.436
Gamma shape alpha: 1.216
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.026 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1578) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3312.147     19  6662.294     6662.782     6764.208
  2  GTR+F+I       3303.467     20  6646.933     6647.473     6754.211
  3  GTR+F+G4      3303.621     20  6647.243     6647.782     6754.521
  4  GTR+F+I+G4    3303.686     21  6649.371     6649.965     6762.013
  5  GTR+F+R2      3304.442     21  6650.884     6651.478     6763.526
  6  GTR+F+R3      3303.743     23  6653.485     6654.196     6776.855
 14  GTR+F+I+R2    3303.637     22  6651.275     6651.926     6769.281
 15  GTR+F+I+R3    3303.651     24  6655.303     6656.075     6784.037
 23  SYM           3336.509     16  6705.019     6705.367     6790.841
 24  SYM+I         3327.203     17  6688.405     6688.797     6779.592
 25  SYM+G4        3327.428     17  6688.856     6689.249     6780.043
 26  SYM+I+G4      3327.568     18  6691.136     6691.575     6787.687
 27  SYM+R2        3328.289     18  6692.578     6693.016     6789.128
 45  TVM+F         3315.281     18  6666.562     6667.001     6763.113
 46  TVM+F+I       3305.928     19  6649.857     6650.345     6751.771
 47  TVM+F+G4      3306.077     19  6650.154     6650.641     6752.068
 48  TVM+F+I+G4    3306.175     20  6652.350     6652.890     6759.628
 49  TVM+F+R2      3307.018     20  6654.036     6654.575     6761.314
 67  TVMe          3337.949     15  6705.899     6706.206     6786.357
 68  TVMe+I        3328.301     16  6688.601     6688.950     6774.424
 69  TVMe+G4       3328.522     16  6689.043     6689.392     6774.866
 70  TVMe+I+G4     3328.674     17  6691.348     6691.741     6782.535
 71  TVMe+R2       3329.417     17  6692.834     6693.226     6784.020
 89  TIM3+F        3317.751     17  6669.502     6669.894     6760.688
 90  TIM3+F+I      3309.039     18  6654.078     6654.516     6750.628
 91  TIM3+F+G4     3309.194     18  6654.388     6654.827     6750.938
 92  TIM3+F+I+G4   3309.259     19  6656.518     6657.005     6758.432
 93  TIM3+F+R2     3310.048     19  6658.095     6658.583     6760.010
111  TIM3e         3340.655     14  6709.310     6709.579     6784.405
112  TIM3e+I       3331.147     15  6692.294     6692.602     6772.753
113  TIM3e+G4      3331.364     15  6692.728     6693.036     6773.187
114  TIM3e+I+G4    3331.496     16  6694.993     6695.341     6780.816
115  TIM3e+R2      3332.205     16  6696.409     6696.758     6782.232
133  TIM2+F        3313.492     17  6660.984     6661.376     6752.170
134  TIM2+F+I      3304.792     18  6645.583     6646.022     6742.134
135  TIM2+F+G4     3304.903     18  6645.806     6646.244     6742.356
136  TIM2+F+I+G4   3304.953     19  6647.905     6648.393     6749.820
137  TIM2+F+R2     3305.770     19  6649.540     6650.028     6751.454
155  TIM2e         3338.586     14  6705.172     6705.441     6780.267
156  TIM2e+I       3329.456     15  6688.911     6689.218     6769.370
157  TIM2e+G4      3329.634     15  6689.269     6689.576     6769.727
158  TIM2e+I+G4    3329.733     16  6691.467     6691.815     6777.289
159  TIM2e+R2      3330.492     16  6692.985     6693.333     6778.808
177  TIM+F         3317.417     17  6668.835     6669.227     6760.021
178  TIM+F+I       3308.844     18  6653.688     6654.127     6750.238
179  TIM+F+G4      3308.998     18  6653.995     6654.434     6750.546
180  TIM+F+I+G4    3309.064     19  6656.128     6656.616     6758.043
181  TIM+F+R2      3309.806     19  6657.612     6658.100     6759.526
199  TIMe          3340.718     14  6709.435     6709.704     6784.530
200  TIMe+I        3331.589     15  6693.177     6693.485     6773.636
201  TIMe+G4       3331.807     15  6693.615     6693.922     6774.073
202  TIMe+I+G4     3331.915     16  6695.830     6696.178     6781.653
203  TIMe+R2       3332.630     16  6697.261     6697.609     6783.083
221  TPM3u+F       3320.887     16  6673.775     6674.123     6759.597
222  TPM3u+F+I     3311.569     17  6657.139     6657.531     6748.325
223  TPM3u+F+G4    3311.730     17  6657.460     6657.852     6748.647
224  TPM3u+F+I+G4  3311.826     18  6659.652     6660.091     6756.203
225  TPM3u+F+R2    3312.692     18  6661.385     6661.824     6757.935
243  TPM3          3342.105     13  6710.211     6710.443     6779.942
244  TPM3+I        3332.249     14  6692.498     6692.767     6767.593
245  TPM3+G4       3332.449     14  6692.898     6693.167     6767.993
246  TPM3+I+G4     3332.611     15  6695.222     6695.529     6775.681
247  TPM3+R2       3333.432     15  6696.863     6697.170     6777.322
265  TPM2u+F       3316.628     16  6665.255     6665.604     6751.078
266  TPM2u+F+I     3307.259     17  6648.519     6648.911     6739.705
267  TPM2u+F+G4    3307.368     17  6648.737     6649.129     6739.923
268  TPM2u+F+I+G4  3307.442     18  6650.884     6651.323     6747.435
269  TPM2u+F+R2    3308.355     18  6652.709     6653.148     6749.260
287  TPM2          3340.028     13  6706.055     6706.288     6775.786
288  TPM2+I        3330.543     14  6689.087     6689.355     6764.181
289  TPM2+G4       3330.717     14  6689.434     6689.703     6764.529
290  TPM2+I+G4     3330.831     15  6691.662     6691.970     6772.121
291  TPM2+R2       3331.710     15  6693.420     6693.727     6773.879
309  K3Pu+F        3320.543     16  6673.085     6673.434     6758.908
310  K3Pu+F+I      3311.376     17  6656.751     6657.144     6747.938
311  K3Pu+F+G4     3311.540     17  6657.079     6657.472     6748.266
312  K3Pu+F+I+G4   3311.633     18  6659.266     6659.704     6755.816
313  K3Pu+F+R2     3312.447     18  6660.894     6661.333     6757.445
331  K3P           3342.164     13  6710.327     6710.560     6780.058
332  K3P+I         3332.675     14  6693.349     6693.618     6768.444
333  K3P+G4        3332.882     14  6693.764     6694.032     6768.858
334  K3P+I+G4      3333.018     15  6696.035     6696.342     6776.494
335  K3P+R2        3333.848     15  6697.695     6698.003     6778.154
353  TN+F          3317.811     16  6667.621     6667.970     6753.444
354  TN+F+I        3309.162     17  6652.325     6652.717     6743.511
355  TN+F+G4       3309.303     17  6652.605     6652.998     6743.792
356  TN+F+I+G4     3309.365     18  6654.731     6655.169     6751.281
357  TN+F+R2       3310.141     18  6656.282     6656.721     6752.833
375  TNe           3341.368     13  6708.736     6708.969     6778.467
376  TNe+I         3332.150     14  6692.300     6692.569     6767.395
377  TNe+G4        3332.345     14  6692.689     6692.958     6767.784
378  TNe+I+G4      3332.459     15  6694.918     6695.225     6775.377
379  TNe+R2        3333.224     15  6696.448     6696.755     6776.906
397  HKY+F         3320.946     15  6671.891     6672.199     6752.350
398  HKY+F+I       3311.706     16  6655.412     6655.761     6741.235
399  HKY+F+G4      3311.853     16  6655.706     6656.055     6741.529
400  HKY+F+I+G4    3311.945     17  6657.890     6658.283     6749.077
401  HKY+F+R2      3312.797     17  6659.593     6659.986     6750.780
419  K2P           3342.819     12  6709.638     6709.837     6774.005
420  K2P+I         3333.237     13  6692.474     6692.706     6762.204
421  K2P+G4        3333.424     13  6692.847     6693.080     6762.578
422  K2P+I+G4      3333.564     14  6695.129     6695.398     6770.224
423  K2P+R2        3334.346     14  6696.692     6696.961     6771.787
441  F81+F         3357.949     14  6743.899     6744.167     6818.993
442  F81+F+I       3351.703     15  6733.405     6733.713     6813.864
443  F81+F+G4      3351.850     15  6733.701     6734.008     6814.159
444  F81+F+I+G4    3351.842     16  6735.683     6736.032     6821.506
445  F81+F+R2      3352.411     16  6736.822     6737.170     6822.644
463  JC            3378.763     11  6779.526     6779.695     6838.529
464  JC+I          3372.223     12  6768.446     6768.646     6832.813
465  JC+G4         3372.386     12  6768.771     6768.970     6833.138
466  JC+I+G4       3372.386     13  6770.773     6771.005     6840.504
467  JC+R2         3373.013     13  6772.025     6772.258     6841.756
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407560_.aln.model.gz
CPU time for ModelFinder: 0.873 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.302 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 914999)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3307.259
Optimal log-likelihood: -3307.256
Rate parameters:  A-C: 0.45107  A-G: 2.60965  A-T: 0.45107  C-G: 1.00000  C-T: 2.60965  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.275  G: 0.230  T: 0.192
Proportion of invariable sites: 0.652
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211954 secs using 97.19% CPU
Computing ML distances took 0.000261 sec (of wall-clock time) 0.000267 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 196% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000305 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3307.256
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.051 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -3307.256

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3307.255
Iteration 10 / LogL: -3307.258 / Time: 0h:0m:1s
Iteration 20 / LogL: -3307.258 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3307.255 / CPU time: 0.113
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3307.268 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3307.255
Iteration 40 / LogL: -3307.272 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3307.255 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3321.339
Iteration 60 / LogL: -3307.261 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3307.255 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3307.255
Iteration 80 / LogL: -3307.255 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3307.280 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3307.255
Iteration 100 / LogL: -3307.508 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3321.339
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3307.255
Optimal log-likelihood: -3307.255
Rate parameters:  A-C: 0.44958  A-G: 2.61214  A-T: 0.44958  C-G: 1.00000  C-T: 2.61214  G-T: 1.00000
Base frequencies:  A: 0.303  C: 0.275  G: 0.230  T: 0.192
Proportion of invariable sites: 0.654
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3307.255
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407560_.aln.splits.nex
Total tree length: 0.164

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.038 sec (0h:0m:1s)
Total CPU time used: 1.885 sec (0h:0m:1s)
Total wall-clock time used: 2.451 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407560_.aln.splits.nex...
7 taxa and 16 splits.
