IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400225_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400225_.aln
Seed:    982156 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400225_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000431061 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1413 columns, 110 distinct patterns
61 parsimony-informative, 218 singleton sites, 1134 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.90871e-05 secs using 89.39% CPU
   1  Ceratotherium_simum    0.00%    passed     97.16%
   2  Diceros_bicornis       0.00%    passed     96.68%
   3  Equus_asinus           2.97%    passed     94.11%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         1.70%    passed     79.32%
   6  Canis_lupus            0.85%    passed     98.59%
   7  Bos_taurus             0.00%    passed     68.66%
****  TOTAL                  0.79%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3573.011
Optimal log-likelihood: -3572.979
Rate parameters:  A-C: 1.84259  A-G: 3.53069  A-T: 0.90147  C-G: 1.15235  C-T: 4.67854  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.259  G: 0.248  T: 0.216
Proportion of invariable sites: 0.398
Gamma shape alpha: 998.411
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1413) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3576.496     19  7190.991     7191.537     7290.807
  2  GTR+F+I       3572.816     20  7185.632     7186.235     7290.701
  3  GTR+F+G4      3572.939     20  7185.878     7186.482     7290.948
  4  GTR+F+I+G4    3572.974     21  7187.949     7188.613     7298.272
  5  GTR+F+R2      3572.925     21  7187.850     7188.514     7298.172
  6  GTR+F+R3      3572.929     23  7191.858     7192.653     7312.688
 14  GTR+F+I+R2    3573.102     22  7190.204     7190.932     7305.780
 15  GTR+F+I+R3    3573.003     24  7194.006     7194.871     7320.089
 23  SYM           3581.901     16  7195.802     7196.191     7279.857
 24  SYM+I         3578.295     17  7190.591     7191.029     7279.900
 25  SYM+G4        3578.392     17  7190.784     7191.223     7280.093
 26  SYM+I+G4      3578.464     18  7192.927     7193.418     7287.490
 27  SYM+R2        3578.373     18  7192.747     7193.237     7287.309
 45  TVM+F         3578.060     18  7192.120     7192.611     7286.683
 46  TVM+F+I       3574.394     19  7186.787     7187.333     7286.603
 47  TVM+F+G4      3574.537     19  7187.074     7187.620     7286.890
 48  TVM+F+I+G4    3574.544     20  7189.089     7189.692     7294.158
 49  TVM+F+R2      3574.500     20  7188.999     7189.603     7294.069
 67  TVMe          3582.466     15  7194.933     7195.276     7273.735
 68  TVMe+I        3578.858     16  7189.716     7190.106     7273.772
 69  TVMe+G4       3578.974     16  7189.947     7190.337     7274.003
 70  TVMe+I+G4     3579.026     17  7192.051     7192.490     7281.360
 71  TVMe+R2       3578.947     17  7191.893     7192.332     7281.202
 89  TIM3+F        3578.291     17  7190.582     7191.021     7279.891
 90  TIM3+F+I      3574.626     18  7185.251     7185.742     7279.814
