IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404110_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404110_.aln
Seed:    98073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404110_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000212908 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 558 columns, 93 distinct patterns
107 parsimony-informative, 106 singleton sites, 345 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.57%
   2  Diceros_bicornis       0.00%    passed     94.99%
   3  Equus_asinus           0.00%    passed     93.06%
   4  Equus_quagga           0.00%    passed     97.40%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     80.23%
   7  Bos_taurus             0.00%    passed     96.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1918.052
Optimal log-likelihood: -1918.020
Rate parameters:  A-C: 1.72180  A-G: 2.07570  A-T: 0.68176  C-G: 1.47737  C-T: 4.83861  G-T: 1.00000
Base frequencies:  A: 0.203  C: 0.273  G: 0.311  T: 0.213
Proportion of invariable sites: 0.301
Gamma shape alpha: 4.957
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1925.063     19  3888.127     3889.539     3970.289
  2  GTR+F+I       1918.554     20  3877.108     3878.672     3963.595
  3  GTR+F+G4      1917.157     20  3874.314     3875.878     3960.801
  4  GTR+F+I+G4    1917.997     21  3877.994     3879.718     3968.805
  5  GTR+F+R2      1917.718     21  3877.435     3879.159     3968.247
  6  GTR+F+R3      1917.278     23  3880.555     3882.623     3980.016
 14  GTR+F+I+R2    1917.841     22  3879.683     3881.574     3974.819
 15  GTR+F+I+R3    1917.552     24  3883.104     3885.355     3986.888
 23  SYM           1935.286     16  3902.571     3903.577     3971.761
 24  SYM+I         1929.538     17  3893.075     3894.209     3966.589
 25  SYM+G4        1928.184     17  3890.367     3891.501     3963.881
 26  SYM+I+G4      1929.136     18  3894.272     3895.541     3972.110
 27  SYM+R2        1928.659     18  3893.319     3894.588     3971.157
 45  TVM+F         1932.879     18  3901.759     3903.028     3979.597
 46  TVM+F+I       1926.430     19  3890.859     3892.272     3973.022
 47  TVM+F+G4      1925.041     19  3888.083     3889.495     3970.245
 48  TVM+F+I+G4    1925.849     20  3891.698     3893.263     3978.186
 49  TVM+F+R2      1925.625     20  3891.249     3892.814     3977.737
 67  TVMe          1942.573     15  3915.146     3916.031     3980.011
 68  TVMe+I        1936.761     16  3905.522     3906.527     3974.711
 69  TVMe+G4       1935.408     16  3902.815     3903.821     3972.005
 70  TVMe+I+G4     1936.327     17  3906.655     3907.788     3980.169
 71  TVMe+R2       1935.912     17  3905.825     3906.958     3979.339
 89  TIM3+F        1925.432     17  3884.864     3885.997     3958.378
