IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397799_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397799_.aln
Seed:    865077 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397799_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000198841 secs using 49.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 504 columns, 62 distinct patterns
42 parsimony-informative, 62 singleton sites, 400 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    1.79%    passed     94.85%
   2  Diceros_bicornis       1.79%    passed     99.06%
   3  Equus_asinus           0.00%    passed     99.97%
   4  Equus_quagga           0.60%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.97%
   6  Canis_lupus            0.00%    passed     99.62%
   7  Bos_taurus             0.00%    passed     76.58%
****  TOTAL                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1243.250
Optimal log-likelihood: -1243.101
Rate parameters:  A-C: 0.51668  A-G: 4.95556  A-T: 0.75677  C-G: 0.81215  C-T: 5.19736  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.327  G: 0.300  T: 0.179
Proportion of invariable sites: 0.393
Gamma shape alpha: 1.317
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 504) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1250.334     19  2538.667     2540.237     2618.896
  2  GTR+F+I       1242.887     20  2525.775     2527.514     2610.226
  3  GTR+F+G4      1243.074     20  2526.149     2527.888     2610.600
  4  GTR+F+I+G4    1243.103     21  2528.206     2530.123     2616.880
  5  GTR+F+R2      1244.425     21  2530.850     2532.767     2619.525
  6  GTR+F+R3      1243.151     23  2532.302     2534.602     2629.421
 14  GTR+F+I+R2    1243.010     22  2530.020     2532.124     2622.917
 15  GTR+F+I+R3    1243.079     24  2534.158     2536.663     2635.500
 23  SYM           1266.725     16  2565.451     2566.568     2633.012
 24  SYM+I         1261.522     17  2557.043     2558.302     2628.827
 25  SYM+G4        1261.504     17  2557.008     2558.267     2628.792
 26  SYM+I+G4      1261.513     18  2559.026     2560.437     2635.033
 27  SYM+R2        1262.826     18  2561.653     2563.063     2637.659
 45  TVM+F         1250.388     18  2536.777     2538.187     2612.783
 46  TVM+F+I       1242.955     19  2523.909     2525.480     2604.138
 47  TVM+F+G4      1243.087     19  2524.174     2525.744     2604.403
 48  TVM+F+I+G4    1243.111     20  2526.222     2527.961     2610.673
 49  TVM+F+R2      1244.426     20  2528.852     2530.591     2613.303
 67  TVMe          1266.860     15  2563.720     2564.703     2627.058
 68  TVMe+I        1261.521     16  2555.043     2556.160     2622.604
 69  TVMe+G4       1261.512     16  2555.023     2556.140     2622.584
 70  TVMe+I+G4     1261.514     17  2557.029     2558.288     2628.813
 71  TVMe+R2       1262.655     17  2559.310     2560.569     2631.094
 89  TIM3+F        1251.125     17  2536.249     2537.509     2608.033
 90  TIM3+F+I      1243.257     18  2522.514     2523.924     2598.520
