IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394335_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394335_.aln
Seed:    806140 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394335_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203133 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 561 columns, 63 distinct patterns
43 parsimony-informative, 78 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.18%
   2  Diceros_bicornis       0.00%    passed     99.67%
   3  Equus_asinus           0.00%    passed     99.21%
   4  Equus_quagga           0.00%    passed     99.21%
   5  Equus_caballus         0.00%    passed     99.68%
   6  Canis_lupus            0.00%    passed     99.36%
   7  Bos_taurus             0.53%    passed     63.87%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1413.340
Optimal log-likelihood: -1413.340
Rate parameters:  A-C: 1.43032  A-G: 3.67371  A-T: 1.01606  C-G: 0.50196  C-T: 4.88810  G-T: 1.00000
Base frequencies:  A: 0.193  C: 0.338  G: 0.307  T: 0.163
Proportion of invariable sites: 0.389
Gamma shape alpha: 1.844
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 561) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1419.586     19  2877.172     2878.576     2959.436
  2  GTR+F+I       1413.283     20  2866.566     2868.122     2953.161
  3  GTR+F+G4      1413.356     20  2866.712     2868.267     2953.306
  4  GTR+F+I+G4    1413.339     21  2868.678     2870.392     2959.602
  5  GTR+F+R2      1414.349     21  2870.698     2872.412     2961.622
  6  GTR+F+R3      1413.418     23  2872.835     2874.891     2972.419
 14  GTR+F+I+R2    1413.349     22  2870.698     2872.579     2965.952
 15  GTR+F+I+R3    1413.367     24  2874.734     2876.973     2978.648
 23  SYM           1443.614     16  2919.228     2920.228     2988.503
 24  SYM+I         1439.475     17  2912.950     2914.077     2986.555
 25  SYM+G4        1439.452     17  2912.905     2914.032     2986.510
 26  SYM+I+G4      1439.455     18  2914.910     2916.172     2992.845
 27  SYM+R2        1440.337     18  2916.674     2917.936     2994.608
 45  TVM+F         1420.221     18  2876.442     2877.704     2954.376
 46  TVM+F+I       1413.884     19  2865.769     2867.174     2948.034
 47  TVM+F+G4      1413.969     19  2865.937     2867.342     2948.202
 48  TVM+F+I+G4    1413.948     20  2867.896     2869.451     2954.490
 49  TVM+F+R2      1414.973     20  2869.947     2871.502     2956.541
 67  TVMe          1443.875     15  2917.750     2918.630     2982.695
 68  TVMe+I        1439.710     16  2911.420     2912.420     2980.696
 69  TVMe+G4       1439.682     16  2911.365     2912.365     2980.640
 70  TVMe+I+G4     1439.690     17  2913.381     2914.508     2986.986
 71  TVMe+R2       1440.582     17  2915.165     2916.292     2988.770
 89  TIM3+F        1422.214     17  2878.427     2879.554     2952.032
 90  TIM3+F+I      1416.109     18  2868.219     2869.481     2946.154
