IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399184_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399184_.aln
Seed:    287032 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399184_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000505924 secs using 49.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1731 columns, 140 distinct patterns
176 parsimony-informative, 279 singleton sites, 1276 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 91.36% CPU
   1  Ceratotherium_simum    0.00%    passed     87.71%
   2  Diceros_bicornis       0.00%    passed     79.09%
   3  Equus_asinus           0.00%    passed     94.97%
   4  Equus_quagga           0.00%    passed     93.02%
   5  Equus_caballus         0.00%    passed     91.66%
   6  Canis_lupus            0.17%    passed     85.78%
   7  Bos_taurus             0.87%    passed     95.68%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4887.328
Optimal log-likelihood: -4887.324
Rate parameters:  A-C: 1.65961  A-G: 5.19409  A-T: 0.58199  C-G: 1.33866  C-T: 3.46558  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.221  G: 0.270  T: 0.291
Proportion of invariable sites: 0.369
Gamma shape alpha: 998.169
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1731) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4895.774     19  9829.548     9829.992     9933.220
  2  GTR+F+I       4887.286     20  9814.572     9815.064     9923.702
  3  GTR+F+G4      4887.741     20  9815.483     9815.974     9924.612
  4  GTR+F+I+G4    4887.319     21  9816.638     9817.179     9931.223
  5  GTR+F+R2      4887.661     21  9817.322     9817.863     9931.908
  6  GTR+F+R3      4887.653     23  9821.306     9821.953     9946.805
 14  GTR+F+I+R2    4887.582     22  9819.164     9819.757     9939.206
 15  GTR+F+I+R3    4887.489     24  9822.978     9823.682     9953.933
 23  SYM           4914.637     16  9861.273     9861.591     9948.577
 24  SYM+I         4905.123     17  9844.247     9844.604     9937.006
 25  SYM+G4        4905.618     17  9845.236     9845.593     9937.995
 26  SYM+I+G4      4905.124     18  9846.249     9846.648     9944.465
 27  SYM+R2        4905.539     18  9847.078     9847.477     9945.294
 45  TVM+F         4901.183     18  9838.366     9838.765     9936.582
 46  TVM+F+I       4892.610     19  9823.220     9823.664     9926.892
 47  TVM+F+G4      4892.986     19  9823.972     9824.416     9927.645
 48  TVM+F+I+G4    4892.638     20  9825.275     9825.766     9934.404
 49  TVM+F+R2      4892.947     20  9825.894     9826.385     9935.023
 67  TVMe          4919.162     15  9868.324     9868.604     9950.171
 68  TVMe+I        4909.852     16  9851.703     9852.021     9939.007
 69  TVMe+G4       4910.212     16  9852.424     9852.741     9939.727
 70  TVMe+I+G4     4909.849     17  9853.698     9854.055     9946.458
 71  TVMe+R2       4910.181     17  9854.362     9854.719     9947.122
 89  TIM3+F        4897.751     17  9829.502     9829.860     9922.262
 90  TIM3+F+I      4889.606     18  9815.211     9815.611     9913.427
