IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394635_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394635_.aln
Seed:    779196 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394635_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 43 distinct patterns
32 parsimony-informative, 38 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.21%
   3  Equus_asinus           0.00%    passed     99.86%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.93%
   6  Canis_lupus            0.00%    passed     92.66%
   7  Bos_taurus             0.00%    passed     99.47%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1361.781
Optimal log-likelihood: -1361.748
Rate parameters:  A-C: 1.69303  A-G: 3.70754  A-T: 0.46007  C-G: 0.00010  C-T: 9.77907  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.371  C: 0.189  G: 0.248  T: 0.193
Proportion of invariable sites: 0.448
Gamma shape alpha: 1.198
Parameters optimization took 1 rounds (0.019 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1364.762     19  2767.524     2768.654     2853.804
  2  GTR+F+I       1361.683     20  2763.367     2764.617     2854.187
  3  GTR+F+G4      1361.474     20  2762.948     2764.198     2853.769
  4  GTR+F+I+G4    1361.462     21  2764.923     2766.300     2860.285
  5  GTR+F+R2      1362.747     21  2767.494     2768.871     2862.855
  6  GTR+F+R3      1361.719     23  2769.437     2771.087     2873.881
 14  GTR+F+I+R2    1361.481     22  2766.962     2768.472     2866.864
 15  GTR+F+I+R3    1361.474     24  2770.949     2772.745     2879.934
 23  SYM           1393.766     16  2819.532     2820.336     2892.188
 24  SYM+I         1391.027     17  2816.055     2816.962     2893.252
 25  SYM+G4        1391.027     17  2816.053     2816.960     2893.251
 26  SYM+I+G4      1391.026     18  2818.052     2819.067     2899.790
 27  SYM+R2        1392.189     18  2820.378     2821.392     2902.116
 45  TVM+F         1370.108     18  2776.217     2777.232     2857.956
 46  TVM+F+I       1365.946     19  2769.891     2771.020     2856.171
 47  TVM+F+G4      1365.986     19  2769.971     2771.101     2856.251
 48  TVM+F+I+G4    1366.049     20  2772.097     2773.347     2862.918
 49  TVM+F+R2      1368.085     20  2776.169     2777.419     2866.990
 67  TVMe          1395.290     15  2820.580     2821.289     2888.695
 68  TVMe+I        1392.122     16  2816.243     2817.048     2888.900
 69  TVMe+G4       1392.168     16  2816.337     2817.141     2888.993
 70  TVMe+I+G4     1392.183     17  2818.366     2819.272     2895.563
 71  TVMe+R2       1393.534     17  2821.068     2821.975     2898.266
 89  TIM3+F        1368.812     17  2771.623     2772.530     2848.821
 90  TIM3+F+I      1365.819     18  2767.638     2768.653     2849.377
 91  TIM3+F+G4     1365.796     18  2767.591     2768.606     2849.330
 92  TIM3+F+I+G4   1365.789     19  2769.578     2770.707     2855.858
 93  TIM3+F+R2     1367.129     19  2772.259     2773.388     2858.539
111  TIM3e         1398.438     14  2824.875     2825.495     2888.450
112  TIM3e+I       1395.599     15  2821.199     2821.908     2889.314
113  TIM3e+G4      1395.597     15  2821.194     2821.903     2889.310
114  TIM3e+I+G4    1395.603     16  2823.206     2824.011     2895.863
115  TIM3e+R2      1396.821     16  2825.643     2826.447     2898.299
133  TIM2+F        1368.658     17  2771.317     2772.224     2848.514
134  TIM2+F+I      1365.773     18  2767.545     2768.560     2849.284
135  TIM2+F+G4     1365.740     18  2767.481     2768.496     2849.219
136  TIM2+F+I+G4   1365.733     19  2769.467     2770.596     2855.746
137  TIM2+F+R2     1366.999     19  2771.999     2773.128     2858.278
155  TIM2e         1398.034     14  2824.068     2824.687     2887.642
156  TIM2e+I       1395.258     15  2820.516     2821.225     2888.631
157  TIM2e+G4      1395.249     15  2820.499     2821.208     2888.614
158  TIM2e+I+G4    1395.249     16  2822.497     2823.302     2895.154
159  TIM2e+R2      1396.435     16  2824.869     2825.674     2897.526
177  TIM+F         1365.669     17  2765.337     2766.244     2842.535
178  TIM+F+I       1362.451     18  2760.902     2761.916     2842.640
179  TIM+F+G4      1362.437     18  2760.874     2761.889     2842.613
180  TIM+F+I+G4    1362.433     19  2762.865     2763.994     2849.145
181  TIM+F+R2      1363.929     19  2765.858     2766.987     2852.138
199  TIMe          1395.329     14  2818.659     2819.278     2882.233
200  TIMe+I        1392.340     15  2814.680     2815.389     2882.796
201  TIMe+G4       1392.349     15  2814.699     2815.408     2882.814
202  TIMe+I+G4     1392.356     16  2816.711     2817.516     2889.368
203  TIMe+R2       1393.677     16  2819.354     2820.159     2892.011
221  TPM3u+F       1374.470     16  2780.940     2781.745     2853.596
222  TPM3u+F+I     1370.216     17  2774.432     2775.338     2851.629
223  TPM3u+F+G4    1370.248     17  2774.496     2775.403     2851.693
224  TPM3u+F+I+G4  1370.322     18  2776.644     2777.658     2858.382
225  TPM3u+F+R2    1372.498     18  2780.996     2782.011     2862.734
243  TPM3          1399.997     13  2825.994     2826.530     2885.027
244  TPM3+I        1396.750     14  2821.499     2822.119     2885.074
245  TPM3+G4       1396.784     14  2821.569     2822.188     2885.143
246  TPM3+I+G4     1396.807     15  2823.613     2824.322     2891.729
247  TPM3+R2       1398.247     15  2826.494     2827.203     2894.610
265  TPM2u+F       1374.315     16  2780.630     2781.434     2853.286
266  TPM2u+F+I     1370.212     17  2774.423     2775.330     2851.621
267  TPM2u+F+G4    1370.248     17  2774.496     2775.402     2851.693
268  TPM2u+F+I+G4  1370.310     18  2776.620     2777.634     2858.358
269  TPM2u+F+R2    1372.369     18  2780.738     2781.753     2862.477
287  TPM2          1399.595     13  2825.190     2825.726     2884.223
288  TPM2+I        1396.410     14  2820.820     2821.439     2884.394
289  TPM2+G4       1396.438     14  2820.876     2821.495     2884.450
290  TPM2+I+G4     1396.454     15  2822.907     2823.616     2891.023
291  TPM2+R2       1397.861     15  2825.722     2826.431     2893.838
309  K3Pu+F        1371.327     16  2774.654     2775.458     2847.310
310  K3Pu+F+I      1366.756     17  2767.513     2768.419     2844.710
311  K3Pu+F+G4     1366.786     17  2767.572     2768.479     2844.770
312  K3Pu+F+I+G4   1366.881     18  2769.762     2770.777     2851.501
313  K3Pu+F+R2     1369.291     18  2774.582     2775.597     2856.321
331  K3P           1396.887     13  2819.773     2820.310     2878.807
332  K3P+I         1393.468     14  2814.935     2815.555     2878.510
333  K3P+G4        1393.509     14  2815.017     2815.637     2878.591
334  K3P+I+G4      1393.541     15  2817.082     2817.791     2885.198
335  K3P+R2        1395.096     15  2820.191     2820.900     2888.307
353  TN+F          1368.820     16  2769.641     2770.445     2842.297
354  TN+F+I        1365.888     17  2765.777     2766.683     2842.974
355  TN+F+G4       1365.863     17  2765.727     2766.634     2842.924
356  TN+F+I+G4     1365.857     18  2767.715     2768.729     2849.453
357  TN+F+R2       1367.149     18  2770.298     2771.313     2852.037
375  TNe           1398.442     13  2822.883     2823.419     2881.917
376  TNe+I         1395.634     14  2819.268     2819.887     2882.842
