IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408200_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408200_.aln
Seed:    56477 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408200_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00028801 secs using 49.65% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 67 distinct patterns
60 parsimony-informative, 92 singleton sites, 796 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     99.55%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     99.46%
   6  Canis_lupus            0.95%    passed     83.27%
   7  Bos_taurus             0.32%    passed     99.64%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2127.588
Optimal log-likelihood: -2127.586
Rate parameters:  A-C: 1.39510  A-G: 8.25382  A-T: 0.63818  C-G: 0.79481  C-T: 4.74762  G-T: 1.00000
Base frequencies:  A: 0.189  C: 0.358  G: 0.226  T: 0.228
Proportion of invariable sites: 0.420
Gamma shape alpha: 7.571
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 948) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2130.585     19  4299.170     4299.989     4391.403
  2  GTR+F+I       2127.512     20  4295.023     4295.929     4392.110
  3  GTR+F+G4      2127.694     20  4295.388     4296.294     4392.475
  4  GTR+F+I+G4    2127.580     21  4297.160     4298.158     4399.101
  5  GTR+F+R2      2128.249     21  4298.497     4299.495     4400.439
  6  GTR+F+R3      2127.851     23  4301.702     4302.897     4413.353
 14  GTR+F+I+R2    2127.839     22  4299.679     4300.773     4406.475
 15  GTR+F+I+R3    2127.732     24  4303.463     4304.763     4419.968
 23  SYM           2159.573     16  4351.146     4351.730     4428.816
 24  SYM+I         2157.125     17  4348.250     4348.908     4430.774
 25  SYM+G4        2157.288     17  4348.577     4349.235     4431.101
 26  SYM+I+G4      2157.138     18  4350.275     4351.012     4437.654
 27  SYM+R2        2157.591     18  4351.182     4351.918     4438.560
 45  TVM+F         2134.256     18  4304.512     4305.249     4391.891
 46  TVM+F+I       2131.166     19  4300.332     4301.151     4392.565
 47  TVM+F+G4      2131.295     19  4300.590     4301.409     4392.822
 48  TVM+F+I+G4    2131.219     20  4302.437     4303.344     4399.525
 49  TVM+F+R2      2131.892     20  4303.785     4304.691     4400.872
 67  TVMe          2160.185     15  4350.370     4350.885     4423.185
 68  TVMe+I        2157.811     16  4347.621     4348.205     4425.291
 69  TVMe+G4       2157.962     16  4347.923     4348.507     4425.593
 70  TVMe+I+G4     2157.819     17  4349.638     4350.296     4432.162
 71  TVMe+R2       2158.226     17  4350.451     4351.109     4432.975
 89  TIM3+F        2131.581     17  4297.163     4297.821     4379.687
 90  TIM3+F+I      2128.594     18  4293.189     4293.925     4380.567
