IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388676_.aln
Seed:    54853 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 56 distinct patterns
48 parsimony-informative, 51 singleton sites, 497 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.33%
   2  Diceros_bicornis       0.00%    passed     93.88%
   3  Equus_asinus           0.00%    passed     87.21%
   4  Equus_quagga           0.00%    passed     83.84%
   5  Equus_caballus         0.00%    passed     96.65%
   6  Canis_lupus            0.00%    passed     74.19%
   7  Bos_taurus             0.00%    passed     97.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1406.701
Optimal log-likelihood: -1406.700
Rate parameters:  A-C: 1.06156  A-G: 4.88024  A-T: 0.60059  C-G: 0.93592  C-T: 5.25548  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.200  G: 0.214  T: 0.264
Proportion of invariable sites: 0.416
Gamma shape alpha: 4.765
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 597) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1409.418     19  2856.837     2858.154     2940.283
  2  GTR+F+I       1406.711     20  2853.422     2854.880     2941.260
  3  GTR+F+G4      1406.701     20  2853.402     2854.860     2941.240
  4  GTR+F+I+G4    1406.703     21  2855.406     2857.013     2947.636
  5  GTR+F+R2      1407.097     21  2856.193     2857.800     2948.424
  6  GTR+F+R3      1406.797     23  2859.594     2861.521     2960.608
 14  GTR+F+I+R2    1406.827     22  2857.654     2859.417     2954.277
 15  GTR+F+I+R3    1406.797     24  2861.595     2863.693     2967.001
 23  SYM           1421.880     16  2875.759     2876.697     2946.030
 24  SYM+I         1419.315     17  2872.630     2873.687     2947.293
 25  SYM+G4        1419.311     17  2872.622     2873.679     2947.284
 26  SYM+I+G4      1419.306     18  2874.613     2875.796     2953.667
 27  SYM+R2        1419.657     18  2875.313     2876.496     2954.368
 45  TVM+F         1409.524     18  2855.049     2856.232     2934.103
 46  TVM+F+I       1406.748     19  2851.496     2852.813     2934.942
 47  TVM+F+G4      1406.743     19  2851.485     2852.802     2934.932
 48  TVM+F+I+G4    1406.742     20  2853.485     2854.943     2941.323
 49  TVM+F+R2      1407.076     20  2854.152     2855.611     2941.991
 67  TVMe          1421.881     15  2873.762     2874.588     2939.641
 68  TVMe+I        1419.330     16  2870.660     2871.598     2940.931
 69  TVMe+G4       1419.327     16  2870.653     2871.591     2940.924
 70  TVMe+I+G4     1419.323     17  2872.647     2873.704     2947.309
 71  TVMe+R2       1419.666     17  2873.332     2874.389     2947.995
 89  TIM3+F        1409.829     17  2853.658     2854.714     2928.320
 90  TIM3+F+I      1407.169     18  2850.338     2851.521     2929.392
 91  TIM3+F+G4     1407.161     18  2850.323     2851.506     2929.377
 92  TIM3+F+I+G4   1407.161     19  2852.321     2853.638     2935.768
 93  TIM3+F+R2     1407.539     19  2853.078     2854.396     2936.525
111  TIM3e         1422.157     14  2872.313     2873.035     2933.800
112  TIM3e+I       1419.613     15  2869.226     2870.052     2935.105
113  TIM3e+G4      1419.604     15  2869.208     2870.034     2935.087
114  TIM3e+I+G4    1419.605     16  2871.210     2872.148     2941.481
115  TIM3e+R2      1419.945     16  2871.890     2872.828     2942.161
133  TIM2+F        1409.948     17  2853.897     2854.954     2928.559
134  TIM2+F+I      1407.295     18  2850.589     2851.773     2929.644
135  TIM2+F+G4     1407.266     18  2850.533     2851.716     2929.587
136  TIM2+F+I+G4   1407.278     19  2852.556     2853.874     2936.003
137  TIM2+F+R2     1407.656     19  2853.312     2854.629     2936.758
155  TIM2e         1422.195     14  2872.389     2873.111     2933.876
156  TIM2e+I       1419.652     15  2869.305     2870.131     2935.183
157  TIM2e+G4      1419.639     15  2869.279     2870.105     2935.157
158  TIM2e+I+G4    1419.645     16  2871.290     2872.228     2941.560
159  TIM2e+R2      1419.984     16  2871.969     2872.907     2942.239
177  TIM+F         1409.635     17  2853.269     2854.326     2927.932
178  TIM+F+I       1406.964     18  2849.927     2851.111     2928.982
179  TIM+F+G4      1406.957     18  2849.914     2851.097     2928.968
180  TIM+F+I+G4    1406.957     19  2851.915     2853.232     2935.361
181  TIM+F+R2      1407.340     19  2852.681     2853.998     2936.127
199  TIMe          1421.900     14  2871.801     2872.523     2933.288
200  TIMe+I        1419.335     15  2868.670     2869.496     2934.549
201  TIMe+G4       1419.331     15  2868.661     2869.488     2934.540
202  TIMe+I+G4     1419.330     16  2870.660     2871.598     2940.930
203  TIMe+R2       1419.677     16  2871.353     2872.291     2941.624
221  TPM3u+F       1409.936     16  2851.872     2852.810     2922.142
222  TPM3u+F+I     1407.210     17  2848.420     2849.477     2923.082
223  TPM3u+F+G4    1407.207     17  2848.413     2849.470     2923.076
224  TPM3u+F+I+G4  1407.206     18  2850.411     2851.595     2929.466
225  TPM3u+F+R2    1407.603     18  2851.205     2852.389     2930.260
243  TPM3          1422.158     13  2870.317     2870.941     2927.412
244  TPM3+I        1419.631     14  2867.263     2867.984     2928.750
245  TPM3+G4       1419.618     14  2867.236     2867.958     2928.723
246  TPM3+I+G4     1419.621     15  2869.243     2870.069     2935.122
247  TPM3+R2       1419.954     15  2869.908     2870.734     2935.786
265  TPM2u+F       1410.053     16  2852.107     2853.045     2922.378
266  TPM2u+F+I     1407.333     17  2848.666     2849.723     2923.329
267  TPM2u+F+G4    1407.310     17  2848.620     2849.677     2923.283
268  TPM2u+F+I+G4  1407.319     18  2850.637     2851.821     2929.692
269  TPM2u+F+R2    1407.716     18  2851.431     2852.615     2930.486
287  TPM2          1422.196     13  2870.393     2871.017     2927.488
288  TPM2+I        1419.672     14  2867.343     2868.065     2928.830
289  TPM2+G4       1419.655     14  2867.311     2868.032     2928.798
290  TPM2+I+G4     1419.660     15  2869.319     2870.146     2935.198
291  TPM2+R2       1419.992     15  2869.985     2870.811     2935.863
309  K3Pu+F        1409.738     16  2851.476     2852.414     2921.747
310  K3Pu+F+I      1407.002     17  2848.004     2849.061     2922.666
311  K3Pu+F+G4     1407.000     17  2848.000     2849.057     2922.662
312  K3Pu+F+I+G4   1406.998     18  2849.996     2851.179     2929.051
313  K3Pu+F+R2     1407.319     18  2850.638     2851.822     2929.693
331  K3P           1421.902     13  2869.804     2870.429     2926.899
332  K3P+I         1419.354     14  2866.707     2867.429     2928.194
333  K3P+G4        1419.346     14  2866.691     2867.413     2928.178
334  K3P+I+G4      1419.346     15  2868.693     2869.519     2934.571
335  K3P+R2        1419.687     15  2869.374     2870.200     2935.253
353  TN+F          1410.070     16  2852.140     2853.078     2922.411
354  TN+F+I        1407.441     17  2848.883     2849.940     2923.545
355  TN+F+G4       1407.423     17  2848.847     2849.904     2923.509
356  TN+F+I+G4     1407.429     18  2850.858     2852.041     2929.912
357  TN+F+R2       1407.798     18  2851.595     2852.779     2930.650
375  TNe           1422.196     13  2870.391     2871.016     2927.486
376  TNe+I         1419.656     14  2867.311     2868.033     2928.798
377  TNe+G4        1419.642     14  2867.284     2868.005     2928.771
378  TNe+I+G4      1419.645     15  2869.289     2870.116     2935.168
379  TNe+R2        1419.984     15  2869.968     2870.794     2935.847
397  HKY+F         1410.175     15  2850.349     2851.175     2916.228
398  HKY+F+I       1407.480     16  2846.960     2847.898     2917.231
399  HKY+F+G4      1407.467     16  2846.934     2847.872     2917.205
400  HKY+F+I+G4    1407.471     17  2848.942     2849.999     2923.605
401  HKY+F+R2      1407.858     17  2849.716     2850.773     2924.379
419  K2P           1422.197     12  2868.394     2868.928     2921.097
420  K2P+I         1419.673     13  2865.346     2865.970     2922.441
421  K2P+G4        1419.655     13  2865.310     2865.935     2922.405
422  K2P+I+G4      1419.661     14  2867.322     2868.044     2928.809
423  K2P+R2        1419.993     14  2867.986     2868.708     2929.473
441  F81+F         1446.045     14  2920.090     2920.812     2981.577
442  F81+F+I       1444.281     15  2918.562     2919.388     2984.441
443  F81+F+G4      1444.227     15  2918.453     2919.279     2984.332
444  F81+F+I+G4    1444.277     16  2920.554     2921.492     2990.824
445  F81+F+R2      1444.364     16  2920.728     2921.666     2990.998
463  JC            1456.984     11  2935.968     2936.419     2984.279
464  JC+I          1455.213     12  2934.425     2934.960     2987.128
465  JC+G4         1455.158     12  2934.316     2934.850     2987.019
466  JC+I+G4       1455.208     13  2936.416     2937.040     2993.511
467  JC+R2         1455.298     13  2936.595     2937.219     2993.690
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388676_.aln.model.gz
CPU time for ModelFinder: 0.354 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.709 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 54853)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1410.175
Optimal log-likelihood: -1410.175
Rate parameters:  A-C: 1.00000  A-G: 5.48320  A-T: 1.00000  C-G: 1.00000  C-T: 5.48320  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.200  G: 0.214  T: 0.264
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187159 secs using 98.31% CPU
Computing ML distances took 0.000232 sec (of wall-clock time) 0.000239 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 190.5% CPU
Computing RapidNJ tree took 0.000164 sec (of wall-clock time) 0.000321 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1410.175
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 41 initial trees ... 0.010 seconds
Current best score: -1410.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1410.175
Iteration 10 / LogL: -1410.249 / Time: 0h:0m:0s
Iteration 20 / LogL: -1410.176 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1410.175 / CPU time: 0.097
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1410.175 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1410.175 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1410.175 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1426.637
Iteration 60 / LogL: -1410.175 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1410.175 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1410.249 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1410.175 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1410.176 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1426.637
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1410.175
Optimal log-likelihood: -1410.175
Rate parameters:  A-C: 1.00000  A-G: 5.48457  A-T: 1.00000  C-G: 1.00000  C-T: 5.48457  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.200  G: 0.214  T: 0.264
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1410.175
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388676_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 0.905 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.067 sec (0h:0m:1s)
Total CPU time used: 1.326 sec (0h:0m:1s)
Total wall-clock time used: 1.903 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388676_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388676_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388676_.aln.contree
Log-likelihood of consensus tree: -1410.175

Analysis results written to: 
