IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396515_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396515_.aln
Seed:    890582 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396515_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 134 distinct patterns
74 parsimony-informative, 139 singleton sites, 440 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.40%
   2  Diceros_bicornis       2.75%    passed     92.80%
   3  Equus_asinus           0.00%    passed     97.25%
   4  Equus_quagga           2.75%    passed     96.18%
   5  Equus_caballus         4.13%    passed     87.70%
   6  Canis_lupus            2.29%    passed     57.39%
   7  Bos_taurus             0.46%    passed     91.09%
****  TOTAL                  1.77%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2108.790
Optimal log-likelihood: -2108.748
Rate parameters:  A-C: 1.00489  A-G: 2.35607  A-T: 0.62756  C-G: 1.14321  C-T: 3.03425  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.263  G: 0.300  T: 0.191
Proportion of invariable sites: 0.336
Gamma shape alpha: 998.071
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 654) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2114.043     19  4266.087     4267.285     4351.266
  2  GTR+F+I       2108.742     20  4257.484     4258.811     4347.146
  3  GTR+F+G4      2108.858     20  4257.716     4259.043     4347.378
  4  GTR+F+I+G4    2108.749     21  4259.497     4260.959     4353.642
  5  GTR+F+R2      2108.774     21  4259.548     4261.010     4353.693
  6  GTR+F+R3      2108.816     23  4263.631     4265.383     4366.743
 14  GTR+F+I+R2    2108.870     22  4261.739     4263.343     4360.368
 15  GTR+F+I+R3    2108.790     24  4265.579     4267.487     4373.174
 23  SYM           2125.680     16  4283.360     4284.214     4355.090
 24  SYM+I         2120.075     17  4274.150     4275.112     4350.363
 25  SYM+G4        2120.182     17  4274.365     4275.327     4350.577
 26  SYM+I+G4      2120.076     18  4276.152     4277.230     4356.848
 27  SYM+R2        2120.094     18  4276.187     4277.265     4356.883
 45  TVM+F         2114.814     18  4265.627     4266.704     4346.323
 46  TVM+F+I       2109.639     19  4257.278     4258.477     4342.457
 47  TVM+F+G4      2109.708     19  4257.416     4258.615     4342.595
 48  TVM+F+I+G4    2109.651     20  4259.301     4260.628     4348.963
 49  TVM+F+R2      2109.645     20  4259.289     4260.616     4348.951
 67  TVMe          2125.683     15  4281.366     4282.119     4348.613
 68  TVMe+I        2120.089     16  4272.178     4273.032     4343.907
 69  TVMe+G4       2120.191     16  4272.382     4273.236     4344.112
 70  TVMe+I+G4     2120.090     17  4274.179     4275.141     4350.392
 71  TVMe+R2       2120.106     17  4274.212     4275.174     4350.424
 89  TIM3+F        2114.836     17  4263.672     4264.634     4339.885
