IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400951_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400951_.aln
Seed:    499062 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400951_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285864 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 849 columns, 62 distinct patterns
26 parsimony-informative, 174 singleton sites, 649 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.71%    passed     87.62%
   2  Diceros_bicornis       0.00%    passed     98.67%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     99.35%
   5  Equus_caballus         0.00%    passed     98.65%
   6  Canis_lupus            0.00%    passed     96.02%
   7  Bos_taurus             2.83%    passed     76.03%
****  TOTAL                  0.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2100.367
Optimal log-likelihood: -2100.285
Rate parameters:  A-C: 0.93484  A-G: 1.92383  A-T: 0.54900  C-G: 2.11861  C-T: 2.84018  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.320  G: 0.279  T: 0.157
Proportion of invariable sites: 0.387
Gamma shape alpha: 15.928
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 849) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2102.729     19  4243.458     4244.375     4333.595
  2  GTR+F+I       2100.270     20  4240.540     4241.555     4335.421
  3  GTR+F+G4      2100.116     20  4240.231     4241.246     4335.112
  4  GTR+F+I+G4    2100.270     21  4242.540     4243.657     4342.165
  5  GTR+F+R2      2100.332     21  4242.664     4243.781     4342.289
  6  GTR+F+R3      2100.143     23  4246.286     4247.624     4355.399
 14  GTR+F+I+R2    2100.408     22  4244.817     4246.042     4349.186
 15  GTR+F+I+R3    2100.368     24  4248.736     4250.193     4362.594
 23  SYM           2128.815     16  4289.630     4290.284     4365.535
 24  SYM+I         2127.155     17  4288.310     4289.046     4368.959
 25  SYM+G4        2126.949     17  4287.899     4288.635     4368.548
 26  SYM+I+G4      2127.318     18  4290.635     4291.459     4376.028
 27  SYM+R2        2127.046     18  4290.092     4290.916     4375.485
 45  TVM+F         2104.273     18  4244.546     4245.370     4329.939
 46  TVM+F+I       2101.574     19  4241.148     4242.064     4331.285
 47  TVM+F+G4      2101.395     19  4240.791     4241.707     4330.928
 48  TVM+F+I+G4    2101.549     20  4243.098     4244.112     4337.979
 49  TVM+F+R2      2101.678     20  4243.356     4244.370     4338.237
 67  TVMe          2129.090     15  4288.179     4288.756     4359.340
 68  TVMe+I        2127.332     16  4286.665     4287.318     4362.570
 69  TVMe+G4       2127.124     16  4286.248     4286.901     4362.153
 70  TVMe+I+G4     2127.470     17  4288.941     4289.677     4369.590
 71  TVMe+R2       2127.231     17  4288.463     4289.199     4369.112
 89  TIM3+F        2108.605     17  4251.209     4251.946     4331.858
 90  TIM3+F+I      2105.904     18  4247.809     4248.633     4333.202
 91  TIM3+F+G4     2105.713     18  4247.426     4248.250     4332.819
 92  TIM3+F+I+G4   2105.862     19  4249.725     4250.641     4339.862
 93  TIM3+F+R2     2106.041     19  4250.082     4250.999     4340.219
111  TIM3e         2135.961     14  4299.923     4300.426     4366.340
112  TIM3e+I       2134.171     15  4298.343     4298.919     4369.503
113  TIM3e+G4      2133.924     15  4297.848     4298.424     4369.009
114  TIM3e+I+G4    2134.264     16  4300.528     4301.182     4376.433
115  TIM3e+R2      2134.064     16  4300.128     4300.782     4376.033
133  TIM2+F        2106.629     17  4247.257     4247.994     4327.906
134  TIM2+F+I      2103.374     18  4242.748     4243.572     4328.141
135  TIM2+F+G4     2103.318     18  4242.636     4243.460     4328.029
136  TIM2+F+I+G4   2103.343     19  4244.687     4245.604     4334.824
137  TIM2+F+R2     2103.740     19  4245.479     4246.396     4335.616
155  TIM2e         2139.704     14  4307.407     4307.911     4373.824
156  TIM2e+I       2137.393     15  4304.787     4305.363     4375.948
157  TIM2e+G4      2137.292     15  4304.583     4305.159     4375.744
158  TIM2e+I+G4    2137.397     16  4306.794     4307.448     4382.699
159  TIM2e+R2      2137.466     16  4306.932     4307.586     4382.837
177  TIM+F         2109.531     17  4253.062     4253.799     4333.711
178  TIM+F+I       2106.227     18  4248.453     4249.278     4333.846
179  TIM+F+G4      2106.116     18  4248.232     4249.056     4333.625
180  TIM+F+I+G4    2106.172     19  4250.344     4251.261     4340.481
181  TIM+F+R2      2106.588     19  4251.175     4252.092     4341.312
199  TIMe          2143.270     14  4314.540     4315.044     4380.957
200  TIMe+I        2140.877     15  4311.755     4312.331     4382.915
201  TIMe+G4       2140.710     15  4311.420     4311.997     4382.581
202  TIMe+I+G4     2140.864     16  4313.728     4314.382     4389.633
203  TIMe+R2       2140.944     16  4313.888     4314.542     4389.793
221  TPM3u+F       2110.195     16  4252.391     4253.045     4328.296
222  TPM3u+F+I     2107.204     17  4248.408     4249.145     4329.057
223  TPM3u+F+G4    2106.991     17  4247.982     4248.718     4328.631
