IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390269_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390269_.aln
Seed:    550616 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390269_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00032115 secs using 99.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1020 columns, 169 distinct patterns
131 parsimony-informative, 206 singleton sites, 683 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 95.57% CPU
   1  Ceratotherium_simum   18.24%    passed     25.96%
   2  Diceros_bicornis       0.00%    passed     93.46%
   3  Equus_asinus           0.00%    passed     52.38%
   4  Equus_quagga           0.00%    passed     59.46%
   5  Equus_caballus         3.53%    passed     21.80%
   6  Canis_lupus            0.00%    passed     78.01%
   7  Bos_taurus             1.47%    failed      1.46%
****  TOTAL                  3.32%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3100.746
Optimal log-likelihood: -3100.693
Rate parameters:  A-C: 0.98615  A-G: 4.77293  A-T: 1.28291  C-G: 1.14539  C-T: 3.19544  G-T: 1.00000
Base frequencies:  A: 0.151  C: 0.388  G: 0.320  T: 0.141
Proportion of invariable sites: 0.335
Gamma shape alpha: 998.007
Parameters optimization took 1 rounds (0.037 sec)
Time for fast ML tree search: 0.155 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1020) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3106.872     19  6251.744     6252.504     6345.368
  2  GTR+F+I       3100.564     20  6241.128     6241.969     6339.679
  3  GTR+F+G4      3100.119     20  6240.239     6241.080     6338.790
  4  GTR+F+I+G4    3100.675     21  6243.350     6244.276     6346.829
  5  GTR+F+R2      3100.197     21  6242.393     6243.319     6345.872
  6  GTR+F+R3      3100.138     23  6246.276     6247.385     6359.610
 14  GTR+F+I+R2    3100.499     22  6244.999     6246.014     6353.405
 15  GTR+F+I+R3    3100.439     24  6248.877     6250.083     6367.138
 23  SYM           3210.093     16  6452.186     6452.728     6531.026
 24  SYM+I         3204.983     17  6443.966     6444.577     6527.734
 25  SYM+G4        3205.101     17  6444.202     6444.813     6527.971
 26  SYM+I+G4      3205.203     18  6446.406     6447.089     6535.102
 27  SYM+R2        3205.022     18  6446.043     6446.727     6534.739
 45  TVM+F         3110.623     18  6257.245     6257.929     6345.941
 46  TVM+F+I       3103.786     19  6245.573     6246.333     6339.196
 47  TVM+F+G4      3103.646     19  6245.292     6246.052     6338.916
 48  TVM+F+I+G4    3103.832     20  6247.664     6248.504     6346.215
 49  TVM+F+R2      3103.671     20  6247.342     6248.183     6345.893
 67  TVMe          3213.966     15  6457.932     6458.410     6531.846
 68  TVMe+I        3208.572     16  6449.144     6449.686     6527.985
 69  TVMe+G4       3208.907     16  6449.813     6450.356     6528.654
 70  TVMe+I+G4     3208.734     17  6451.469     6452.079     6535.237
 71  TVMe+R2       3208.770     17  6451.540     6452.151     6535.308
 89  TIM3+F        3107.239     17  6248.478     6249.089     6332.247
 90  TIM3+F+I      3100.884     18  6237.768     6238.452     6326.464
