IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398835_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398835_.aln
Seed:    422625 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398835_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000342131 secs using 66.35% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1059 columns, 133 distinct patterns
89 parsimony-informative, 219 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 55.92% CPU
   1  Ceratotherium_simum    5.10%    passed     80.15%
   2  Diceros_bicornis       0.00%    passed     97.85%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed    100.00%
   5  Equus_caballus         0.00%    passed     98.93%
   6  Canis_lupus            5.38%    passed     96.52%
   7  Bos_taurus             5.38%    passed     52.31%
****  TOTAL                  2.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2986.282
Optimal log-likelihood: -2986.216
Rate parameters:  A-C: 1.00594  A-G: 3.05270  A-T: 0.81318  C-G: 1.06941  C-T: 6.33322  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.329  G: 0.322  T: 0.130
Proportion of invariable sites: 0.354
Gamma shape alpha: 9.503
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1059) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2993.322     19  6024.645     6025.376     6118.981
  2  GTR+F+I       2986.253     20  6012.505     6013.314     6111.807
  3  GTR+F+G4      2986.072     20  6012.143     6012.952     6111.445
  4  GTR+F+I+G4    2986.198     21  6014.396     6015.287     6118.662
  5  GTR+F+R2      2986.328     21  6014.657     6015.548     6118.924
  6  GTR+F+R3      2986.119     23  6018.239     6019.305     6132.435
 14  GTR+F+I+R2    2986.273     22  6016.546     6017.523     6125.778
 15  GTR+F+I+R3    2986.164     24  6020.329     6021.489     6139.491
 23  SYM           3070.948     16  6173.896     6174.418     6253.337
 24  SYM+I         3064.858     17  6163.717     6164.304     6248.123
 25  SYM+G4        3064.670     17  6163.340     6163.928     6247.746
 26  SYM+I+G4      3064.856     18  6165.711     6166.369     6255.083
 27  SYM+R2        3064.829     18  6165.657     6166.315     6255.029
 45  TVM+F         3003.778     18  6043.556     6044.214     6132.927
 46  TVM+F+I       2995.846     19  6029.693     6030.424     6124.029
 47  TVM+F+G4      2995.661     19  6029.321     6030.053     6123.658
 48  TVM+F+I+G4    2995.754     20  6031.507     6032.316     6130.809
 49  TVM+F+R2      2995.936     20  6031.872     6032.681     6131.173
 67  TVMe          3072.824     15  6175.648     6176.109     6250.125
 68  TVMe+I        3066.524     16  6165.048     6165.571     6244.490
 69  TVMe+G4       3066.337     16  6164.674     6165.196     6244.115
 70  TVMe+I+G4     3066.503     17  6167.007     6167.595     6251.413
 71  TVMe+R2       3066.533     17  6167.066     6167.654     6251.472
 89  TIM3+F        2993.467     17  6020.933     6021.521     6105.340
 90  TIM3+F+I      2986.410     18  6008.821     6009.478     6098.192
 91  TIM3+F+G4     2986.241     18  6008.483     6009.141     6097.854
 92  TIM3+F+I+G4   2986.360     19  6010.720     6011.451     6105.056
 93  TIM3+F+R2     2986.490     19  6010.980     6011.711     6105.316
111  TIM3e         3072.203     14  6172.406     6172.809     6241.917
112  TIM3e+I       3066.235     15  6162.469     6162.929     6236.945
113  TIM3e+G4      3066.072     15  6162.144     6162.604     6236.620
114  TIM3e+I+G4    3066.240     16  6164.479     6165.001     6243.921
115  TIM3e+R2      3066.220     16  6164.441     6164.963     6243.882
133  TIM2+F        2993.506     17  6021.012     6021.600     6105.418
134  TIM2+F+I      2986.389     18  6008.777     6009.435     6098.149
135  TIM2+F+G4     2986.192     18  6008.384     6009.042     6097.756
136  TIM2+F+I+G4   2986.335     19  6010.671     6011.402     6105.007
137  TIM2+F+R2     2986.460     19  6010.920     6011.652     6105.257
155  TIM2e         3076.770     14  6181.540     6181.942     6251.051
156  TIM2e+I       3071.002     15  6172.005     6172.465     6246.481
157  TIM2e+G4      3070.850     15  6171.700     6172.160     6246.176
158  TIM2e+I+G4    3071.009     16  6174.019     6174.541     6253.460
159  TIM2e+R2      3071.031     16  6174.062     6174.584     6253.504
177  TIM+F         2993.605     17  6021.210     6021.798     6105.616
178  TIM+F+I       2986.503     18  6009.007     6009.664     6098.378
179  TIM+F+G4      2986.312     18  6008.623     6009.281     6097.995
180  TIM+F+I+G4    2986.451     19  6010.902     6011.633     6105.238
181  TIM+F+R2      2986.578     19  6011.155     6011.886     6105.492
199  TIMe          3076.943     14  6181.886     6182.288     6251.397
200  TIMe+I        3071.428     15  6172.856     6173.316     6247.332
201  TIMe+G4       3071.340     15  6172.680     6173.140     6247.156
202  TIMe+I+G4     3071.444     16  6174.888     6175.410     6254.329
203  TIMe+R2       3071.458     16  6174.915     6175.437     6254.357
221  TPM3u+F       3003.922     16  6039.843     6040.365     6119.285
222  TPM3u+F+I     2995.989     17  6025.978     6026.566     6110.384
223  TPM3u+F+G4    2995.817     17  6025.634     6026.221     6110.040
