IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393087_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393087_.aln
Seed:    885755 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393087_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 52 distinct patterns
35 parsimony-informative, 64 singleton sites, 479 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     85.35%
   2  Diceros_bicornis       0.00%    passed     80.84%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     98.20%
   5  Equus_caballus         0.00%    passed    100.00%
   6  Canis_lupus            0.00%    failed      3.63%
   7  Bos_taurus             0.00%    passed     95.40%
****  TOTAL                  0.00%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1358.471
Optimal log-likelihood: -1358.382
Rate parameters:  A-C: 3.47258  A-G: 5.90402  A-T: 1.13949  C-G: 3.47948  C-T: 19.58723  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.225  G: 0.317  T: 0.195
Proportion of invariable sites: 0.411
Gamma shape alpha: 1.309
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 579) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1366.171     19  2770.341     2771.701     2853.206
  2  GTR+F+I       1358.340     20  2756.680     2758.186     2843.906
  3  GTR+F+G4      1358.389     20  2756.778     2758.283     2844.004
  4  GTR+F+I+G4    1358.383     21  2758.765     2760.424     2850.352
  5  GTR+F+R2      1358.569     21  2759.138     2760.797     2850.725
  6  GTR+F+R3      1358.398     23  2762.796     2764.785     2863.106
 14  GTR+F+I+R2    1358.369     22  2760.738     2762.558     2856.686
 15  GTR+F+I+R3    1358.390     24  2764.780     2766.946     2869.451
 23  SYM           1378.089     16  2788.178     2789.146     2857.958
 24  SYM+I         1369.866     17  2773.732     2774.823     2847.874
 25  SYM+G4        1369.935     17  2773.870     2774.961     2848.012
 26  SYM+I+G4      1369.950     18  2775.900     2777.121     2854.403
 27  SYM+R2        1370.140     18  2776.280     2777.502     2854.784
 45  TVM+F         1377.738     18  2791.475     2792.697     2869.979
 46  TVM+F+I       1367.794     19  2773.587     2774.947     2856.452
 47  TVM+F+G4      1367.732     19  2773.464     2774.823     2856.328
 48  TVM+F+I+G4    1367.693     20  2775.386     2776.891     2862.612
 49  TVM+F+R2      1368.087     20  2776.173     2777.678     2863.399
 67  TVMe          1384.031     15  2798.063     2798.915     2863.482
 68  TVMe+I        1374.468     16  2780.936     2781.904     2850.717
 69  TVMe+G4       1374.494     16  2780.989     2781.957     2850.770
 70  TVMe+I+G4     1374.511     17  2783.022     2784.113     2857.164
 71  TVMe+R2       1374.743     17  2783.485     2784.576     2857.628
 89  TIM3+F        1366.220     17  2766.441     2767.532     2840.583
 90  TIM3+F+I      1358.345     18  2752.691     2753.912     2831.194
 91  TIM3+F+G4     1358.397     18  2752.794     2754.015     2831.297
 92  TIM3+F+I+G4   1358.391     19  2754.782     2756.142     2837.647
 93  TIM3+F+R2     1358.583     19  2755.166     2756.526     2838.031
111  TIM3e         1378.136     14  2784.273     2785.018     2845.331
112  TIM3e+I       1369.912     15  2769.823     2770.676     2835.243
113  TIM3e+G4      1369.968     15  2769.937     2770.790     2835.357
114  TIM3e+I+G4    1369.978     16  2771.956     2772.924     2841.737
115  TIM3e+R2      1370.180     16  2772.360     2773.328     2842.140
133  TIM2+F        1369.801     17  2773.602     2774.693     2847.744
134  TIM2+F+I      1361.906     18  2759.812     2761.033     2838.315
135  TIM2+F+G4     1361.807     18  2759.614     2760.836     2838.118
136  TIM2+F+I+G4   1361.760     19  2761.520     2762.879     2844.384
137  TIM2+F+R2     1362.132     19  2762.263     2763.623     2845.128
155  TIM2e         1382.432     14  2792.865     2793.609     2853.923
156  TIM2e+I       1374.164     15  2778.329     2779.182     2843.748
157  TIM2e+G4      1374.094     15  2778.189     2779.042     2843.608
158  TIM2e+I+G4    1374.060     16  2780.119     2781.087     2849.900
