IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407472_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407472_.aln
Seed:    214037 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407472_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000188112 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 63 distinct patterns
47 parsimony-informative, 66 singleton sites, 376 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.86%
   2  Diceros_bicornis       0.00%    passed     99.70%
   3  Equus_asinus           0.00%    passed     96.52%
   4  Equus_quagga           0.00%    passed     98.23%
   5  Equus_caballus         0.00%    passed     99.53%
   6  Canis_lupus            0.61%    passed     92.99%
   7  Bos_taurus             0.00%    passed     68.02%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1288.954
Optimal log-likelihood: -1288.951
Rate parameters:  A-C: 1.05802  A-G: 6.62832  A-T: 2.91868  C-G: 2.91077  C-T: 9.97751  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.294  G: 0.312  T: 0.176
Proportion of invariable sites: 0.387
Gamma shape alpha: 8.999
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 489) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1292.187     19  2622.375     2623.995     2702.030
  2  GTR+F+I       1288.890     20  2617.781     2619.576     2701.628
  3  GTR+F+G4      1289.086     20  2618.172     2619.967     2702.020
  4  GTR+F+I+G4    1288.952     21  2619.904     2621.883     2707.944
  5  GTR+F+R2      1289.511     21  2621.022     2623.001     2709.062
  6  GTR+F+R3      1289.181     23  2624.362     2626.736     2720.786
 14  GTR+F+I+R2    1289.087     22  2622.174     2624.345     2714.406
 15  GTR+F+I+R3    1289.026     24  2626.052     2628.639     2726.669
 23  SYM           1306.970     16  2645.941     2647.093     2713.019
 24  SYM+I         1303.647     17  2641.293     2642.593     2712.564
 25  SYM+G4        1303.848     17  2641.696     2642.995     2712.966
 26  SYM+I+G4      1303.713     18  2643.426     2644.881     2718.888
 27  SYM+R2        1304.288     18  2644.577     2646.032     2720.039
 45  TVM+F         1293.640     18  2623.281     2624.736     2698.743
 46  TVM+F+I       1290.177     19  2618.354     2619.974     2698.009
 47  TVM+F+G4      1290.320     19  2618.639     2620.260     2698.294
 48  TVM+F+I+G4    1290.234     20  2620.469     2622.263     2704.316
 49  TVM+F+R2      1290.818     20  2621.636     2623.431     2705.483
 67  TVMe          1307.401     15  2644.802     2645.816     2707.687
 68  TVMe+I        1304.000     16  2639.999     2641.152     2707.077
 69  TVMe+G4       1304.175     16  2640.351     2641.504     2707.429
 70  TVMe+I+G4     1304.072     17  2642.144     2643.444     2713.415
 71  TVMe+R2       1304.657     17  2643.314     2644.613     2714.584
 89  TIM3+F        1295.441     17  2624.883     2626.182     2696.153
 90  TIM3+F+I      1292.232     18  2620.464     2621.920     2695.927
 91  TIM3+F+G4     1292.497     18  2620.994     2622.449     2696.456
 92  TIM3+F+I+G4   1292.303     19  2622.606     2624.226     2702.261
 93  TIM3+F+R2     1292.825     19  2623.650     2625.271     2703.305
111  TIM3e         1311.147     14  2650.295     2651.181     2708.988
112  TIM3e+I       1307.983     15  2645.967     2646.981     2708.852
113  TIM3e+G4      1308.260     15  2646.519     2647.534     2709.405
114  TIM3e+I+G4    1308.053     16  2648.106     2649.258     2715.183
115  TIM3e+R2      1308.593     16  2649.186     2650.339     2716.264
133  TIM2+F        1295.180     17  2624.360     2625.660     2695.631
134  TIM2+F+I      1291.938     18  2619.875     2621.331     2695.338
135  TIM2+F+G4     1292.220     18  2620.440     2621.895     2695.902
136  TIM2+F+I+G4   1292.014     19  2622.028     2623.648     2701.683
137  TIM2+F+R2     1292.548     19  2623.096     2624.717     2702.751
155  TIM2e         1311.024     14  2650.049     2650.935     2708.742
156  TIM2e+I       1307.782     15  2645.565     2646.580     2708.450
157  TIM2e+G4      1308.064     15  2646.129     2647.144     2709.014
158  TIM2e+I+G4    1307.863     16  2647.726     2648.878     2714.804
159  TIM2e+R2      1308.420     16  2648.840     2649.993     2715.918
177  TIM+F         1292.190     17  2618.381     2619.680     2689.651
178  TIM+F+I       1288.889     18  2613.779     2615.234     2689.241
179  TIM+F+G4      1289.085     18  2614.171     2615.626     2689.633
180  TIM+F+I+G4    1288.952     19  2615.904     2617.525     2695.559
181  TIM+F+R2      1289.480     19  2616.960     2618.580     2696.615
199  TIMe          1307.788     14  2643.576     2644.462     2702.269
200  TIMe+I        1304.588     15  2639.175     2640.190     2702.061
201  TIMe+G4       1304.766     15  2639.532     2640.547     2702.417
202  TIMe+I+G4     1304.643     16  2641.285     2642.438     2708.363
203  TIMe+R2       1305.151     16  2642.302     2643.455     2709.380
221  TPM3u+F       1296.878     16  2625.757     2626.909     2692.835
222  TPM3u+F+I     1293.493     17  2620.986     2622.285     2692.256
223  TPM3u+F+G4    1293.696     17  2621.392     2622.691     2692.662
224  TPM3u+F+I+G4  1293.565     18  2623.130     2624.585     2698.593
225  TPM3u+F+R2    1294.138     18  2624.276     2625.731     2699.739
243  TPM3          1311.572     13  2649.144     2649.910     2703.644
244  TPM3+I        1308.332     14  2644.663     2645.550     2703.357
245  TPM3+G4       1308.578     14  2645.156     2646.042     2703.849
246  TPM3+I+G4     1308.405     15  2646.810     2647.825     2709.695
247  TPM3+R2       1308.957     15  2647.914     2648.929     2710.799
265  TPM2u+F       1296.610     16  2625.219     2626.372     2692.297
266  TPM2u+F+I     1293.209     17  2620.419     2621.718     2691.689
267  TPM2u+F+G4    1293.434     17  2620.868     2622.167     2692.138
268  TPM2u+F+I+G4  1293.289     18  2622.577     2624.033     2698.040
269  TPM2u+F+R2    1293.869     18  2623.738     2625.193     2699.200
287  TPM2          1311.453     13  2648.906     2649.672     2703.406
288  TPM2+I        1308.110     14  2644.219     2645.105     2702.912
289  TPM2+G4       1308.370     14  2644.739     2645.626     2703.433
290  TPM2+I+G4     1308.196     15  2646.392     2647.407     2709.277
291  TPM2+R2       1308.776     15  2647.553     2648.567     2710.438
309  K3Pu+F        1293.643     16  2619.286     2620.438     2686.363
310  K3Pu+F+I      1290.178     17  2614.357     2615.656     2685.627
311  K3Pu+F+G4     1290.323     17  2614.645     2615.945     2685.915
312  K3Pu+F+I+G4   1290.236     18  2616.472     2617.927     2691.934
313  K3Pu+F+R2     1290.820     18  2617.639     2619.094     2693.102
331  K3P           1308.226     13  2642.452     2643.218     2696.952
332  K3P+I         1304.933     14  2637.865     2638.751     2696.558
333  K3P+G4        1305.085     14  2638.170     2639.056     2696.863
334  K3P+I+G4      1304.986     15  2639.972     2640.986     2702.857
335  K3P+R2        1305.515     15  2641.030     2642.045     2703.915
353  TN+F          1295.491     16  2622.983     2624.135     2690.061
354  TN+F+I        1292.263     17  2618.527     2619.826     2689.797
355  TN+F+G4       1292.523     17  2619.045     2620.345     2690.315
356  TN+F+I+G4     1292.332     18  2620.664     2622.120     2696.127
357  TN+F+R2       1292.860     18  2621.721     2623.176     2697.183
375  TNe           1311.936     13  2649.873     2650.639     2704.373
376  TNe+I         1308.811     14  2645.622     2646.508     2704.315
377  TNe+G4        1309.073     14  2646.146     2647.032     2704.839
378  TNe+I+G4      1308.878     15  2647.756     2648.771     2710.642
379  TNe+R2        1309.385     15  2648.771     2649.786     2711.656
397  HKY+F         1296.930     15  2623.860     2624.875     2686.746
398  HKY+F+I       1293.530     16  2619.061     2620.214     2686.139
399  HKY+F+G4      1293.730     16  2619.460     2620.613     2686.538
400  HKY+F+I+G4    1293.603     17  2621.206     2622.505     2692.476
401  HKY+F+R2      1294.177     17  2622.354     2623.654     2693.625
419  K2P           1312.370     12  2648.739     2649.395     2699.047
420  K2P+I         1309.153     13  2644.306     2645.072     2698.807
421  K2P+G4        1309.387     13  2644.774     2645.541     2699.275
422  K2P+I+G4      1309.224     14  2646.448     2647.334     2705.141
423  K2P+R2        1309.754     14  2647.507     2648.393     2706.200
441  F81+F         1321.653     14  2671.306     2672.192     2729.999
442  F81+F+I       1319.308     15  2668.616     2669.631     2731.502
443  F81+F+G4      1319.467     15  2668.934     2669.949     2731.820
444  F81+F+I+G4    1319.309     16  2670.618     2671.770     2737.696
445  F81+F+R2      1319.566     16  2671.131     2672.284     2738.209
463  JC            1335.455     11  2692.911     2693.464     2739.027
464  JC+I          1333.103     12  2690.206     2690.861     2740.514
465  JC+G4         1333.277     12  2690.554     2691.209     2740.862
466  JC+I+G4       1333.104     13  2692.208     2692.974     2746.709
467  JC+R2         1333.371     13  2692.742     2693.508     2747.243
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: TIM+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407472_.aln.model.gz
CPU time for ModelFinder: 0.380 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.765 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 214037)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1290.178
Optimal log-likelihood: -1290.178
Rate parameters:  A-C: 1.00000  A-G: 7.65678  A-T: 2.75652  C-G: 2.75652  C-T: 7.65678  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.294  G: 0.312  T: 0.176
