IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408503_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408503_.aln
Seed:    165510 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408503_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169039 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 82 distinct patterns
43 parsimony-informative, 70 singleton sites, 283 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.86%
   2  Diceros_bicornis       0.00%    passed     90.22%
   3  Equus_asinus           3.03%    passed     86.92%
   4  Equus_quagga           0.00%    passed     90.29%
   5  Equus_caballus         0.00%    passed     88.90%
   6  Canis_lupus            0.00%    passed     84.18%
   7  Bos_taurus             0.76%    passed     82.71%
****  TOTAL                  0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1186.804
Optimal log-likelihood: -1186.758
Rate parameters:  A-C: 1.72663  A-G: 1.90993  A-T: 0.40580  C-G: 1.15080  C-T: 2.74568  G-T: 1.00000
Base frequencies:  A: 0.311  C: 0.198  G: 0.242  T: 0.250
Proportion of invariable sites: 0.364
Gamma shape alpha: 12.720
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 396) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1191.615     19  2421.229     2423.250     2496.876
  2  GTR+F+I       1186.555     20  2413.110     2415.350     2492.739
  3  GTR+F+G4      1187.268     20  2414.537     2416.777     2494.165
  4  GTR+F+I+G4    1186.745     21  2415.490     2417.961     2499.100
  5  GTR+F+R2      1187.548     21  2417.097     2419.567     2500.707
  6  GTR+F+R3      1187.249     23  2420.497     2423.465     2512.070
 14  GTR+F+I+R2    1186.933     22  2417.866     2420.580     2505.458
 15  GTR+F+I+R3    1186.835     24  2421.671     2424.905     2517.225
 23  SYM           1196.874     16  2425.748     2427.183     2489.451
 24  SYM+I         1191.841     17  2417.682     2419.301     2485.366
 25  SYM+G4        1192.638     17  2419.276     2420.895     2486.960
 26  SYM+I+G4      1192.055     18  2420.109     2421.923     2491.774
 27  SYM+R2        1192.888     18  2421.775     2423.590     2493.441
 45  TVM+F         1192.237     18  2420.474     2422.288     2492.139
 46  TVM+F+I       1187.429     19  2412.859     2414.880     2488.506
 47  TVM+F+G4      1188.135     19  2414.271     2416.292     2489.917
 48  TVM+F+I+G4    1187.566     20  2415.133     2417.373     2494.761
 49  TVM+F+R2      1188.334     20  2416.668     2418.908     2496.297
 67  TVMe          1196.911     15  2423.822     2425.085     2483.543
 68  TVMe+I        1191.910     16  2415.821     2417.256     2479.524
 69  TVMe+G4       1192.710     16  2417.421     2418.856     2481.124
 70  TVMe+I+G4     1192.118     17  2418.236     2419.855     2485.920
 71  TVMe+R2       1192.945     17  2419.890     2421.509     2487.574
 89  TIM3+F        1193.900     17  2421.800     2423.419     2489.484
 90  TIM3+F+I      1188.905     18  2413.810     2415.625     2485.476
 91  TIM3+F+G4     1189.499     18  2414.998     2416.813     2486.664
 92  TIM3+F+I+G4   1189.065     19  2416.130     2418.152     2491.777
 93  TIM3+F+R2     1189.808     19  2417.616     2419.637     2493.263
111  TIM3e         1198.991     14  2425.982     2427.085     2481.722
112  TIM3e+I       1194.089     15  2418.179     2419.442     2477.900
113  TIM3e+G4      1194.729     15  2419.457     2420.720     2479.178
114  TIM3e+I+G4    1194.260     16  2420.521     2421.956     2484.223
115  TIM3e+R2      1195.009     16  2422.018     2423.453     2485.721
133  TIM2+F        1197.196     17  2428.392     2430.011     2496.076
134  TIM2+F+I      1192.559     18  2421.118     2422.932     2492.784
135  TIM2+F+G4     1193.037     18  2422.074     2423.888     2493.739
136  TIM2+F+I+G4   1192.669     19  2423.338     2425.359     2498.985
137  TIM2+F+R2     1193.313     19  2424.626     2426.647     2500.273
155  TIM2e         1201.170     14  2430.339     2431.441     2486.079
156  TIM2e+I       1196.348     15  2422.696     2423.959     2482.417
157  TIM2e+G4      1196.919     15  2423.838     2425.101     2483.560
158  TIM2e+I+G4    1196.501     16  2425.003     2426.438     2488.705
159  TIM2e+R2      1197.214     16  2426.428     2427.863     2490.131
177  TIM+F         1194.612     17  2423.224     2424.843     2490.908
178  TIM+F+I       1189.888     18  2415.777     2417.591     2487.442
179  TIM+F+G4      1190.542     18  2417.083     2418.897     2488.749
180  TIM+F+I+G4    1190.025     19  2418.050     2420.071     2493.696
181  TIM+F+R2      1190.754     19  2419.507     2421.528     2495.154
199  TIMe          1198.802     14  2425.605     2426.707     2481.345
200  TIMe+I        1193.932     15  2417.864     2419.127     2477.585
201  TIMe+G4       1194.647     15  2419.294     2420.557     2479.015
202  TIMe+I+G4     1194.109     16  2420.217     2421.653     2483.920
203  TIMe+R2       1194.886     16  2421.773     2423.208     2485.476
221  TPM3u+F       1194.523     16  2421.045     2422.481     2484.748
222  TPM3u+F+I     1189.772     17  2413.544     2415.164     2481.229
223  TPM3u+F+G4    1190.365     17  2414.729     2416.348     2482.413
224  TPM3u+F+I+G4  1189.901     18  2415.801     2417.615     2487.467
225  TPM3u+F+R2    1190.596     18  2417.192     2419.006     2488.857
243  TPM3          1199.028     13  2424.057     2425.010     2475.815
244  TPM3+I        1194.156     14  2416.313     2417.415     2472.052
245  TPM3+G4       1194.800     14  2417.600     2418.703     2473.340
246  TPM3+I+G4     1194.324     15  2418.647     2419.911     2478.369
247  TPM3+R2       1195.068     15  2420.136     2421.399     2479.857
265  TPM2u+F       1197.790     16  2427.580     2429.015     2491.282
266  TPM2u+F+I     1193.337     17  2420.674     2422.293     2488.358
267  TPM2u+F+G4    1193.831     17  2421.661     2423.280     2489.345
268  TPM2u+F+I+G4  1193.427     18  2422.853     2424.667     2494.519
269  TPM2u+F+R2    1194.043     18  2424.087     2425.901     2495.752
287  TPM2          1201.200     13  2428.400     2429.353     2480.158
288  TPM2+I        1196.408     14  2420.816     2421.919     2476.556
289  TPM2+G4       1196.987     14  2421.974     2423.077     2477.714
290  TPM2+I+G4     1196.559     15  2423.118     2424.381     2482.840
291  TPM2+R2       1197.267     15  2424.533     2425.797     2484.255
309  K3Pu+F        1195.204     16  2422.408     2423.843     2486.110
310  K3Pu+F+I      1190.669     17  2415.339     2416.958     2483.023
311  K3Pu+F+G4     1191.337     17  2416.673     2418.292     2484.357
312  K3Pu+F+I+G4   1190.774     18  2417.547     2419.362     2489.213
313  K3Pu+F+R2     1191.486     18  2418.971     2420.785     2490.637
331  K3P           1198.832     13  2423.665     2424.618     2475.423
332  K3P+I         1193.993     14  2415.986     2417.088     2471.726
333  K3P+G4        1194.715     14  2417.430     2418.533     2473.170
334  K3P+I+G4      1194.164     15  2418.329     2419.592     2478.050
335  K3P+R2        1194.939     15  2419.878     2421.141     2479.599
353  TN+F          1197.310     16  2426.620     2428.055     2490.322
354  TN+F+I        1192.637     17  2419.275     2420.894     2486.959
355  TN+F+G4       1193.136     17  2420.271     2421.890     2487.955
356  TN+F+I+G4     1192.754     18  2421.509     2423.323     2493.174
357  TN+F+R2       1193.419     18  2422.837     2424.651     2494.502
375  TNe           1201.170     13  2428.340     2429.293     2480.099
376  TNe+I         1196.355     14  2420.711     2421.813     2476.451
377  TNe+G4        1196.921     14  2421.843     2422.945     2477.582
378  TNe+I+G4      1196.507     15  2423.014     2424.277     2482.735
379  TNe+R2        1197.215     15  2424.431     2425.694     2484.152
397  HKY+F         1197.906     15  2425.812     2427.075     2485.533
398  HKY+F+I       1193.421     16  2418.842     2420.277     2482.545
399  HKY+F+G4      1193.938     16  2419.877     2421.312     2483.579
400  HKY+F+I+G4    1193.523     17  2421.046     2422.665     2488.730
401  HKY+F+R2      1194.155     17  2422.309     2423.928     2489.993
419  K2P           1201.201     12  2426.401     2427.216     2474.178
420  K2P+I         1196.416     13  2418.832     2419.785     2470.590
421  K2P+G4        1196.990     13  2419.981     2420.933     2471.739
422  K2P+I+G4      1196.563     14  2421.127     2422.229     2476.867
423  K2P+R2        1197.271     14  2422.541     2423.644     2478.281
441  F81+F         1206.645     14  2441.289     2442.392     2497.029
442  F81+F+I       1202.224     15  2434.448     2435.711     2494.169
443  F81+F+G4      1202.587     15  2435.175     2436.438     2494.896
444  F81+F+I+G4    1202.304     16  2436.607     2438.043     2500.310
445  F81+F+R2      1202.853     16  2437.706     2439.142     2501.409
463  JC            1210.069     11  2442.138     2442.826     2485.934
464  JC+I          1205.446     12  2434.892     2435.706     2482.669
465  JC+G4         1205.857     12  2435.714     2436.529     2483.491
466  JC+I+G4       1205.552     13  2437.104     2438.057     2488.862
467  JC+R2         1206.164     13  2438.328     2439.280     2490.086
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408503_.aln.model.gz
CPU time for ModelFinder: 0.375 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.671 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 165510)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1196.416
Optimal log-likelihood: -1196.416
Rate parameters:  A-C: 1.00000  A-G: 2.25415  A-T: 1.00000  C-G: 1.00000  C-T: 2.25415  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.422
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99.53% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 184.8% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000282 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1196.417
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 50 initial trees ... 0.025 seconds
Current best score: -1196.416

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1196.416
Iteration 10 / LogL: -1196.417 / Time: 0h:0m:0s
Iteration 20 / LogL: -1196.416 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1196.416 / CPU time: 0.200
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1196.416 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1196.416
Iteration 40 / LogL: -1196.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1196.416 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1217.402
Iteration 60 / LogL: -1196.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1196.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1196.416 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1196.417 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1196.417 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1217.386
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1196.416
Optimal log-likelihood: -1196.416
Rate parameters:  A-C: 1.00000  A-G: 2.25414  A-T: 1.00000  C-G: 1.00000  C-T: 2.25414  G-T: 1.00000
