IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392060_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392060_.aln
Seed:    705647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:21 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392060_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 804 columns, 78 distinct patterns
55 parsimony-informative, 110 singleton sites, 639 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 44.74% CPU
   1  Ceratotherium_simum    0.00%    passed     99.88%
   2  Diceros_bicornis       0.00%    passed     94.18%
   3  Equus_asinus           0.00%    passed     99.50%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.77%
   6  Canis_lupus            1.87%    passed     65.25%
   7  Bos_taurus             0.00%    passed     73.63%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2016.212
Optimal log-likelihood: -2016.071
Rate parameters:  A-C: 1.16310  A-G: 3.99581  A-T: 0.31254  C-G: 0.83094  C-T: 5.93938  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.226  G: 0.234  T: 0.292
Proportion of invariable sites: 0.396
Gamma shape alpha: 5.974
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 804) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2020.820     19  4079.640     4080.610     4168.743
  2  GTR+F+I       2016.115     20  4072.229     4073.302     4166.021
  3  GTR+F+G4      2015.996     20  4071.993     4073.066     4165.785
  4  GTR+F+I+G4    2016.071     21  4074.142     4075.324     4172.624
  5  GTR+F+R2      2016.835     21  4075.670     4076.851     4174.151
  6  GTR+F+R3      2016.084     23  4078.168     4079.584     4186.029
 14  GTR+F+I+R2    2016.201     22  4076.402     4077.697     4179.573
 15  GTR+F+I+R3    2016.136     24  4080.271     4081.812     4192.822
 23  SYM           2024.267     16  4080.534     4081.225     4155.567
 24  SYM+I         2019.887     17  4073.774     4074.553     4153.497
 25  SYM+G4        2019.907     17  4073.813     4074.592     4153.536
 26  SYM+I+G4      2019.893     18  4075.786     4076.658     4160.199
 27  SYM+R2        2020.571     18  4077.141     4078.013     4161.554
 45  TVM+F         2022.993     18  4081.986     4082.857     4166.399
 46  TVM+F+I       2018.067     19  4074.134     4075.103     4163.236
 47  TVM+F+G4      2018.168     19  4074.336     4075.305     4163.438
 48  TVM+F+I+G4    2018.107     20  4076.214     4077.287     4170.006
 49  TVM+F+R2      2018.971     20  4077.942     4079.014     4171.734
 67  TVMe          2027.137     15  4084.274     4084.884     4154.618
 68  TVMe+I        2022.404     16  4076.809     4077.500     4151.842
 69  TVMe+G4       2022.639     16  4077.279     4077.970     4152.313
 70  TVMe+I+G4     2022.481     17  4078.962     4079.740     4158.685
 71  TVMe+R2       2023.331     17  4080.662     4081.441     4160.385
 89  TIM3+F        2023.456     17  4080.912     4081.690     4160.635
 90  TIM3+F+I      2018.791     18  4073.582     4074.453     4157.994
