IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398011_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398011_.aln
Seed:    824119 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398011_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000529051 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1863 columns, 98 distinct patterns
101 parsimony-informative, 213 singleton sites, 1549 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs using 92.27% CPU
   1  Ceratotherium_simum    0.00%    passed     99.13%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     97.85%
   5  Equus_caballus         0.00%    passed     96.25%
   6  Canis_lupus            0.16%    passed     98.50%
   7  Bos_taurus             0.16%    passed     35.68%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4249.198
Optimal log-likelihood: -4249.190
Rate parameters:  A-C: 1.63905  A-G: 5.74384  A-T: 0.90830  C-G: 1.14425  C-T: 8.53057  G-T: 1.00000
Base frequencies:  A: 0.363  C: 0.180  G: 0.219  T: 0.237
Proportion of invariable sites: 0.417
Gamma shape alpha: 32.470
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.125 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1863) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4254.614     19  8547.228     8547.640     8652.297
  2  GTR+F+I       4249.142     20  8538.283     8538.739     8648.882
  3  GTR+F+G4      4249.362     20  8538.724     8539.180     8649.323
  4  GTR+F+I+G4    4249.168     21  8540.336     8540.838     8656.465
  5  GTR+F+R2      4249.612     21  8541.223     8541.725     8657.352
  6  GTR+F+R3      4249.428     23  8544.856     8545.456     8672.045
 14  GTR+F+I+R2    4249.470     22  8542.940     8543.490     8664.599
 15  GTR+F+I+R3    4249.395     24  8546.789     8547.442     8679.508
 23  SYM           4323.764     16  8679.528     8679.823     8768.007
 24  SYM+I         4318.205     17  8670.410     8670.741     8764.419
 25  SYM+G4        4318.450     17  8670.900     8671.232     8764.909
 26  SYM+I+G4      4318.244     18  8672.488     8672.859     8772.027
 27  SYM+R2        4318.715     18  8673.430     8673.801     8772.969
 45  TVM+F         4258.918     18  8553.835     8554.206     8653.374
 46  TVM+F+I       4252.918     19  8543.836     8544.248     8648.904
 47  TVM+F+G4      4253.158     19  8544.317     8544.729     8649.386
 48  TVM+F+I+G4    4252.974     20  8545.948     8546.404     8656.547
 49  TVM+F+R2      4253.412     20  8546.824     8547.280     8657.423
 67  TVMe          4324.065     15  8678.131     8678.390     8761.080
 68  TVMe+I        4318.418     16  8668.835     8669.130     8757.314
 69  TVMe+G4       4318.670     16  8669.341     8669.636     8757.820
 70  TVMe+I+G4     4318.463     17  8670.926     8671.257     8764.935
 71  TVMe+R2       4318.952     17  8671.905     8672.236     8765.914
 89  TIM3+F        4255.358     17  8544.716     8545.048     8638.725
 90  TIM3+F+I      4249.784     18  8535.567     8535.938     8635.106
