IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405719_.aln
Seed:    829452 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000187159 secs using 33.13% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 71 distinct patterns
41 parsimony-informative, 70 singleton sites, 348 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     99.14%
   2  Diceros_bicornis       0.00%    passed     99.22%
   3  Equus_asinus           0.00%    passed     99.69%
   4  Equus_quagga           0.00%    passed     98.96%
   5  Equus_caballus         0.00%    passed     99.91%
   6  Canis_lupus            5.23%    passed     57.27%
   7  Bos_taurus             0.00%    passed     56.01%
****  TOTAL                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1200.857
Optimal log-likelihood: -1200.807
Rate parameters:  A-C: 2.62861  A-G: 5.92214  A-T: 0.17459  C-G: 0.76642  C-T: 7.44378  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.365  G: 0.355  T: 0.158
Proportion of invariable sites: 0.380
Gamma shape alpha: 3.186
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 459) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1207.511     19  2453.022     2454.753     2531.474
  2  GTR+F+I       1200.393     20  2440.785     2442.703     2523.366
  3  GTR+F+G4      1201.075     20  2442.150     2444.067     2524.731
  4  GTR+F+I+G4    1200.804     21  2443.608     2445.722     2530.318
  5  GTR+F+R2      1200.648     21  2443.296     2445.411     2530.006
  6  GTR+F+R3      1200.636     23  2447.271     2449.809     2542.240
 14  GTR+F+I+R2    1200.819     22  2445.637     2447.959     2536.477
 15  GTR+F+I+R3    1200.736     24  2449.473     2452.238     2548.570
 23  SYM           1261.670     16  2555.341     2556.571     2621.405
 24  SYM+I         1255.616     17  2545.233     2546.621     2615.427
 25  SYM+G4        1256.017     17  2546.034     2547.422     2616.228
 26  SYM+I+G4      1255.859     18  2547.718     2549.272     2622.041
 27  SYM+R2        1255.833     18  2547.666     2549.220     2621.989
 45  TVM+F         1207.793     18  2451.587     2453.141     2525.910
 46  TVM+F+I       1200.829     19  2439.657     2441.388     2518.109
 47  TVM+F+G4      1201.440     19  2440.880     2442.611     2519.332
 48  TVM+F+I+G4    1201.187     20  2442.374     2444.292     2524.955
 49  TVM+F+R2      1201.060     20  2442.119     2444.037     2524.700
 67  TVMe          1263.100     15  2556.200     2557.283     2618.135
 68  TVMe+I        1257.370     16  2546.740     2547.971     2612.805
 69  TVMe+G4       1257.709     16  2547.418     2548.649     2613.483
 70  TVMe+I+G4     1257.565     17  2549.129     2550.517     2619.323
 71  TVMe+R2       1257.625     17  2549.249     2550.637     2619.443
 89  TIM3+F        1211.439     17  2456.878     2458.265     2527.072
 90  TIM3+F+I      1204.737     18  2445.473     2447.028     2519.796
